"","ID","mean_accuracy","mean_search","mean_confidence","mean_final_accuracy","AccStronger","MaxPoints","DotDiff","dprime","meta_dprime","mratio"
"1","abginr",0.61,0,1.38,0.6,0.96,6000,2.93928571428571,0.505927871883543,0.0367059542659382,0.0725517535321464
"2","aboxsw",0.68,0.37,2.51,0.73,0.82,6860,2.91071428571428,0.889202981865994,1.25710164125978,1.41373979495858
"3","aekqzk",0.85,0.4,2.53,0.96,0.96,9130,3.6,2.02798380963313,2.24553745086307,1.1072758274482
"4","ahmfki",0.71,0.05,2.93,0.71,0.9,7075,2.67142857142857,1.09603803787313,0.529417912762361,0.483028776802037
"5","akurdg",0.74,0.59,2.58,0.9,0.96,8195,3.01428571428571,1.3728831706019,1.81732930068402,1.32373193844839
"6","akvwii",0.64,0.79,1.8,0.78,0.76,6910,2.19642857142857,0.58331906023868,0.521076335017196,0.8932955744734
"7","albemo",0.74,0.59,2.17,0.94,0.98,8805,3.125,1.26674976975148,1.06845967254229,0.843465456284956
"8","ammrwo",0.69,0.69,1.66,0.85,0.72,7735,2.45714285714286,0.942967274202763,0.958874391059753,1.01686921412033
"9","amubmq",0.73,0,1.92,0.73,0.92,7300,2.30714285714286,1.1851516398483,0.358846958944384,0.3027856916186
"10","angcso",0.67,0.78,1.28,0.84,0.94,7470,2.66428571428571,0.93400266309234,0.593921424463456,0.635888362991464
"11","aodlnk",0.66,0,2.33,0.66,0.9,6600,2.5,0.762032755628488,1.13872775681796,1.49432914583677
"12","aouehi",0.7,0,2.09,0.71,0.9,7100,2.52142857142857,1.03562399060927,1.39258041104418,1.3446776278569
"13","aqikrl",0.71,0.25,1.93,0.79,0.94,7685,2.72142857142857,1.16196871835086,0.694845315337345,0.597989691429486
"14","aqmqsq",0.73,0.66,2.02,0.92,0.88,8450,3,1.50323361680277,1.66502393193726,1.10762819120464
"15","asvmtk",0.717171717171717,0.0808080808080808,2.2020202020202,0.727272727272727,0.82,7230,2.375,1.18640232180826,0.210265009047964,0.177229094366141
"16","atadpg",0.84,0,2.27,0.83,1,8300,3.30714285714286,2.4409014706194,2.2292945659273,0.913307887582041
"17","atndqp",0.79,0.43,2.21,0.95,0.96,8985,2.96071428571429,1.60570830407228,1.68076804263899,1.04674556292469
"18","augafv",0.69,0.25,2.76,0.74,0.96,7145,2.84642857142857,1.20741920522142,2.07593529306255,1.71931611165806
"19","auicuy",0.777777777777778,0.333333333333333,2.32323232323232,0.888888888888889,0.98,8525,3.09642857142857,1.43142677841435,2.22554830104747,1.55477620972886
"20","auossx",0.6,0.315789473684211,2.31578947368421,0.715789473684211,0.823529411764706,6965,2.72857142857143,0.492188571090625,0.669595715127686,1.36044547650497
"21","avllga",0.62,0.06,1.6,0.64,0.9,6370,2.65,0.441411801123714,-0.236402053514437,-0.535558978968441
"22","avsysn",0.71,0.41,1.98,0.79,0.92,7500,2.37857142857143,1.12899393478089,0.753415157626692,0.667333219795295
"23","avvojt",0.74,0.29,2.1,0.85,0.92,8280,3.06428571428571,1.26052644959789,0.779429880828513,0.618336791804053
"24","awwqym",0.8,0.47,1.73,0.94,0.96,8895,2.83571428571428,1.82163921170725,1.40005213335675,0.768567191768236
"25","axjjyt",0.76,0.4,2.45,0.92,0.98,8745,3.05357142857143,1.37866115973955,1.76107415003058,1.27737996939239
"26","ayaruh",0.72,0,1.39,0.72,0.88,7200,3.325,1.20123305076877,0.586230603239447,0.488024037354173
"27","azfqqa",0.65,0.22,2.1,0.73,0.88,7130,3.06071428571428,0.747419078959159,0.859872097020109,1.15045510775233
"28","bcvlam",0.68,0.62,1.92,0.92,1,8545,3.08928571428571,1.2815515655446,0.907571817137198,0.708182051770598
"29","bdfixg",0.7,0.38,1.16,0.81,0.86,7625,2.87857142857143,1.10158151905984,0.607925811249535,0.551866385493086
"30","beauof",0.66,0.09,1.09,0.67,0.88,6655,2.69642857142857,1.06089126806266,0.638882886946429,0.60221335228173
"31","bfyadm",0.76,0,2.3,0.78,0.98,7800,3.51428571428571,1.46677455485439,0.899250339051463,0.613080132918404
"32","bgdumn",0.67,0.52,1.48,0.72,0.66,6850,2.09285714285714,0.642669558526399,0.566260229700832,0.88110635113826
"33","bgsmli",0.81,0.27,2.19,0.89,0.94,8540,2.65714285714286,1.73208232682285,1.39377336298007,0.804680783006809
"34","bhoozk",0.84,0.02,2.92,0.86,1,8590,3.16071428571428,2.4409014706194,3.29289610279389,1.3490491699193
"35","bijxjt",0.74,0.37,2.75,0.72,0.94,6805,2.98571428571429,1.04345318922209,-0.599456221030139,-0.574492681820296
"36","bjbuho",0.83,0.06,2.2,0.83,0.94,8270,2.85714285714286,1.96904208749357,1.52489390110669,0.774434386543638
"37","bjbvlv",0.78,0.38,2.06,0.86,0.96,8395,2.89642857142857,1.5190693882373,1.2703306637464,0.83625585084067
"38","bjxyas",0.73,0.67,2.08,0.91,0.9,8255,2.86785714285714,1.37918060934391,0.589878781156048,0.427702345261844
"39","bnaigm",0.78,0.53,2.85,0.92,0.9,8650,2.98571428571429,1.54274933247763,0.562012941436316,0.364293102972039
"40","bpbadb",0.777777777777778,0.484848484848485,1.98989898989899,0.898989898989899,0.78,8475,2.88214285714286,1.49177773352171,0.883487507657871,0.592238031045136
"41","bphpor",0.63,0.23,1.36,0.72,0.96,6920,2.65357142857143,0.705832469039648,0.747931990614415,1.05964520395618
"42","bqnunf",0.79,0.34,2.07,0.94,1,9005,3.35,1.68173007434093,0.267063122644974,0.15880260852779
"43","brhzqs",0.84,0.62,1.85,1,0.98,9285,3.575,2.86225196101984,2.45253367054746,0.856854569041366
"44","btejha",0.8,0.02,2.5,0.82,1,8175,3.25,1.72131337067168,2.02588610297434,1.17694205918113
"45","btriuk",0.73469387755102,0.142857142857143,1.89795918367347,0.76530612244898,0.9,7585,3.26785714285714,1.22348388133928,0.520946966383498,0.425789807556147
"46","btxmie",0.85,0.82,1.29,0.96,0.92,8635,3.4,2.0633844898205,-0.175619211164374,-0.0851122086216961
"47","buattp",0.68,0,2.31,0.69,0.94,6900,2.79642857142857,0.925790827108563,0.569794279932311,0.615467623190756
"48","bvelca",0.71,0,2.09,0.71,0.86,7100,3.08928571428571,1.23441569150665,0.900880333739721,0.729803047659059
"49","byfxwj",0.76,0.42,2.38,0.93,0.96,8865,3.52142857142857,2.50003182562327,2.00709791191266,0.802828944552448
"50","byyccp",0.65,0.03,1.3,0.65,0.92,6485,2.76071428571428,1.11945039129692,0.427770346827547,0.382125326993689
"51","bzovoo",0.76,0.46,2.01,0.84,0.98,7825,2.87857142857143,1.82536153663821,0.833761806260666,0.456765298011164
"52","caaopl",0.85,0.01,2.45,0.86,1,8580,3.57142857142857,2.01410601687993,1.62305798214242,0.805845356967216
"53","cewqpg",0.75,0.31,2.05,0.86,0.9,8250,2.86428571428571,1.37323892432563,0.492582672851949,0.358701362251179
"54","cfdicp",0.83,0.46,2.2,0.98,0.98,9225,3.48214285714286,2.10791647809441,2.04149616707588,0.968490065090921
"55","cfhhlj",0.78,0.2,2.08,0.86,0.98,8455,2.83214285714286,1.46473933404115,1.21289990371283,0.828065359838803
"56","cfmyxg",0.73,0.04,2.15,0.76,0.86,7580,3.49642857142857,1.44189705326752,-0.956509364817932,-0.663368693798464
"57","cfrnqt",0.74,0.62,1.52,0.87,0.86,7985,2.83928571428571,1.1928160769283,0.238144286813893,0.199648790303996
"58","cfxjma",0.67,0.47,1.46,0.83,0.9,7825,2.425,0.865159472706666,0.346269718794071,0.400238025147849
"59","chfvlf",0.72,0,1.81,0.72,0.94,7200,3.07142857142857,1.0991861270556,1.25419919210685,1.14102531066916
"60","chpdfx",0.8,0.97,1.54,0.97,0.92,8465,2.95714285714286,1.64001853981967,1.17440470794343,0.716092336415031
"61","cjdjqk",0.8,0.15,2.65,0.84,0.96,8280,3.00357142857143,1.72131337067168,1.14486626434492,0.665112049817043
"62","ckxobc",0.72,0.53,1.64,0.82,0.78,7590,2.3,1.19898012102373,1.06812033164851,0.890857415331056
"63","cnkwvz",0.66,0.08,1.83,0.7,0.9,6945,3.06428571428571,0.795675967394224,0.75477247471598,0.948592776011321
"64","cotpxk",0.73,0.87,1.62,0.83,0.92,7190,2.69642857142857,1.41816577871706,0.00211205223182146,0.00148928444298813
"65","csdjcz",0.61,0.64,1.34,0.7,0.86,6245,2.18571428571428,0.54188273369014,0.614851367598861,1.13465761016561
"66","ctfjzi",0.69,0,2,0.69,0.94,6900,2.93928571428571,1.32554168383991,1.23914442191425,0.934821165581619
"67","ctunbu",0.74,0.47,1.52,0.89,1,8305,3.26428571428571,1.1965834624677,0.959100209860516,0.801532229003545
"68","cvrflt",0.63,0.06,1.88,0.63,0.8,6255,2.64642857142857,0.678540321714772,0.0178516591193014,0.0263089142207314
"69","cvzskk",0.767676767676768,0.121212121212121,2.54545454545455,0.797979797979798,0.9,7895,2.83571428571429,1.45832633930352,1.36504667339349,0.93603649375586
"70","cwfril",0.73,0.03,2.86,0.71,0.92,7085,3.20714285714286,1.14323326756894,1.25462789341062,1.09743822980113
"71","cwoyjb",0.73,0.73,2.07,0.93,0.86,8500,2.775,1.28872245720874,0.854926895545139,0.663391012364942
"72","cwtyzh",0.75,0.14,2.08,0.8,0.94,7885,2.68214285714286,1.42051600422816,1.00247249234657,0.705710100669558
"73","cwvrbo",0.8,0.03,2.62,0.81,0.96,8085,2.85,1.6697941408851,0.938066320560316,0.561785610328637
"74","cyfapl",0.81,0.68,1.77,0.96,0.98,8705,3.13571428571428,1.87576228830952,0.644555412766913,0.343623185509184
"75","cyukhk",0.79,0.15,1.11,0.87,1,8625,2.98928571428571,1.58913991605098,-0.0779021165596799,-0.0490215592553152
"76","cyytpx",0.68,0.09,2.21,0.7,0.84,6880,2.68928571428571,0.895617769790449,0.73171151053448,0.816990836063561
"77","czkwej",0.68,0.3,2.45,0.77,0.84,7490,2.7,0.96219809247605,0.802858769518449,0.834400707917048
"78","czrbyi",0.77,0.5,1.37,0.83,0.76,8050,2.39285714285714,1.45442135887831,0.29770820878561,0.204691856983736
"79","cztbfp",0.75,0.04,2.25,0.75,0.88,7480,2.68928571428571,1.31785969356514,0.981785068317044,0.744984517783579
"80","dayhjo",0.63,0.05,1.44,0.64,0.96,6375,2.43571428571428,0.653795233080556,0.287736972598045,0.440102585701466
"81","dbhvjx",0.7,0.07,1.14,0.72,0.78,7165,2.44285714285714,1.00144595422805,0.459771851843907,0.459108002686291
"82","dbiaih",0.7,0.47,1.54,0.73,0.94,7005,3.01071428571429,1.31555614904997,0.959776043953676,0.729559163739821
"83","dbipzr",0.67,0.19,2.15,0.74,0.773584905660377,7275,2.23928571428571,0.860639566000971,0.33438217494674,0.38852754179136
"84","ddkubj",0.77,0.54,2.81,0.74,0.94,6815,2.82857142857143,1.44694042409577,1.75043682593269,1.20975044776054
"85","delfvk",0.74,0,2.22,0.73,0.96,7300,2.93571428571428,1.26674976975148,0.412004693395024,0.32524552459627
"86","deuxgc",0.602040816326531,0.193877551020408,2,0.622448979591837,0.96,6175,3.11428571428571,0.735070068182024,-0.0424834202052515,-0.0577950620548617
"87","dfjytz",0.67,0.5,1.93,0.71,0.66,6775,2.53214285714286,1.53272798376871,0.961118350070143,0.627063875813713
"88","dgmbuv",0.783505154639175,0.721649484536082,1.96907216494845,0.938144329896907,1,8500,3.36428571428571,1.57503120891249,1.3656467794276,0.86706013931656
"89","dkjdtg",0.74,0.74,1.55,0.83,0.9,7555,2.39642857142857,1.3728831706019,-0.105918133088924,-0.0771501431126784
"90","dkxdtc",0.71,0.11,2.9,0.74,0.9,7330,2.82857142857143,1.21371446322802,1.79793654787122,1.48135051722907
"91","dlojos",0.85,0.71,1.61,0.98,0.9,8995,3.15357142857143,2.16448762676762,1.19878828816725,0.553843908988975
"92","dmcfaa",0.808080808080808,0.0505050505050505,1.76767676767677,0.828282828282828,0.98,8100,3.39642857142857,1.68971844707819,0.0539680170712883,0.0319390589388477
"93","dmilke",0.66,0.83,1.38,0.9,0.92,8015,3.21785714285714,0.955810967693412,0.62129932192279,0.650023218944773
"94","dmxpje",0.69,0.58,1.89,0.83,0.92,7740,2.88928571428571,0.975568492364495,0.49896477707068,0.511460528887454
"95","dnbhnn",0.79,0.03,1.83,0.78,0.68,7755,2.68928571428571,1.68173007434093,0.471762019901352,0.280521843011123
"96","dnclzl",0.83,0.06,2.12,0.85,0.92,8440,3.16071428571428,1.8199166003764,1.19767046913881,0.658090853663902
"97","dneyew",0.77,0.1,2.79,0.81,0.96,8035,3.18571428571428,1.42383542037527,1.76020325592,1.23624067131022
"98","dnjwrm",0.7,0.74,2.84,0.82,0.74,7290,2.46785714285714,0.960743631649238,0.724639595553419,0.754248658728534
"99","doqcwt",0.82,0.01,2,0.83,0.88,8295,3.35714285714286,1.76811625643254,0.142503678250649,0.0805963282856599
"100","doxkws",0.78,0.73,1.73,0.97,0.94,8795,3.28214285714286,1.56591552510632,0.742880493307086,0.474406493451585
"101","dpbypm",0.63,0.04,1.49,0.65,0.84,6480,2.36785714285714,0.645503598111872,-0.293325719283315,-0.454413763364459
"102","dplkwh",0.7,0,2.43,0.55,0.92,5500,3.08214285714286,1.04524538537156,0.666753127775194,0.637891481853499
"103","dpugvc",0.74,1,2.76,0.95,0.92,8270,2.78571428571428,1.41441326406888,0.378459602186962,0.267573566934912
"104","dpvifv",0.78,0.34,2.14,0.9,0.92,8560,3.11785714285714,1.71739779986375,0.991884430689722,0.577550775230069
"105","dqbybx",0.62,0.41,1.93,0.74,0.96,7015,2.525,1.06270998094926,0.933506534357033,0.878420783743073
"106","dqyugk",0.83,0.36,1.62,0.94,0.98,9025,3.28571428571429,1.89636661048565,1.16782190963295,0.615820750679574
"107","dqzxqz",0.77,0.77,2.56,0.93,0.94,8315,3.30357142857143,1.45442135887831,1.03850386387209,0.71403232463047
"108","drimwq",0.76,0.66,2.02,0.91,0.92,8365,2.97142857142857,1.43966873307508,0.847466980026537,0.588654153943024
"109","dsawqr",0.65,0,2.25,0.64,0.92,6400,3.30357142857143,0.765684863358577,0.402899578963626,0.526195042169646
"110","dsnkly",0.68,0.26,1.5,0.75,0.9,7340,2.97142857142857,1.05330918594295,1.29042894313968,1.22511885433189
"111","dtgeiu",0.757575757575758,0.101010101010101,1.18181818181818,0.797979797979798,0.9,7950,2.83214285714286,1.37144698459545,0.360081241804472,0.262555713672511
"112","dujbjm",0.68,0.02,1.51,0.68,0.82,6790,2.475,1.31652647791209,0.615628343824199,0.46761561894337
"113","dxlazu",0.72,0.25,1.57,0.8,0.901960784313726,7875,2.84285714285714,1.33538471834893,0.959437049910692,0.718472389812083
"114","dynaku",0.72,0.61,1.4,0.84,0.92,7720,2.55357142857143,1.14390021778728,-0.0556879059890316,-0.048682485695083
"115","dyooft",0.783505154639175,0.597938144329897,1.68041237113402,0.938144329896907,0.94,8665,3.07142857142857,1.52045910808772,1.22237101743823,0.803948630342056
"116","dzshew",0.76,0.49,1.73,0.93,0.92,8710,2.8,1.51548431050883,1.12443413112647,0.741963558005389
"117","dzwutt",0.61,0.02,2.19,0.61,0.78,6090,2.5,0.673373383530543,0.438634975929882,0.651399337511811
"118","eanonx",0.63,0.51,2.39,0.78,0.68,7530,2.21071428571428,0.838008087042061,0.00461569959081003,0.00550794158455223
"119","ebljup",0.66,0.17,1.52,0.75,0.92,7415,3.47142857142857,0.807087636406112,0.213341565342249,0.264335068112602
"120","ecwama",0.81,0.1,1.86,0.82,0.96,8150,2.91428571428571,1.72297303573438,1.29224181011716,0.750006984042194
"121","eebzpd",0.78,0.68,1.34,0.96,0.96,8960,3.05,1.8790093571883,1.10888046163407,0.590141000305271
"122","efpoli",0.79,0.2,2.34,0.87,0.96,8525,3.16071428571429,1.70468200939893,1.40331069276413,0.823209657300802
"123","efzxwg",0.72,0,1.98,0.72,0.92,7200,3.17142857142857,1.18289443118807,0.605930840767787,0.512244224667795
"124","egwsbn",0.73,0.49,1.77,0.86,0.98,8205,3.03928571428571,1.18165105472974,0.965267513078346,0.816880338078414
"125","eifhma",0.83,0.42,2.23,0.9,0.94,8790,3.11785714285714,1.93118503453428,1.05592198453343,0.546774113122762
"126","eiswyd",0.81,0.46,2.02,0.94,0.98,8960,2.74642857142857,1.61825887254618,1.32394049450301,0.818126516692547
"127","eitrhl",0.76,0,1.57,0.76,0.755102040816326,7600,2.93928571428571,1.37360606660288,1.0838012899072,0.789019003525217
"128","eiwwxk",0.71,0.72,1.36,0.8,0.84,7160,2.13928571428571,1.06848052902164,-0.0140788546274509,-0.0131765195949263
"129","elkjmj",0.73,0.8,1.76,0.95,0.9,8530,2.93571428571428,1.208096970339,1.22710416404613,1.01573316892086
"130","ellvss",0.77,0.54,1.9,0.89,0.92,8345,2.68214285714285,1.52234450880436,0.944185036429574,0.620217717454201
"131","eoxjqn",0.77,0.74,1.68,0.93,0.88,8360,2.79642857142857,1.41521938785762,1.15717601490659,0.817665462213838
"132","eqoewu",0.85,0.11,2.27,0.85,0.92,8445,3.40357142857143,2.01262157099227,1.6604651471062,0.825026011366631
"133","esqflm",0.65,0.41,2.13,0.82,0.9,7785,2.82142857142857,0.863695653367037,0.396415900549445,0.458976375536979
"134","eswilo",0.64,0.01,2.45,0.64,0.68,6395,2.75357142857143,0.6004727704682,0.256601075159328,0.427331742219137
"135","euqrbq",0.69,0.06,2.01,0.72,0.84,7155,2.52142857142857,1.27573200019003,0.398379259716632,0.312275038689389
"136","evepkm",0.79,0.96,1.93,1,0.94,8830,3.5,1.62539869244107,0.991417526786162,0.609953441821231
"137","eyfpac",0.82,0.45,1.91,0.96,1,9090,3.23928571428571,1.93153560622829,1.88792727826263,0.97742297484704
"138","eynyzb",0.73,0.12,2.13,0.77,0.94,7640,3.11071428571428,1.25154121839182,0.0122212496331089,0.0097649597580276
"139","eyqhub",0.67,0.42,2.26,0.79,0.88,7495,3.20714285714286,0.931511213606599,0.775261632867005,0.83226226538419
"140","ezjeew",0.72,0.03,2.34,0.7,0.82,6970,2.99285714285714,1.26211471132568,0.307315012498699,0.243492140406086
"141","eznslb",0.72,0,2.22,0.72,0.86,7200,2.65357142857143,1.20105098040455,1.16746086220574,0.972032729045772
"142","fcpdxx",0.71,0.42,2.36,0.81,0.86,7680,2.63214285714286,1.14698261823615,0.548139214588303,0.477896705558835
"143","fcvhfj",0.67,0.13,1.74,0.69,0.92,6805,3.01785714285714,1.01431105761354,1.26163642551232,1.24383581943855
"144","fecscw",0.82,0.42,2.07,0.93,1,8835,3.11785714285714,1.74536680855847,0.547217429613437,0.313525745379216
"145","feghua",0.81,0.29,1.84,0.89,0.98,8560,3.29285714285714,1.72974543224557,1.11660155494857,0.645529413827669
"146","fenvhz",0.65,0.81,2.17,0.95,0.96,8465,3.23214285714285,0.907937472612254,1.11424516919315,1.22722676704522
"147","feuuwp",0.66,0.05,2.07,0.68,0.96,6760,2.98928571428571,1.66817357210818,1.56002151394,0.935167383073032
"148","ffuzlq",0.73,0.67,1.82,0.67,0.583333333333333,5990,2.09285714285714,1.28872245720874,0.41090022047488,0.318843066772387
"149","ffyxau",0.74,0,2.38,0.76,1,7600,3.5,1.64186112052914,0.605106756685889,0.368549293920107
"150","fgeabe",0.64,0.19,2.91,0.65,0.72,6315,2.45714285714286,0.766862802307108,1.64092466908457,2.13978910458018
"151","fhhbde",0.79,0.21,2.24,0.82,0.9,8095,2.69285714285714,1.8751602095774,1.11794972387431,0.596188911307082
"152","firqwt",0.64,0.97,1.98,0.95,0.94,8265,3.13571428571428,0.733666182728856,0.329802122334155,0.449526133407789
"153","fjhhox",0.75,0.36,2.54,0.9,0.96,8595,2.92857142857143,1.5302278268596,1.566666296066,1.02381244711854
"154","fkoegk",0.72,0.43,1.85,0.71,0.88,6645,2.26785714285714,1.13138734751153,0.655734828422772,0.579584728311708
"155","flkgwb",0.777777777777778,0.383838383838384,1.67676767676768,0.909090909090909,0.92,8685,3.00714285714286,1.46616495177163,0.692525893098481,0.472338322002358
"156","flnpct",0.76,0.66,1.53,0.96,0.94,8880,3.23928571428571,1.39624107959109,1.31180418381958,0.939525561161512
"157","fnbpzd",0.73,0.45,2.14,0.84,0.94,7920,2.97142857142857,1.28438154093326,0.462187989748227,0.359852563290803
"158","fqocze",0.75,0.9,1.74,0.97,0.98,8575,3.48928571428571,1.31860566149477,1.25633660995478,0.952776593216353
"159","fqwihg",0.77,0.98,2.93,1,0.92,8760,3.46785714285714,1.42319500256785,1.44985029782429,1.01872919396734
"160","frgggq",0.66,0.98,1.7,0.83,0.9,7075,2.84285714285714,1.06056224353143,0.794490854280301,0.749122325564628
"161","frzlti",0.69,0.05,1.99,0.7,0.826923076923077,6975,2.80357142857143,1.05401792320353,1.28474141461616,1.21889902091169
"162","fshrly",0.666666666666667,0.181818181818182,1.95959595959596,0.747474747474748,0.78,7380,2.3,0.84332016581637,0.558290016647536,0.662014308773332
"163","fspizy",0.78,0.44,2.19,0.88,0.88,8300,2.80714285714286,1.5515583633531,0.565279914995885,0.364330423107158
"164","fvahyn",0.77,0.73,1.49,0.94,0.96,8510,2.95357142857143,1.45696109817233,0.666092244656021,0.457179155635381
"165","fviitc",0.72,0.51,1.81,0.86,0.86,8135,2.64642857142857,1.23899066025262,1.25249285776237,1.01089773954147
"166","fwxjrh",0.777777777777778,0.545454545454545,1.61616161616162,0.919191919191919,0.94,8485,2.86785714285714,1.43142677841435,1.0346895796195,0.722837937100537
"167","fxrahc",0.74,0.33,2.3,0.81,0.98,7725,3.11428571428571,1.47681098191338,0.961925044602648,0.651352851775496
"168","fxwsbo",0.73,0.99,1.93,1,0.92,8755,3.63571428571428,1.68235178529302,0.148932097304814,0.0885261326476219
"169","fyzauu",0.793814432989691,0.216494845360825,2.25773195876289,0.793814432989691,0.86,7705,2.55,1.79535758202549,1.38815429264625,0.773190982422655
"170","gagmbf",0.77,0.2,1.3,0.79,0.9,7755,2.70357142857143,1.42319500256785,0.361039553634975,0.25368242087947
"171","gciwnv",0.66,0.45,1.99,0.9,0.96,8520,3.44285714285714,0.911008171858348,1.82654553145813,2.00497162142047
"172","gdbpbi",0.63,0.7,2.12,0.85,0.66,7700,2.84285714285714,0.610654630445633,1.05003302638215,1.71952028860548
"173","gdolnp",0.74,0.5,1.48,0.83,0.84,7825,2.51785714285714,1.23573452810686,0.974183600022778,0.788343756579517
"174","gfdbje",0.79,0.54,2.16,0.98,0.92,9110,3.06785714285714,1.59849570551536,1.48311756465799,0.927820800231567
"175","gfoarr",0.63,0.35,2.15,0.7,0.92,6720,2.68214285714286,0.833069923555027,1.11998517693556,1.34440716831567
"176","ggnqys",0.74,0.38,1.63,0.83,0.82,7930,2.525,1.51985137701523,0.634058450761958,0.417184509190076
"177","ghztbc",0.68,0.16,2.05,0.71,0.84,6960,2.82142857142857,0.886202584843617,1.07848455370796,1.21697292713074
"178","gjgiel",0.686868686868687,0.181818181818182,2.44444444444444,0.707070707070707,0.8,6950,2.9,1.20830892262227,0.635827217056009,0.526212465332242
"179","gjopdx",0.67,0.03,2.75,0.69,0.84,6870,2.61428571428571,0.883670632045818,0.609360051734504,0.689578254200609
"180","gjtdnq",0.75,0.27,2.22,0.56,0.9,5270,2.84285714285714,1.30622164981261,1.26732189742367,0.970219638914632
"181","gjxsso",0.78,0.65,1.57,0.92,0.96,8320,2.63928571428571,1.47097096347641,0.798953237426586,0.543146844678963
"182","glhwwp",0.6,0.23,2.06,0.67,0.96,6480,3.01071428571429,0.495055170018735,1.1275319798772,2.27758853590909
"183","gllzes",0.82,0.38,1.97,0.91,0.96,8760,3.08214285714286,2.02424157087687,1.41278802240632,0.697934496915959
"184","glpcfn",0.78,0.01,1.1,0.8,0.98,7995,3.18928571428571,1.9526156483146,0.506279101495351,0.259282517751175
