"","ID","mean_accuracy","mean_search","mean_confidence","mean_final_accuracy","AccStronger","MaxPoints","DotDiff","dprime","meta_dprime","mratio"
"185","gmbkiw",0.74,0.16,2.79,0.77,0.94,7545,2.83571428571428,1.26042538220755,1.00774043567153,0.799524073298603
"186","gmxrhy",0.7,0.28,2.93,0.81,0.9,7810,2.825,1.20916078616108,2.80089817509357,2.31639845349769
"187","gncyvf",0.75,0.37,2.11,0.87,1,8260,3.375,1.31595062213582,1.23765503819458,0.940502643013942
"188","gnuzlk",0.81,0.6,2.43,0.95,1,8855,3.12142857142857,1.88379275449892,1.51766450062418,0.805643028937049
"189","goxuod",0.8,0.99,2.41,0.92,0.96,7975,3.07142857142857,1.92450111534875,1.45870848322873,0.757967076035909
"190","gplujc",0.69,0.51,2.1,0.81,0.9,7485,2.73928571428571,1.15784828958168,0.174115874544335,0.150378832970632
"191","gpnmji",0.795918367346939,0.510204081632653,2.45918367346939,0.908163265306122,0.8,8680,3.06785714285714,1.65523077840673,0.543441261754944,0.328317518526354
"192","gqhgmb",0.66,0.17,1.92,0.72,0.98,6965,2.83571428571428,0.934884740335481,0.947001833767259,1.01296105595587
"193","gqxhoh",0.8,0.03,1.41,0.82,1,8185,3.42142857142857,2.06333965786524,0.814428987636179,0.39471396991361
"194","guylfo",0.74,0,1.77,0.73,0.84,7300,2.85357142857143,1.26052644959789,0.204806814715869,0.162477205282921
"195","gvqihj",0.77,0.02,2.22,0.78,0.9,7790,3.06428571428571,1.48898504014086,1.09923044818944,0.738241431952505
"196","gvwvxr",0.85,0.24,2.64,0.92,0.959183673469388,8930,2.97857142857143,2.01410601687993,2.34705445604769,1.16530829875755
"197","gwfgik",0.77,0.86,1.57,0.96,0.94,8495,3.325,1.333639705966,0.651065873937928,0.488187230048269
"198","gyjxpg",0.78,0.51,2.1,0.91,0.98,8560,3.05714285714286,1.58327421434454,1.00648232760032,0.635696784853526
"199","hadeyd",0.79,0,2.06,0.79,0.98,7900,2.925,1.66754907833491,1.45295019984759,0.871308808073221
"200","hblyif",0.82,0.6,2.07,0.99,0.94,9120,3.5,1.79703795081641,1.6413839629684,0.913383026898631
"201","hcvxup",0.85,0.06,2.83,0.87,0.959183673469388,8625,3.83571428571429,2.01410601687993,1.64588892539711,0.817180879061559
"202","hcymtv",0.63265306122449,0.255102040816327,1.80612244897959,0.673469387755102,0.96,6555,3.06071428571429,2.08423949459077,0.665823336352352,0.319456251587384
"203","hdwuou",0.69,0.87,1.3,0.96,0.9,8505,3.11785714285714,0.937968981490341,0.145246571021977,0.154852211414491
"204","hglblk",0.68,0.65,1.4,0.82,0.82,7500,2.73214285714286,1.02238436516246,0.595262111732234,0.582229278944074
"205","hhxwqj",0.68,0,2.75,0.68,0.84,6800,2.68214285714286,0.89045553512503,0.0689418979526634,0.0774231786239424
"206","hjdyci",0.680412371134021,0.0206185567010309,2.71134020618557,0.680412371134021,0.86,6690,3.175,0.897087246835646,0.975594038464443,1.08751299486836
"207","hjfxry",0.71,0.04,1.97,0.72,0.8,7180,3.43214285714286,1.5877267483104,0.903615000276368,0.569125009223383
"208","hmryhu",0.77,0.33,2.7,0.89,0.98,8555,3.58214285714286,2.4611220263268,2.27729172834162,0.925306305002867
"209","hnzvex",0.81,0.67,1.6,0.95,1,8670,3.31071428571428,1.69731153197579,0.424809281088247,0.250283623887089
"210","hoglcr",0.82,0.86,1.37,0.97,1,8715,3.74642857142857,1.80582158852048,0.431692390127592,0.239055947094574
"211","hokhfk",0.6,0.39,2.41,0.68,0.94,6380,2.43571428571428,0.70517737014693,0.703131380774835,0.997098617371019
"212","hpqxgd",0.7,0.05,1.17,0.72,0.92,7160,2.87142857142857,1.12474038738656,0.168478716602838,0.14979342654736
"213","hpwhsb",0.806122448979592,0.744897959183674,2.13265306122449,1,0.98,9190,3.30714285714286,1.74284143298888,1.49045651187054,0.85518767436834
"214","hqctox",0.727272727272727,0.181818181818182,2.73737373737374,0.727272727272727,0.96,7020,3.025,1.57748975388114,0.608576521414358,0.385787939298535
"215","hsrfoy",0.81,0.46,2.44,0.93,0.82,8845,2.91428571428571,1.74198699643837,1.33136666661598,0.764280485065655
"216","httgwu",0.67,0.12,1.78,0.7,0.92,6910,2.65714285714286,0.773844667814812,0.797183620992798,1.03015973896143
"217","hvemrb",0.704081632653061,0.0102040816326531,1.73469387755102,0.704081632653061,0.84,6995,2.83928571428571,1.18653059307166,1.14873245752034,0.968143985690688
"218","hwcgcn",0.63,0.11,2.83,0.65,0.89,6430,2.45357142857143,0.768964411183918,0.722409757490837,0.939457986590818
"219","hxfakm",0.82,0.2,1.33,0.86,0.96,8485,3.63214285714286,2.1433026630954,-0.140125108789522,-0.0653781247055187
"220","hxtgyv",0.81,0.04,2.58,0.8,0.96,7980,2.93214285714286,2.30675805226803,2.05883178825965,0.892521773679466
"221","hxuexr",0.78,0.58,1.35,0.96,0.88,9055,3.32142857142857,1.5190693882373,0.00162476083860005,0.00106957644672531
"222","hzzaku",0.7,0.79,2.15,0.89,0.88,7875,3.00714285714286,1.12474038738656,0.493619455507271,0.438874126903402
"223","hzzfod",0.64,0.3,2.61,0.73,0.94,6940,3.05357142857143,1.02797168914069,1.28045818155084,1.2456161926222
"224","ibayzr",0.75,0.36,1.41,0.83,0.9,8090,3.05714285714286,1.46791926664914,0.410587248680511,0.279706968911014
"225","ibcxza",0.85,0.87,1.78,0.99,0.94,8835,3.15,2.44253426919883,1.69602400162258,0.694370606386164
"226","ibkpyh",0.69,0.06,2.14,0.67,0.9,6670,2.96428571428571,1.00461795285414,0.439815279955526,0.437793569889927
"227","ibkwao",0.7,0.11,1.08,0.69,0.92,6830,2.975,1.5070096213973,0.650956037813656,0.431952144545759
"228","idstex",0.68,0.02,1.51,0.68,0.82,6790,2.75357142857143,1.11119600320167,-0.135371381231493,-0.121824935332245
"229","ifmmwr",0.77,0,2.62,0.77,0.72,7700,2.51071428571428,1.46332301519956,0.9337241117996,0.63808475784293
"230","igyzff",0.78,0.38,1.96,0.86,0.92,8125,2.55357142857143,1.42070822055282,0.721728393555036,0.50800606564675
"231","ihcdcg",0.7,0.8,2.01,0.88,0.96,7755,2.725,1.07864845155611,0.678032380503601,0.628594403974192
"232","ijarwt",0.72,0.19,1.6,0.77,0.84,7560,2.225,1.07838092271568,0.63980707472228,0.593303406287139
"233","ijsfnp",0.71,0.54,2.54,0.78,0.92,7050,2.70714285714286,1.7002860332497,1.41569990170574,0.832624554940303
"234","iklsnk",0.69,0.98,1.42,0.98,0.9,8575,3.45357142857143,1.29989570663596,0.773951253633667,0.595394884130052
"235","iloysj",0.85,0.7,1.34,0.97,0.96,8900,3.35714285714286,1.98753750708924,0.850041978021826,0.427686005919314
"236","imhoxw",0.83,0.04,2.95,0.5,0.94,4980,3.19642857142857,1.88535851181863,2.10521139633488,1.11661065157532
"237","imsbrm",0.65,0.14,2.75,0.69,0.82,6785,2.38928571428571,1.18672242311616,1.70951723658471,1.44053672812195
"238","inhaoh",0.67,0.14,2.69,0.7,0.92,6870,3.37142857142857,0.924102691829842,0.401510937885022,0.434487358856167
"239","iofhcq",0.64,0.22,1.34,0.61,0.98,5830,2.58214285714285,0.856826498455846,0.402893999963369,0.470216549895989
"240","ioslgp",0.75,0.42,2.13,0.89,0.92,8405,2.92142857142857,1.65555606252202,1.68317871320147,1.01668481744881
"241","iouylw",0.73,0.2,1.69,0.81,0.96,8000,2.73214285714286,1.23103083374206,0.727456131876315,0.590932503018636
"242","iqclbo",0.66,0.18,2.33,0.7,0.596153846153846,6910,1.92142857142857,0.904734126072086,0.530879564875211,0.586779640091648
"243","iqwtkc",0.68,0,2.2,0.67,0.96,6700,3.375,0.884391504966097,0.295294595624063,0.333895784803341
"244","isbnop",0.67,0.39,1.84,0.74,0.8,7160,2.29285714285714,0.884919902820414,0.150966223147173,0.170598743079474
"245","ixsmws",0.72,0.88,2.7,0.9,0.84,7945,3.20714285714286,1.06779876460344,0.983253691353247,0.920823027659535
"246","ixvtqf",0.65,0.41,2.11,0.75,0.92,7145,2.18214285714285,0.774898784299962,0.904356752268688,1.16706435807055
"247","iywhck",0.63,0,1.71,0.63,0.74,6300,2.58928571428571,0.653795233080556,0.382391988955443,0.58488035642855
"248","izwkwu",0.828282828282828,0.242424242424242,1.73737373737374,0.909090909090909,0.9,8795,2.61785714285714,1.86758128795502,1.37300545846088,0.735178418907969
"249","jacczd",0.74,0.96,1.22,0.96,0.96,8385,3.01071428571429,1.30482720626072,-0.449986611148303,-0.34486298951249
"250","jcuxyo",0.83,0.01,2.82,0.86,1,8580,3.25357142857143,1.93118503453428,1.95297512826555,1.01128327598941
"251","jdahvu",0.64,0.08,2.59,0.67,0.88,6645,2.50357142857143,1.04184023089875,0.905696214217344,0.869323517518653
"252","jezfis",0.65,0.56,1.53,0.77,0.94,7060,2.71785714285714,0.893231122114104,0.633462119351858,0.709180528610083
"253","jgcsqj",0.68,0.8,1.43,0.87,0.92,7835,2.54285714285714,0.936503861924713,0.177220763762825,0.189236554132942
"254","jgdskx",0.81,0.4,1.79,0.91,0.94,8720,3.48214285714286,1.83662365395994,2.21520655110881,1.20612981670611
"255","jhpqla",0.7,0.29,2.68,0.78,0.94,7505,3.41428571428571,1.18749986383339,1.36502861851952,1.14949791582548
"256","jhqjpe",0.65,0.03,2.6,0.67,0.92,6670,2.93928571428571,0.893231122114104,-0.178975739660406,-0.200368902548766
"257","jhtupl",0.79,0.51,2.11,0.96,0.9,8895,2.775,1.58913991605098,2.06524803764152,1.29960113441343
"258","jhyvze",0.71,0.21,1.62,0.72,0.94,7005,3.23928571428571,1.46523379268552,0.76364072914939,0.521173298733281
"259","jiqfny",0.77,0.89,2.25,0.94,0.98,8235,2.79642857142857,1.44461169668688,1.22218400519943,0.846029426455863
"260","jixpqi",0.84,1,1.41,0.99,0.98,8650,3.12857142857143,1.92012594458939,0.52008220804792,0.27085838276048
"261","jkptjy",0.84,0.14,2.01,0.91,0.9,8985,3.15714285714286,2.03133027343132,1.25362190993535,0.617143320479213
"262","jlfixn",0.76530612244898,0,2.66326530612245,0.775510204081633,0.94,7700,2.99285714285714,1.39336856171773,1.90676469435313,1.36845680801244
"263","jmylld",0.83,0.44,2.44,0.98,0.92,9295,3.20714285714286,1.7750128676783,1.65628600589725,0.933112112062407
"264","jnfzqs",0.75,0.24,2.09,0.78,0.78,7515,2.69285714285714,1.31785969356514,0.934971639867267,0.709462201805362
"265","joeqsc",0.68,0.57,2.52,0.76,0.94,6925,3.09285714285714,0.981960877579869,0.0982584327087487,0.100063490259322
"266","jopdlo",0.7,0.5,1.27,0.69,0.82,6320,2.61785714285714,1.31393154014001,0.989969959785314,0.753441050421715
"267","joyfft",0.79,0,2.9,0.79,0.9,7900,2.92857142857143,1.97239459383923,1.54417595341535,0.782894030554831
"268","jrtisq",0.78,0.01,1.65,0.78,1,7795,3,1.51135746526861,0.704609186259087,0.466209485479902
"269","jtwonb",0.69,0.15,2.61,0.71,0.72,6995,2.15,0.967624458198592,0.867991869412576,0.897033825528243
"270","jtxjuq",0.77,0.52,2.14,0.88,0.92,8165,3.04642857142857,1.84444416321312,1.07731138242868,0.584084573507473
"271","jtygsi",0.64,0.06,2.42,0.67,0.9,6640,2.71428571428571,1.10473073035416,0.502977075184352,0.455293820805642
"272","judblj",0.78,0.46,1.65,0.88,0.92,8285,3.23571428571428,1.51135746526861,0.933328749567561,0.617543348291651
"273","jukxbe",0.67,0.04,2.43,0.67,0.94,6680,3.09285714285714,1.06938362396158,0.948716903524864,0.887162363689746
"274","juupje",0.78,0.64,1.59,0.89,0.88,8070,2.66785714285714,1.58402289594819,0.337402611804708,0.213003620508112
"275","jvkjna",0.78,0.03,2.75,0.8,0.98,7970,3.4,1.61181681013637,1.27148304613467,0.788850840950778
"276","jwqspm",0.68,0.27,2.46,0.76,0.76,7300,3.17857142857143,1.00772618091746,0.188915261940594,0.187466859071379
"277","jykmtv",0.72,0.7,1.62,0.91,0.98,8270,3.31785714285714,1.45837240073504,1.20279176897851,0.824749404454092
"278","jzppss",0.8,0.5,1.38,0.91,0.92,8610,3.04285714285714,1.72131337067168,0.905207501981811,0.525881874506434
"279","kbzpof",0.69,0.04,1.35,0.71,0.86,7080,2.77857142857143,1.36094674355924,0.348705700505789,0.256222884661768
"280","kcfyur",0.82,0.71,2.67,0.93,0.98,8270,3,1.93153560622829,1.94083377573462,1.00481387424408
"281","kcvwdy",0.83,0.47,2.52,0.94,0.98,8880,3.38571428571428,2.06724029173508,2.12973973948678,1.03023327670304
"282","kcwukt",0.74,0,2.88,0.74,0.82,7400,3.1,1.1928160769283,1.58912367041981,1.33224534876498
"283","kercbg",0.7,0.5,2.05,0.68,0.78,6520,2.83928571428571,1.300426664299,0.472790359980891,0.363565568871007
"284","kfudwt",0.79,0.72,1.95,1,0.98,9115,3.62142857142857,1.7067858259954,2.0596385166399,1.20673518919031
"285","kgwbhk",0.68,0.44,1.66,0.76,0.92,7080,3.15,0.948852628141327,0.192597429322783,0.202979286361946
"286","kgxmtq",0.71,0.01,1.12,0.71,0.82,7080,2.50357142857143,1.05719232726579,-0.858265175213135,-0.811834472382961
"287","kixjzf",0.68,0.07,2,0.71,0.92,7050,2.68571428571428,0.946208826828323,0.717721068346968,0.75852290530068
"288","kjflkk",0.818181818181818,0.323232323232323,1.80808080808081,0.878787878787879,0.82,8540,2.89642857142857,1.91580175658138,-0.486509398516564,-0.253945585364066
"289","kjkazt",0.65,0.57,1.62,0.76,0.96,7135,2.91785714285714,1.18672242311616,0.93897917782635,0.791237411155279
"290","kkqlca",0.66,0.32,2.21,0.71,0.68,6820,2.37857142857143,0.970063775061467,0.723803266772746,0.746139877996045
"291","klxivo",0.65,0.03,1.99,0.55,0.88,5485,2.78571428571428,0.765684863358577,0.107797027787731,0.140785110097245
"292","klysaz",0.8,0.39,2.83,0.89,0.88,8420,3.10714285714286,1.6433588937706,2.19043281696561,1.33289984632619
"293","kmrbnx",0.65,0.83,1.52,0.79,0.88,6960,2.42857142857143,0.860226143157815,0.85291672881692,0.991502915368204
"294","kmzquz",0.63,0.11,1.85,0.69,1,6815,3.17142857142857,0.628741057805966,1.25649138904009,1.99842426932433
"295","kmzxxa",0.67,0.66,2.26,0.88,0.9,8035,2.92142857142857,0.889278690904032,1.429220939867,1.60716877002199
"296","kpbdjo",0.69,0.1,2.62,0.7,0.88,6950,2.92857142857143,1.04408616255245,1.24905402830995,1.19631317137316
"297","kpdohs",0.77,0.71,1.67,0.93,1,8450,3.26428571428571,1.52798929407731,0.859561547505411,0.562544221243687
"298","kprqar",0.7,0,1.86,0.7,0.78,7000,2.34642857142857,1.06083090157941,-0.149501588393028,-0.140928764584859
"299","krxwne",0.74,0.05,2.46,0.74,0.96,7330,3.38214285714286,1.423715491941,0.779665137307692,0.54762706574524
"300","ktnytd",0.64,0.16,1.91,0.66,0.88,6430,2.42857142857143,0.710355942965134,0.900592516448566,1.2678045779266
"301","ktpttj",0.61,0.01,1.28,0.61,0.94,6095,2.72857142857143,0.583488784857117,0.365332358936022,0.626117190967918
"302","ktxpbs",0.78,0.73,1.72,0.99,1,9055,3.43214285714286,2.1105932488014,1.56374121718452,0.740901269381282
"303","kufzqi",0.68,0.17,2.26,0.7,0.86,6870,2.69285714285714,1.11393721535669,0.824008847650166,0.739726473171394
"304","kwkhzd",0.72,0.88,1.35,0.88,0.98,7745,3.14285714285714,1.03623426474613,0.553176775058789,0.533833703322207
"305","kxaghb",0.78,0.1,2.14,0.81,0.98,7990,2.97857142857143,1.61548518623408,0.976630119969514,0.604542912737055
"306","kxkdyb",0.82,0.75,1.6,0.95,0.94,8600,2.82142857142857,1.78143311300461,0.378664910334883,0.212561957881325
"307","kzmcvn",0.72,0.38,1.62,0.83,0.9,7975,2.81071428571428,1.18289443118807,0.613854945031404,0.518943135453653
"308","lavesl",0.81,0.09,2.81,0.84,0.98,8340,3.15357142857143,1.82070752144817,1.72314182351486,0.946413305385972
"309","lbbqnj",0.73,0.59,1.46,0.81,0.92,7505,2.62857142857143,1.32681839639325,-0.168061381579419,-0.126664946790207
"310","lbjoyk",0.64,0.09,1.22,0.65,0.68,6455,2.18214285714286,0.662928275829727,-0.356107699531326,-0.537173797701748
"311","leazpy",0.61,0.05,2.04,0.62,0.98,6145,2.95357142857143,0.733235783185512,1.17193805265812,1.5983099564054
"312","lelagn",0.73,0.62,1.46,0.96,1,8795,3.15,1.14444557452822,0.766652649151936,0.669890002823398
"313","lelxwg",0.8,0.11,2.83,0.83,0.9,8215,3.23571428571428,1.90462601868421,1.58011472365905,0.829619415128359
"314","leqwab",0.85,0.63,1.65,0.99,0.94,9225,3.225,2.05277996672723,1.09901046268826,0.535376650445601
"315","lfthma",0.76,0.51,2.31,0.86,0.929292929292929,8330,2.86428571428571,1.36463670287503,0.353079626372501,0.258735255785389
"316","lgrlmx",0.736842105263158,0.589473684210526,1.88421052631579,0.8,0.92,7475,2.59285714285714,1.2033171360714,0.922638991964808,0.766746325060279
"317","lhlkvz",0.68,0,1.1,0.68,0.88,6800,2.92142857142857,0.960083070257047,0.294147334874758,0.306376962564296
"318","ljolbg",0.82,0.45,2.41,0.95,0.88,8975,3.08571428571429,1.76811625643254,1.80428468464194,1.02045591067771
"319","lkplix",0.84,0.1,2.93,0.88,0.94,8720,3.23928571428571,1.95999715119866,1.60585773140077,0.819316359933836
"320","lkxpgl",0.85,0.6,1.94,0.99,0.92,9135,3.32857142857143,2.00791680759684,2.15423457254422,1.07287043187935
"321","lncucz",0.73,0.01,2.2,0.73,0.92,7295,2.82142857142857,1.25154121839182,0.204996989472118,0.163795635700701
"322","lngbfe",0.7,0.12,1.84,0.72,0.84,7140,2.39285714285714,1.02422916820938,0.929894681188277,0.907897089880753
"323","lngbmu",0.707070707070707,0.131313131313131,2.81818181818182,0.737373737373737,0.9,7290,2.58214285714286,0.973674790243257,0.705661302360318,0.724740241229846
"324","lnzwwx",0.83,0.09,2.86,0.85,0.96,8455,3.27857142857143,1.86685647376894,1.59500379894065,0.854379445528853
"325","lqltox",0.82,0.3,1.44,0.88,0.86,8515,3.63214285714286,1.82467269961569,-0.0457861296825132,-0.0250927904451886
"326","lrfzrf",0.73,0.93,1.55,1,0.96,8830,3.38571428571428,1.18677862976106,0.0910226619125266,0.076697253919084
"327","lrkrws",0.8,0.44,2.29,0.96,0.9,9005,3.59642857142857,1.83915252582832,2.03317621895804,1.10549624917179
"328","lrpxdy",0.68,0,1.11,0.68,0.94,6800,2.67142857142857,0.912339537931356,-0.280505546249449,-0.307457404384193
"329","lvuiiw",0.85,0.81,2.85,0.99,0.96,8940,3.48571428571428,1.94329180249902,2.9913218772625,1.53930658968239
"330","lxhajy",0.73,0.76,1.54,0.84,0.76,7525,2.21071428571429,1.25154121839182,0.429640033343783,0.343288760314147
"331","lzdjiv",0.85,0.64,2.32,0.94,0.88,8675,2.93214285714286,2.16448762676762,1.90814695943493,0.881569816263861
"332","lzppjw",0.84,0.81,1.19,0.98,1,8870,3.38928571428571,2.03133027343132,-0.490905281331861,-0.241666895705062
"333","maolcx",0.7,0.8,1.38,1,0.98,9120,3.13571428571429,2.0362111459112,1.76486028329452,0.866737365050984
"334","mewwfa",0.670103092783505,0.298969072164948,1.7319587628866,0.680412371134021,0.84,6605,2.51785714285714,1.00108419988522,0.742008821646293,0.741205207045887
"335","mfkxfk",0.7,0.48,2.28,0.76,0.88,6970,2.825,1.0044417376398,0.0852465558456952,0.0848695874048448
"336","mhzyeo",0.75,0.91,1.75,0.94,0.86,8300,3.21428571428571,1.42051600422816,0.393264833278414,0.276846464318504
"337","mimvuu",0.78,0.72,2.27,0.99,0.96,8970,3.125,2.14677603557603,1.71331228183852,0.798086178271877
"338","mjgdmz",0.84,0.8,1.33,0.98,0.94,8830,3.175,1.93725802964155,0.428573705712181,0.221226960556969
"339","mjhfql",0.73,0.09,1.4,0.76,0.94,7525,2.43571428571428,1.35265973329084,0.508520946005435,0.375941512480948
"340","mkgyhl",0.72,0.05,1.22,0.71,0.7,7060,1.775,1.15063005507686,0.109903021969834,0.0955155147259673
"341","mlkhsr",0.72,0.15,2.28,0.81,0.8,8010,2.98214285714286,1.16286780054058,1.51933826990785,1.30654427717541
"342","mlpttd",0.71,0.62,2.38,0.98,0.96,9070,2.92142857142857,1.5877267483104,1.73248705768651,1.09117457366651
"343","mohzyo",0.8,0.77,1.81,1,0.98,9060,3.23214285714285,2.26038011438084,1.77936182903988,0.787195842734301
"344","mszdlx",0.77,0.73,2.41,0.94,0.9,8435,2.87857142857143,1.51550229792004,1.77276659312891,1.16975513370184
"345","mtozef",0.7,0.06,2.04,0.72,0.82,7170,2.48214285714285,1.04443693815621,-0.64632879945355,-0.618829893736374
"346","mtzjkp",0.64,0.07,1.65,0.57,0.82,5665,2.76071428571429,0.672216050865883,1.13515474917772,1.68867546039034
"347","muihwb",0.71,0.6,2.07,0.8,0.78,7385,2.72142857142857,1.09434844994929,0.31947499510517,0.291931692433041
"348","mvybfw",0.767676767676768,0.505050505050505,2.42424242424242,0.929292929292929,0.94,8700,3.08214285714286,1.42807208119045,0.947217574357627,0.663284148492016
"349","mwcwuf",0.77,0.38,2.01,0.88,1,8355,2.88214285714286,1.42482694142189,1.31774939846438,0.924848737875034
"350","mxzfze",0.79,0.44,2.36,0.92,0.98,8635,3.29285714285714,1.62817269324196,1.73542000829341,1.06586974188709
"351","mzdlia",0.84,0,2.01,0.83,0.9,8300,3.44642857142857,1.89991577833776,0.356193972233717,0.187478822111448
"352","mzqxjn",0.72,0.49,1.89,0.83,0.92,7875,2.92142857142857,1.93847568456489,0.866693820029008,0.447100692017988
"353","mzrzkm",0.74,0.88,1.26,0.93,0.92,8260,2.71071428571428,1.33075947882045,0.529045926984654,0.397551875755631
"354","nbcywg",0.68,0.57,1.79,0.78,0.8,7065,2.71785714285714,1.02425393931748,0.332571607683819,0.32469643993308
"355","nbfcaj",0.75,0.02,1.12,0.76,0.86,7590,2.81071428571428,1.31860566149477,0.377464514464321,0.286260347188581
"356","nbxucu",0.7,0.73,1.64,0.88,1,8045,2.88928571428571,1.15874010581685,1.07268367626438,0.925732759986068
"357","nbzrsb",0.838383838383838,0.98989898989899,1.07070707070707,0.939393939393939,0.98,8170,2.93928571428571,2.04293417523103,-0.189380049175327,-0.092700025028418
"358","ncnqpf",0.72,0.23,2.14,0.78,0.96,7445,2.98571428571428,1.32755636893638,1.05847215984132,0.797308637590549
"359","ncokke",0.75,0.14,2.68,0.77,0.9,7600,3.25,2.01073547100636,1.17162712684964,0.582685859847715
"360","ndwnrq",0.653061224489796,0.204081632653061,1.41836734693878,0.744897959183674,0.94,7340,3.03214285714286,1.18419034289706,0.447992106731385,0.378310893530339
"361","neizjm",0.68,0.24,1.3,0.73,0.92,7105,2.44642857142857,0.936503861924713,0.937141380649942,1.00068074329552
"362","nelftx",0.69,0.34,2.3,0.82,0.92,7850,2.775,0.975568492364495,1.08458721795184,1.11174892018408
"363","nevioo",0.82,0.25,2.18,0.87,0.96,8545,3.11785714285714,1.77606694748745,0.476853607824524,0.268488532202637
"364","nezfrh",0.84,0.54,2.13,1,0.98,9340,3.65,2.81086807550635,2.03669332372954,0.724578055255278
"365","nfnlfa",0.65,0.51,2.13,0.68,0.84,6230,2.44642857142857,1.28757921010102,0.521490361905172,0.405016140221972
"366","nfxfmw",0.74,0,2.85,0.74,0.86,7400,2.65,1.25595109063319,1.90461015831113,1.51646841387026
"367","ngdoqc",0.72,0.29,1.87,0.83,0.68,7960,2.40714285714286,1.14853575192953,1.65233584016611,1.43864554271837
"368","nhidua",0.757575757575758,0.0303030303030303,1.51515151515152,0.757575757575758,0.96,7585,3.11785714285714,1.56076507070779,-0.103520889273832,-0.0663270156519368
"369","nhywid",0.83,0.32,2.06,0.85,0.94,8160,2.95,1.93851501248994,0.345653351318492,0.178308318012207
