"","ID","mean_accuracy","mean_search","mean_confidence","mean_final_accuracy","AccStronger","MaxPoints","DotDiff","dprime","meta_dprime","mratio"
"553","ufguqm",0.7,0.18,2.85,0.75,0.9,7320,2.68928571428571,0.986788034752569,1.85565905584381,1.88050421214228
"554","ufhfuv",0.8,0.7,1.74,0.86,0.96,7935,2.71071428571429,1.7535068337359,1.01131706624736,0.576739734793456
"555","ufhprl",0.75,0.01,2.39,0.75,0.94,7495,2.42857142857143,1.46910637262164,0.855674550509549,0.582445605339377
"556","ugcqsq",0.73,0,1.71,0.7,0.94,7000,3.20357142857143,1.34383162260083,0.834049475913,0.6206502822867
"557","ugfplf",0.81,0.43,2.19,0.95,0.94,8940,3.19642857142857,1.74311105091676,1.11616786560516,0.640330898606906
"558","uhbswz",0.82,0.77,1.67,1,0.96,9045,3.30714285714286,2.35427149863334,1.67956761542968,0.713412882246024
"559","uhsxyv",0.6,0.01,2.28,0.6,0.76,5980,2.15,0.499515991358102,0.234459770839203,0.469373903729779
"560","uibzfo",0.61,0.31,2.75,0.68,0.56,6410,2.05357142857143,0.43992636736602,0.429239492971068,0.975707583841955
"561","uirolo",0.66,0.04,1.34,0.65,0.8,6480,2.00357142857143,0.762032755628488,0.0831027042701719,0.109053979184442
"562","ujazba",0.75,0.06,1.92,0.76,0.96,7555,2.69285714285714,1.38548143109484,0.788808821965507,0.569339151187449
"563","ukkrwh",0.68,0.6,1.34,0.78,0.88,7080,2.67857142857143,0.969969966185001,0.561706811054619,0.579097117062164
"564","ulcuhw",0.68,0.73,2.26,0.92,0.86,8340,2.86428571428571,0.843576237104373,1.01962716333583,1.20869592869966
"565","umsydg",0.85,0.73,1.92,0.98,0.94,8940,2.98571428571428,2.02607749187986,1.48087129214632,0.730905554245272
"566","upspxt",0.747474747474748,0.696969696969697,1.73737373737374,0.929292929292929,0.92,8580,2.99642857142857,1.32265494227871,0.658399020036996,0.497785929641395
"567","uqgulm",0.74,0.72,1.15,0.85,0.92,7735,2.83571428571428,1.26970875567268,-0.210996489328532,-0.166177076739734
"568","uqpkkw",0.806122448979592,0.683673469387755,1.35714285714286,0.969387755102041,0.96,8830,2.93571428571428,1.68157423617643,0.458568075500088,0.272701653982747
"569","uracvw",0.63,0,1.89,0.63,0.82,6300,2.425,0.606986834803486,1.28662203736454,2.11968689202476
"570","usduom",0.8,0.27,1.55,0.9,0.88,8715,2.63928571428571,1.6697941408851,1.12978974687589,0.67660421079034
"571","ushmwj",0.71,0.97,1.7,0.88,0.86,7610,2.56071428571428,1.05326079090203,0.443710768795612,0.421273413601214
"572","utivyu",0.69,0.12,1.37,0.71,0.86,6965,2.61071428571429,0.95692829127449,0.0283303774824055,0.0296055386184409
"573","uueazc",0.78,0.01,1.92,0.78,0.98,7795,3.2,1.5515583633531,0.926493895320946,0.597137637361371
"574","uwnxou",0.717171717171717,0.626262626262626,1.65656565656566,0.919191919191919,0.88,8480,2.75357142857143,1.40189881363523,1.06087258287457,0.756739767917804
"575","uxwsge",0.79,0.97,1.39,0.99,0.96,8665,3.72142857142857,1.60865268255149,0.106667682190068,0.0663087087393425
"576","vcemew",0.69,0.07,1.16,0.71,0.94,7065,2.22857142857143,0.979381653014469,-0.0935106159636867,-0.0954792400652672
"577","vcuixl",0.62,0.17,2.06,0.61,0.62,5940,1.75,0.593940662268341,0.076562788683907,0.128906460775902
"578","vdydgj",0.76,0.46,2.02,0.84,0.94,7975,2.71071428571429,1.37866115973955,0.550138052788839,0.399037899125822
"579","vewebq",0.68,0.34,2.55,0.73,0.82,6980,2.96785714285714,0.933587091648101,1.78900170653352,1.91626654067733
"580","vgxwui",0.71,0.24,2.31,0.77,0.86,7460,2.33571428571428,1.0883418691391,0.516267971514974,0.474361950186985
"581","vhcpzn",0.606060606060606,0,2.5959595959596,0.616161616161616,0.8,6100,3.00714285714286,0.556012616074122,1.01257894512204,1.82114382992175
"582","vlxrmt",0.81,0.1,1.87,0.86,0.96,8505,3.01785714285714,2.0744314928004,1.01059563615844,0.487167515372696
"583","vmwiiv",0.76,0.08,2.94,0.76,0.96,7560,3.21428571428571,1.57888229246631,2.18763651079985,1.38556022905458
"584","vmxmde",0.74,0.11,2.33,0.81,0.96,8015,3.6,1.36795490686007,1.04093515068212,0.760942590623425
"585","vndqrn",0.727272727272727,0.424242424242424,2.75757575757576,0.727272727272727,0.88,6805,2.57142857142857,1.21356749649194,1.27412762845001,1.04990256589199
"586","vnrxhl",0.83,0.49,2.08,0.95,0.9,8925,3.26428571428571,1.96904208749357,1.92665604954026,0.978473777568026
"587","vokgop",0.67,0.18,1.84,0.75,0.82,7410,2.8,0.868217946089522,0.785483015400007,0.904707186643451
"588","vovqnr",0.84,0.27,2.24,0.93,0.88,8955,3.44285714285714,2.23704576585126,1.63682169412243,0.731688961892817
"589","vpeoav",0.82,0.28,2.02,0.89,0.94,8550,2.63928571428571,1.80279270967381,1.96672328599729,1.09093146175033
"590","vppufq",0.6,0.04,1.54,0.61,0.84,6080,2.275,0.490359200376465,0.459259877141505,0.936578485299992
"591","vqiuhs",0.73,0.59,2.46,0.92,0.942307692307692,8490,3.04285714285714,1.25755302836574,1.01139450697944,0.804255951173528
"592","vrodkk",0.74,0.26,2.03,0.8,0.94,7720,2.96071428571428,1.47681098191338,0.550613827932376,0.372839743661029
"593","vsohaa",0.78,0.32,2.7,0.89,0.94,8650,3.42142857142857,2.14677603557603,1.56071088353898,0.727002191973047
"594","vtshoo",0.77,0.44,1.65,0.89,0.84,8365,2.98571428571429,1.23349456196869,0.891607935984679,0.722830860771407
"595","vumkpn",0.73,0.32,2.86,0.81,0.72,7760,2.93928571428571,1.15563916729524,0.431533320814614,0.373415277906003
"596","vuxvkr",0.793814432989691,0.381443298969072,2.07216494845361,0.948453608247423,0.84,9150,3.14285714285714,1.79535758202549,1.09536339621699,0.610108764506524
"597","vwwhkg",0.73,0.27,1.91,0.77,0.9,7565,2.68214285714286,1.25755302836574,0.759422673796041,0.603889185319648
"598","vzwblg",0.83,1,1.65,0.93,0.94,8050,3.03928571428571,2.08093019641122,0.148401190079755,0.0713148333066088
"599","waiosh",0.74,0.45,1.56,0.81,0.88,7725,2.94642857142857,1.28685238585067,0.379664124351857,0.295033158834984
"600","waqmdf",0.68,0.78,1.97,0.75,0.88,6660,2.37142857142857,0.912339537931356,-0.00991300393382052,-0.0108654766363599
"601","wblvzc",0.74,0.1,2.33,0.73,0.979591836734694,7205,2.88571428571429,1.36074752042904,1.00286537991322,0.736995926766066
"602","wcpavc",0.71,0.01,2.67,0.72,0.84,7195,3.27857142857143,1.46523379268552,0.653135188932062,0.445754931528693
"603","wduzij",0.77,0.51,1.53,0.92,0.98,8675,3.01428571428571,1.45099731131738,0.798323660780615,0.550189620996474
"604","webcou",0.804123711340206,0.381443298969072,2.51546391752577,0.958762886597938,0.96,9105,3.67857142857143,1.67478070592654,2.2629607831794,1.35119826444828
"605","wedehs",0.65,0.19,1.73,0.67,0.68,6530,2.51428571428572,0.635167660807064,0.219307881039103,0.345275577727688
"606","wetvle",0.69,0.05,1.99,0.69,0.94,6815,2.89285714285714,1.20528071956075,0.962446340392212,0.798524629799904
"607","wfwfen",0.84,0.47,2.4,0.96,1,8990,3.58214285714286,2.64707536786637,2.76257905063477,1.04363445188246
"608","wgyuhs",0.78,0.37,2.25,0.81,0.9,7720,3.05,1.66827162823104,1.39020897337296,0.833322913275865
"609","whcayi",0.75,0.23,2.29,0.81,0.96,7850,3.725,1.45459922217906,0.735940568836728,0.5059404388614
"610","wijioo",0.81,0.03,2.26,0.82,0.92,8185,3.00357142857143,1.87576228830952,1.33399651173293,0.711175675109214
"611","wixagw",0.79,0.78,1.47,0.91,0.9,8245,2.92142857142857,1.55687736395148,0.752490325860192,0.483333076376877
"612","wizxub",0.78,0.02,2.5,0.69,0.9,6875,3.45357142857143,1.50689988262463,-0.178967510361585,-0.118765362201681
"613","wjieli",0.7,0,1.62,0.7,0.84,7000,2.31428571428571,0.986788034752568,-0.404808241495871,-0.410228161711927
"614","wlblkz",0.68,0.14,1.16,0.71,0.88,7030,2.94285714285714,1.07070471188283,0.784557209774416,0.732748442280387
"615","wlkttx",0.82,0.35,2.83,0.94,0.9,9045,2.9,1.77606694748745,0.998318821952539,0.56209526525159
"616","wmfglg",0.74,0.01,2.92,0.74,0.9,7395,3.11785714285714,1.4800368234089,1.50758973333747,1.0186163678449
"617","wmuiyt",0.75,0.02,2.56,0.76,0.9,7590,2.96071428571428,1.31595062213582,0.922077040726662,0.700692735134779
"618","wnmwin",0.82,0.01,2.02,0.82,0.96078431372549,8195,3.15,1.79480071738731,0.0403666634455788,0.0224908888516272
"619","wnyjgz",0.79,0.14,1.73,0.82,0.86,8100,2.68214285714286,1.60911869428093,0.734792002320113,0.456642511787157
"620","wnyuax",0.79,0.89,1.18,0.9,0.96,7895,2.78571428571428,1.60026296662802,-0.541777408226523,-0.338555237185876
"621","woilsy",0.71,0.32,1.85,0.82,0.96,7890,2.83571428571428,1.21371446322802,1.18470819605306,0.976101242875684
"622","wpkqvw",0.7,0.02,1.25,0.7,0.92,6990,2.48571428571429,1.14899233074232,0.140916262088707,0.122643344362156
"623","wqdbfl",0.77,0.99,1.49,0.98,0.92,8570,3.16071428571428,1.45135793376598,0.171454041173635,0.118133533558291
"624","wqiotn",0.78,0.87,1.32,0.97,0.92,8710,3.03214285714286,1.82690332114233,0.217735951663749,0.119183072877443
"625","wqtxpa",0.81,0.2,2.77,0.91,0.92,8925,2.92142857142857,1.98976924062217,2.1125172769134,1.06168958378955
"626","wqyqdy",0.75,0.54,2.24,0.83,0.84,7670,2.88928571428571,1.56825162511289,1.02408143262357,0.653008366912968
"627","wtdyqx",0.62,0.11,1.79,0.68,0.9,6670,2.83214285714286,0.602006499049553,0.311500257443158,0.517436701987361
"628","wttzoo",0.816326530612245,0.510204081632653,2.25510204081633,0.989795918367347,0.92,9260,3.17142857142857,1.80621140127388,1.4474197268119,0.801356765764554
"629","wvlnpd",0.83,0.87,1.4,0.95,0.9,8420,2.55357142857143,1.89126254673546,0.692119714284598,0.365956442948272
"630","wxajhf",0.79,0.39,2.45,0.94,0.96,8965,2.98571428571428,1.71887252485592,1.35963619023022,0.791004667634782
"631","wztkob",0.85,0.22,2.43,0.93,0.92,9025,3.11428571428571,2.31440676873265,2.1870859910974,0.944987726723177
"632","wzubrp",0.85,0.32,2.92,0.9,0.9,8720,2.90714285714286,2.0519774050165,2.43877097434551,1.18849796707479
"633","xakfhm",0.85,0,2.08,0.85,0.98,8500,3.33214285714286,2.02557859064378,0.738134345391674,0.364406668198975
"634","xaoaob",0.68,0.27,2.22,0.68,0.88,6505,2.47857142857143,0.89045553512503,0.319448186193263,0.358746926255457
"635","xcgaji",0.7,0.28,2.53,0.8,0.92,7695,2.50714285714286,1.04443693815621,1.13744942735075,1.08905515095889
"636","xdbfyb",0.676767676767677,0.818181818181818,1.58585858585859,0.878787878787879,0.86,7930,2.70714285714286,0.98449981486972,0.64632517391818,0.656501061916104
"637","xdcxqc",0.78,0.12,1.44,0.82,0.88,8080,2.71785714285714,1.51932176559731,0.385974879897236,0.254044198297583
"638","xddxry",0.79,0.68,1.76,0.99,0.96,9110,3.61428571428571,1.81788673103961,2.20827820155291,1.21475016228874
"639","xdekgz",0.72,0.49,1.39,0.83,0.98,7980,2.74642857142857,1.14246494574137,0.551736659834788,0.482935307460793
"640","xdmyfp",0.72,0.41,1.6,0.85,0.86,8010,2.56071428571429,1.1377153131012,0.830938592881022,0.730357219695005
"641","xekjss",0.76,0.98,1.43,1,0.98,8790,3.25357142857143,1.61721798345872,0.406832718994517,0.251563316235472
"642","xflnqd",0.61,0,1.95,0.61,0.86,6100,2.58571428571428,0.57272722926171,-0.0657711752886391,-0.11483856874314
"643","xfypfa",0.77,0.49,1.28,0.84,0.96,8125,3.13214285714286,1.47090413851899,0.129699124507904,0.0881764631096181
"644","xgkaqk",0.64,0.07,2.86,0.64,0.86,6320,3.07142857142857,0.679668855379204,-0.155407175550578,-0.228651312062655
"645","xheerd",0.77,0,2.03,0.77,0.903846153846154,7700,2.96785714285714,1.44694042409577,0.493181965621277,0.340844693678026
"646","ximllb",0.84,0.18,1.46,0.87,0.94,8535,2.58928571428571,1.89359732127967,0.382036596478935,0.201751762207162
"647","xioffr",0.77,0.48,2.24,0.95,0.92,8930,3.08571428571429,1.51559360811662,1.42188935721326,0.938173234301375
"648","xjtley",0.81,0.34,2.27,0.91,0.94,8765,2.81785714285714,1.82470070929352,1.80733336999063,0.99048208880808
"649","xkmsjz",0.69,0.2,1.83,0.72,0.857142857142857,7040,2.51071428571428,0.883775086973372,0.45371315317025,0.513380790947686
"650","xkrlnk",0.85,0.54,2.03,0.95,0.94,8840,3.01071428571429,2.19474449960764,1.71405420584091,0.780981205852134
"651","xlpdgo",0.71,0.36,1.56,0.8,0.74,7730,2.80357142857143,1.1564607295072,0.00874582582432976,0.00756257917037667
"652","xmphih",0.65,0.85,1.94,0.88,0.76,7700,2.76428571428571,0.752305150714114,1.37492302488436,1.82761346719377
"653","xmweot",0.65,0.01,2.41,0.67,0.8,6695,2.41071428571429,0.751311280819014,1.53683677606719,2.04553933276746
"654","xnabbm",0.71,0.6,1.89,0.92,1,8495,3.48928571428571,1.91034454540348,2.17689386377694,1.1395294471957
"655","xnjzqm",0.73,0.08,2.34,0.76,0.9,7530,3.08214285714286,1.17799119439615,1.12944698181759,0.95879068297837
"656","xnooab",0.77,0.18,2.08,0.81,0.92,7995,3.075,1.45099731131738,1.6142702774776,1.1125246510705
"657","xoqkix",0.755102040816326,0.448979591836735,2.04081632653061,0.86734693877551,0.94,8205,2.78214285714286,1.38258041754666,0.696358801484188,0.503666038261886
"658","xpcolh",0.72,0.71,2.11,0.79,0.96,7065,2.52857142857143,1.15063005507686,0.140534592454029,0.12213707771143
"659","xplctl",0.77,0.75,1.26,0.99,0.92,9000,3.03928571428571,1.55332944135538,0.780358691694555,0.502378098887795
"660","xpzdjb",0.78,0.01,1.65,0.79,0.9,7895,2.92142857142857,1.52341497938964,1.02726643287434,0.674318190888418
"661","xqcdbk",0.76,0.37,2,0.9,0.94,8635,2.99642857142857,1.32123885642484,1.43075952810706,1.08289240900663
"662","xtllrj",0.78,0,2.73,0.78,0.92,7800,2.83928571428571,1.56962537452231,1.73883008634417,1.10779942435204
"663","xtzyio",0.78,0.91,1.23,0.95,0.98,8415,2.88214285714285,1.50590496967086,0.525759355983658,0.349131828749175
"664","xudmvh",0.831578947368421,0.989473684210526,1.15789473684211,0.989473684210526,0.9,8655,2.96428571428571,1.93225174113308,-0.213763092775093,-0.110629007713944
"665","xujmhe",0.846938775510204,0.0612244897959184,1.93877551020408,0.642857142857143,0.96,6455,3.17142857142857,1.98911647467557,0.0754033629941884,0.0379079676601075
"666","xuslik",0.68,0.02,1.28,0.68,0.92,6790,2.71071428571428,1.23059359580824,0.835337716667065,0.678808763114376
"667","xxrgdy",0.81,0.26,2.9,0.86,0.94,8350,3.05357142857143,1.81255096344091,1.71908300231016,0.948432919671777
"668","xzbmos",0.8,0.14,1.83,0.81,0.9,7970,2.57142857142857,1.66026249813065,0.0222406704862451,0.0133958759601489
"669","xzslwo",0.64,0.76,1.45,0.7,0.7,6065,2.31071428571428,0.849963882456414,0.0797667987508293,0.0938472803341968
"670","yajqbj",0.68,0.42,2.46,0.75,0.84,7020,2.03214285714286,0.990317677964043,-0.245839465882994,-0.248243034889982
"671","ybjqrd",0.75,0.44,2.04,0.83,0.84,7825,3.15357142857143,1.38632025141515,0.559032281227678,0.403249018873539
"672","yccctj",0.818181818181818,0.868686868686869,1.06060606060606,0.98989898989899,0.94,8895,3.28214285714286,2.11709082614172,-0.30075863353229,-0.142062225115021
"673","ycqvca",0.69,0,2.4,0.69,0.98,6900,3.03928571428571,0.947681661891281,0.763512481417202,0.805663454427794
"674","ydkkgb",0.85,0,2.35,0.85,0.98,8500,3.73214285714285,2.06305565354317,1.75254971977706,0.849492216444651
"675","ydlfeg",0.78,0.27,2.41,0.86,0.941176470588235,8285,2.76071428571428,1.6264451540737,1.27729491517251,0.785329226733106
"676","yduire",0.77,0.76,1.11,0.97,0.96,8900,2.87857142857143,1.4867768217362,0.317782395455409,0.213739137447888
"677","ydxkpc",0.63,0.41,1.75,0.73,0.74,6915,2.50714285714286,0.646501759636431,0.90656823614662,1.40226723691586
"678","yeezsi",0.83,0.64,1.15,0.93,0.9,8725,3.18214285714286,1.84941977143907,-0.133146977714766,-0.0719939192664525
"679","yexccn",0.74,0.01,2.2,0.74,0.96,7395,2.84285714285714,1.47530083057444,0.230543390361871,0.156268732169089
"680","yfjncc",0.79,0.38,2.57,0.94,0.98,9030,3.05714285714286,1.55654347409212,2.21850132076176,1.42527424237588
"681","yggevs",0.79,0.17,2.65,0.84,1,8195,3.23571428571428,1.56328443445376,1.34076021230866,0.857655959951491
"682","yhmewp",0.83,0.85,2.36,0.96,1,8530,3.04285714285714,2.20020565282654,1.37896073006999,0.626741744935745
"683","yjxtvn",0.61,0.26,1.89,0.59,0.94,5725,2.23928571428571,0.57718421972519,0.12031714456465,0.208455360442695
"684","ympcfq",0.64,0.49,1.76,0.73,0.8,7040,2.55,0.791638607743375,0.780238727896159,0.985599641382181
"685","ynnshf",0.74,0,1.45,0.73,0.92,7300,3.03928571428571,1.51985137701523,0.20101804084164,0.132261643395955
"686","yoietp",0.75,0.53,2.43,0.78,0.78,7235,2.23928571428571,1.29686483779027,0.975073599985042,0.751869872304096
"687","yovnkn",0.747474747474748,0.656565656565657,2.1010101010101,0.94949494949495,0.88,8795,2.61428571428571,1.49019713920543,1.67577645676842,1.12453340077
"688","ypavpo",0.62,0.08,2.74,0.63,0.78,6215,2.40357142857143,0.7010986847202,1.4851554272661,2.1183257929785
"689","yptmzy",0.66,0.26,1.48,0.79,0.86,7650,2.50714285714286,0.820890524509707,1.06847104601512,1.3015999260721
"690","yqqfsz",0.74,0.12,2.63,0.78,0.88,7680,2.95,1.23573452810686,1.07037972719189,0.866189058285609
"691","ysvbih",0.71,0.41,2.31,0.84,0.96,7880,2.93571428571428,1.59723668376503,0.83985447406549,0.525817170743769
"692","ysyvke",0.680412371134021,0.56701030927835,1.56701030927835,0.865979381443299,0.84,7945,2.78214285714286,1.56739301588056,1.23036001010679,0.784972242214299
"693","ytxvyh",0.81,0.85,2.05,1,0.98,8945,3.26071428571428,1.73208232682285,1.33673883318679,0.771752481095265
"694","yvxvde",0.724489795918367,0.0510204081632653,2.56122448979592,0.591836734693878,0.84,5845,2.36428571428571,1.19947226856987,1.1055570820019,0.921702911331209
"695","ywqnfj",0.79,0.83,2.49,0.98,0.92,8860,3.05,1.78205970573129,1.78673300976712,1.00262241720679
"696","yxgpae",0.7,0,2.23,0.7,0.92,7000,3.00357142857143,1.01107206217418,1.26744159730083,1.25356208001174
"697","yxplyv",0.85,0.98,1.27,0.96,0.96,8375,3.05714285714286,2.19403863350717,0.294693167489943,0.134315395813644
"698","yzlzez",0.7,0,2.13,0.72,0.8,7200,2.875,1.06383281829625,0.178936865069793,0.168200173929926
"699","zaszmp",0.82,0.3,2.52,0.93,0.88,9000,2.91071428571428,1.74175454462661,1.20936228441406,0.694335656045794
"700","zbdkff",0.73,0.33,2.39,0.84,0.9,8010,2.89642857142857,1.32681839639325,1.53909745424362,1.15999104205023
"701","zbmeqf",0.64,0.01,2.83,0.65,0.9,6495,2.97857142857143,0.746082563966212,0.284457062401292,0.381267538124875
"702","zdbqqt",0.68,0.03,2.08,0.68,0.9,6785,2.62857142857143,0.936503861924714,0.494405821661354,0.527927157337339
"703","zdfgkk",0.64,0,1.53,0.64,0.68,6400,2.15357142857143,0.698025292950106,0.275995960289767,0.3953953575569
"704","zegemg",0.81,0.28,2.37,0.89,0.98,8595,3.38928571428571,1.69911204143963,1.46583953668971,0.862709168635951
"705","zfdfyc",0.76,0.57,2.01,0.93,0.92,8580,3.6,1.4142994285082,0.610959384831297,0.431987295275749
"706","zfefdn",0.69,0.23,2.57,0.73,0.9,7065,2.58928571428571,1.161249733848,0.601915589751977,0.518334318801027
"707","zfotrc",0.78,0,2,0.78,0.98,7800,2.98571428571429,1.60604731988521,1.90235164843844,1.18449290060421
"708","zhayum",0.82,0.52,2.03,0.95,0.98,8925,3.20714285714286,1.78168073577608,0.999706945646293,0.561103302949972
"709","zhslmw",0.76,0.62,2.1,0.96,0.98,8840,3.10357142857143,1.64094839583615,1.04916747122298,0.639366523581853
"710","zhzczp",0.82,0.65,1.84,1,0.96,9195,3.47857142857143,2.04824792064746,1.24772125613942,0.609165152109618
"711","zipdjg",0.62,0.02,1.51,0.63,0.88,6260,2.41428571428571,0.441411801123714,0.120163847102229,0.272226176999175
"712","zjqwwb",0.76,0.58,1.96,0.85,0.94,7805,2.79285714285714,1.47380199209706,1.01022999803706,0.685458428916636
"713","znmfcm",0.84,0.12,2.61,0.9,0.96,8865,2.93928571428571,1.93725802964155,2.11016927986526,1.08925566319924
"714","zoazno",0.787878787878788,0.515151515151515,2.45454545454545,0.858585858585859,0.92,7995,2.87857142857143,1.51598229760594,0.290885241472001,0.191879048938349
"715","zoptjr",0.818181818181818,0.343434343434343,2.43434343434343,0.878787878787879,0.98,8415,3.08214285714286,1.80886933092434,1.01468803435767,0.560951538627261
"716","zpnzas",0.6,0.06,2.46,0.6,0.88,5970,2.56071428571428,0.490359200376465,-0.82691383035137,-1.6863430516171
"717","zpwotb",0.82,1,2.02,1,0.98,8750,3.88571428571429,1.87439504748948,0.0130612527255774,0.00696824969905427
"718","zqicdq",0.7,0.9,2.31,0.91,0.92,7975,3.225,1.12474038738656,0.555656301667275,0.494030718465079
"719","zrhvgc",0.737373737373737,0.0707070707070707,2.03030303030303,0.727272727272727,0.98,7135,2.65714285714286,1.18706725037482,0.98938842690551,0.833472936426397
"720","zrrdtx",0.85,0.68,1.48,0.95,0.9,8635,3.40714285714286,2.19403863350717,1.1396422230549,0.519426689052042
"721","zsjhao",0.76,0.59,2.35,0.9,0.98,8285,3.15714285714286,1.43692114804003,1.83454447516841,1.27671896100266
"722","zsxgyb",0.77,0.02,1.84,0.77,0.9,7660,2.59642857142857,1.33004344121345,0.74731417399527,0.561872004205719
"723","ztiovk",0.78,0.35,1.75,0.85,0.88,8325,2.66071428571428,1.49182207880974,0.852577055313997,0.571500494210563
"724","ztpsod",0.77,0.2,1.14,0.82,0.88,8055,2.86785714285714,1.55332944135538,0.103144915323065,0.0664024723776977
"725","zuruwj",0.77,0.94,1.39,0.99,0.9,8755,3.22857142857143,1.48756106660004,0.677490396963593,0.455437031914301
"726","zvbgsk",0.69,0.31,2.59,0.8,0.92,7650,2.45,1.01650539671644,1.12814557631239,1.10982743422374
"727","zvxoil",0.77,0.06,2.58,0.8,0.94,7970,2.95714285714286,1.43167399676156,-0.0430837171356587,-0.0300932455524888
"728","zwmwvk",0.69,0,2.12,0.7,0.84,7000,2.61785714285714,0.964125709318406,0.846114242764042,0.877597427997442
"729","zwsauy",0.61,0.1,1.68,0.62,0.68,6135,2.48571428571428,0.57272722926171,0.756601083341277,1.32104961085331
"730","zwwbce",0.79,0.37,2.3,0.94,0.88,9065,2.74285714285714,1.53876983274312,1.09308827256903,0.710365026210848
"731","zxwncn",0.82,0.3,1.99,0.89,0.98,8660,3.40357142857143,1.76999345416101,0.62105051247827,0.350877293369795
"732","zylwrx",0.68,0.35,2.12,0.77,0.9,7510,2.90714285714286,1.14862781325552,0.156750851092709,0.136467922231862
"733","zysiye",0.66,0.05,2.45,0.68,0.86,6775,2.98571428571429,0.890417643748947,1.38119381263896,1.55117525167593
"734","zzcjvb",0.73,0,2.03,0.73,0.84,7300,3.18214285714286,1.20475313167912,0.823340394434051,0.683410047074558
