"ID","mean_accuracy","mean_search","mean_confidence","mean_final_accuracy","AccStronger","MaxPoints","DotDiff","dprime","meta_dprime","mratio"
"abginr",0.61,0,1.38,0.6,0.96,6000,2.93928571428571,0.505927871883543,0.0387230384774645,0.0765386542814901
"aboxsw",0.68,0.37,2.51,0.73,0.82,6860,2.91071428571428,0.889202981865994,1.24789455640661,1.40338548324242
"aekqzk",0.85,0.4,2.53,0.96,0.96,9130,3.6,2.02798380963313,2.23329874133363,1.10124091263709
"ahmfki",0.71,0.05,2.93,0.71,0.9,7075,2.67142857142857,1.09603803787313,0.539383217848187,0.492120892897901
"akurdg",0.74,0.59,2.58,0.9,0.96,8195,3.01428571428571,1.3728831706019,1.81370656206729,1.32109315701796
"akvwii",0.64,0.79,1.8,0.78,0.76,6910,2.19642857142857,0.58331906023868,0.527453177058687,0.904227571173254
"albemo",0.74,0.59,2.17,0.94,0.98,8805,3.125,1.26674976975148,1.05954376673125,0.836427045050199
"ammrwo",0.69,0.69,1.66,0.85,0.72,7735,2.45714285714286,0.942967274202763,0.946519359072439,1.00376692274149
"amubmq",0.73,0,1.92,0.73,0.92,7300,2.30714285714286,1.1851516398483,0.353183412083291,0.298006938697313
"angcso",0.67,0.78,1.28,0.84,0.94,7470,2.66428571428571,0.93400266309234,0.596987400907555,0.639170983657607
"aodlnk",0.66,0,2.33,0.66,0.9,6600,2.5,0.762032755628488,1.13209313929531,1.48562267295402
"aouehi",0.7,0,2.09,0.71,0.9,7100,2.52142857142857,1.03562399060927,1.39985106523502,1.35169818189656
"aqikrl",0.71,0.25,1.93,0.79,0.94,7685,2.72142857142857,1.16196871835086,0.708039442850986,0.609344667949308
"aqmqsq",0.73,0.66,2.02,0.92,0.88,8450,3,1.50323361680277,1.67030644614035,1.11114229183679
"asvmtk",0.717171717171717,0.0808080808080808,2.2020202020202,0.727272727272727,0.82,7230,2.375,1.18640232180826,0.203998639216689,0.171947269039195
"atadpg",0.84,0,2.27,0.83,1,8300,3.30714285714286,2.4409014706194,2.24219483130004,0.918592929001375
"atndqp",0.79,0.43,2.21,0.95,0.96,8985,2.96071428571429,1.60570830407228,1.6659805859616,1.03753625844524
"augafv",0.69,0.25,2.76,0.74,0.96,7145,2.84642857142857,1.20741920522142,2.0939235330831,1.73421420168575
"auicuy",0.777777777777778,0.333333333333333,2.32323232323232,0.888888888888889,0.98,8525,3.09642857142857,1.43142677841435,2.21901495590561,1.55021199083875
"auossx",0.6,0.315789473684211,2.31578947368421,0.715789473684211,0.823529411764706,6965,2.72857142857143,0.492188571090625,0.653050411554722,1.3268296947807
"avllga",0.62,0.06,1.6,0.64,0.9,6370,2.65,0.441411801123714,-0.231621302058033,-0.524728386210763
"avsysn",0.71,0.41,1.98,0.79,0.92,7500,2.37857142857143,1.12899393478089,0.753403326966128,0.667322740854533
"avvojt",0.74,0.29,2.1,0.85,0.92,8280,3.06428571428571,1.26052644959789,0.774419694654506,0.614362114259123
"awwqym",0.8,0.47,1.73,0.94,0.96,8895,2.83571428571428,1.82163921170725,1.37739727340783,0.756130667673169
"axjjyt",0.76,0.4,2.45,0.92,0.98,8745,3.05357142857143,1.37866115973955,1.7535426554036,1.2719170646215
"ayaruh",0.72,0,1.39,0.72,0.88,7200,3.325,1.20123305076877,0.591864578252448,0.49271419719401
"azfqqa",0.65,0.22,2.1,0.73,0.88,7130,3.06071428571428,0.747419078959159,0.853469380320232,1.14188867309724
"bcvlam",0.68,0.62,1.92,0.92,1,8545,3.08928571428571,1.2815515655446,0.893100297381604,0.69688986490534
"bdfixg",0.7,0.38,1.16,0.81,0.86,7625,2.87857142857143,1.10158151905984,0.624743082194951,0.567132864327779
"beauof",0.66,0.09,1.09,0.67,0.88,6655,2.69642857142857,1.06089126806266,0.646595431889809,0.60948322543043
"bfyadm",0.76,0,2.3,0.78,0.98,7800,3.51428571428571,1.46677455485439,0.903304403682405,0.61584406457888
"bgdumn",0.67,0.52,1.48,0.72,0.66,6850,2.09285714285714,0.642669558526399,0.572178887666714,0.890315839727472
"bgsmli",0.81,0.27,2.19,0.89,0.94,8540,2.65714285714286,1.73208232682285,1.39337003671494,0.804447926716506
"bhoozk",0.84,0.02,2.92,0.86,1,8590,3.16071428571428,2.4409014706194,3.26045224983817,1.33575741957778
"bijxjt",0.74,0.37,2.75,0.72,0.94,6805,2.98571428571429,1.04345318922209,-0.585103697412529,-0.560737849532793
"bjbuho",0.83,0.06,2.2,0.83,0.94,8270,2.85714285714286,1.96904208749357,1.51969405045765,0.77179358435761
"bjbvlv",0.78,0.38,2.06,0.86,0.96,8395,2.89642857142857,1.5190693882373,1.26517666623888,0.832862985743509
"bjxyas",0.73,0.67,2.08,0.91,0.9,8255,2.86785714285714,1.37918060934391,0.589323973856113,0.427300072132295
"bnaigm",0.78,0.53,2.85,0.92,0.9,8650,2.98571428571429,1.54274933247763,0.573867339186083,0.37197704585259
"bpbadb",0.777777777777778,0.484848484848485,1.98989898989899,0.898989898989899,0.78,8475,2.88214285714286,1.49177773352171,0.886307231764674,0.594128208142863
"bphpor",0.63,0.23,1.36,0.72,0.96,6920,2.65357142857143,0.705832469039648,0.750137058757123,1.06276927126596
"bqnunf",0.79,0.34,2.07,0.94,1,9005,3.35,1.68173007434093,0.255924331219242,0.152179196366895
"brhzqs",0.84,0.62,1.85,1,0.98,9285,3.575,2.86225196101984,2.44137286486465,0.852955259744068
"btejha",0.8,0.02,2.5,0.82,1,8175,3.25,1.72131337067168,2.02203922945936,1.17470721131407
"btriuk",0.73469387755102,0.142857142857143,1.89795918367347,0.76530612244898,0.9,7585,3.26785714285714,1.22348388133928,0.511588580196749,0.418140841902014
"btxmie",0.85,0.82,1.29,0.96,0.92,8635,3.4,2.0633844898205,-0.192715188269175,-0.0933976140752807
"buattp",0.68,0,2.31,0.69,0.94,6900,2.79642857142857,0.925790827108563,0.575141104578671,0.62124303648045
"bvelca",0.71,0,2.09,0.71,0.86,7100,3.08928571428571,1.23441569150665,0.912534682066012,0.739244233806058
"byfxwj",0.76,0.42,2.38,0.93,0.96,8865,3.52142857142857,2.50003182562327,2.01150086687258,0.804590104116417
"byyccp",0.65,0.03,1.3,0.65,0.92,6485,2.76071428571428,1.11945039129692,0.428723547482281,0.382976816851698
"bzovoo",0.76,0.46,2.01,0.84,0.98,7825,2.87857142857143,1.82536153663821,0.833131052148689,0.456419747773955
"caaopl",0.85,0.01,2.45,0.86,1,8580,3.57142857142857,2.01410601687993,1.61972440238734,0.804190240639104
"cewqpg",0.75,0.31,2.05,0.86,0.9,8250,2.86428571428571,1.37323892432563,0.489039503405663,0.356121207127754
"cfdicp",0.83,0.46,2.2,0.98,0.98,9225,3.48214285714286,2.10791647809441,2.0413029507824,0.96839840287589
"cfhhlj",0.78,0.2,2.08,0.86,0.98,8455,2.83214285714286,1.46473933404115,1.20303607476494,0.821331172588788
"cfmyxg",0.73,0.04,2.15,0.76,0.86,7580,3.49642857142857,1.44189705326752,-0.960257544249563,-0.665968171634373
"cfrnqt",0.74,0.62,1.52,0.87,0.86,7985,2.83928571428571,1.1928160769283,0.234685407677808,0.196749031319365
"cfxjma",0.67,0.47,1.46,0.83,0.9,7825,2.425,0.865159472706666,0.329053502666708,0.380338553812811
"chfvlf",0.72,0,1.81,0.72,0.94,7200,3.07142857142857,1.0991861270556,1.25060490869294,1.13775536090776
"chpdfx",0.8,0.97,1.54,0.97,0.92,8465,2.95714285714286,1.64001853981967,1.17124800248886,0.714167537775305
"cjdjqk",0.8,0.15,2.65,0.84,0.96,8280,3.00357142857143,1.72131337067168,1.15789730490882,0.672682455523476
"ckxobc",0.72,0.53,1.64,0.82,0.78,7590,2.3,1.19898012102373,1.07099718415747,0.893256831683768
"cnkwvz",0.66,0.08,1.83,0.7,0.9,6945,3.06428571428571,0.795675967394224,0.762660640066335,0.958506567144397
"cotpxk",0.73,0.87,1.62,0.83,0.92,7190,2.69642857142857,1.41816577871706,0.00632823363016939,0.00446226648896732
"csdjcz",0.61,0.64,1.34,0.7,0.86,6245,2.18571428571428,0.54188273369014,0.6035851662178,1.11386676247733
"ctfjzi",0.69,0,2,0.69,0.94,6900,2.93928571428571,1.32554168383991,1.24972150982953,0.942800611301227
"ctunbu",0.74,0.47,1.52,0.89,1,8305,3.26428571428571,1.1965834624677,0.962912411847674,0.804718134631303
"cvrflt",0.63,0.06,1.88,0.63,0.8,6255,2.64642857142857,0.678540321714772,0.0133241066418815,0.0196364257443234
"cvzskk",0.767676767676768,0.121212121212121,2.54545454545455,0.797979797979798,0.9,7895,2.83571428571429,1.45832633930352,1.37392546489498,0.94212483712744
"cwfril",0.73,0.03,2.86,0.71,0.92,7085,3.20714285714286,1.14323326756894,1.25544508077094,1.09815303349299
"cwoyjb",0.73,0.73,2.07,0.93,0.86,8500,2.775,1.28872245720874,0.842288020800382,0.653583722460076
"cwtyzh",0.75,0.14,2.08,0.8,0.94,7885,2.68214285714286,1.42051600422816,1.00124047805061,0.704842800130676
"cwvrbo",0.8,0.03,2.62,0.81,0.96,8085,2.85,1.6697941408851,0.94092992311872,0.563500553798787
"cyfapl",0.81,0.68,1.77,0.96,0.98,8705,3.13571428571428,1.87576228830952,0.644009434907589,0.34333211565309
"cyukhk",0.79,0.15,1.11,0.87,1,8625,2.98928571428571,1.58913991605098,-0.0771172435442547,-0.0485276612621318
"cyytpx",0.68,0.09,2.21,0.7,0.84,6880,2.68928571428571,0.895617769790449,0.738319136389626,0.824368565802768
"czkwej",0.68,0.3,2.45,0.77,0.84,7490,2.7,0.96219809247605,0.797372110665544,0.82869849452065
"czrbyi",0.77,0.5,1.37,0.83,0.76,8050,2.39285714285714,1.45442135887831,0.280738759964892,0.193024365498459
"cztbfp",0.75,0.04,2.25,0.75,0.88,7480,2.68928571428571,1.31785969356514,0.974640604895556,0.739563255219459
"dayhjo",0.63,0.05,1.44,0.64,0.96,6375,2.43571428571428,0.653795233080556,0.281118360916894,0.429979214734128
"dbhvjx",0.7,0.07,1.14,0.72,0.78,7165,2.44285714285714,1.00144595422805,0.447916809649037,0.447270077589266
"dbiaih",0.7,0.47,1.54,0.73,0.94,7005,3.01071428571429,1.31555614904997,0.960867045502489,0.730388471975429
"dbipzr",0.67,0.19,2.15,0.74,0.773584905660377,7275,2.23928571428571,0.860639566000971,0.327024612063525,0.379978593806779
"ddkubj",0.77,0.54,2.81,0.74,0.94,6815,2.82857142857143,1.44694042409577,1.74349462921967,1.20495260218417
"delfvk",0.74,0,2.22,0.73,0.96,7300,2.93571428571428,1.26674976975148,0.405709663146213,0.320276089906698
"deuxgc",0.602040816326531,0.193877551020408,2,0.622448979591837,0.96,6175,3.11428571428571,0.735070068182024,-0.0432439323043967,-0.0588296737634108
"dfjytz",0.67,0.5,1.93,0.71,0.66,6775,2.53214285714286,1.53272798376871,0.956566763818894,0.624094277620524
"dgmbuv",0.783505154639175,0.721649484536082,1.96907216494845,0.938144329896907,1,8500,3.36428571428571,1.57503120891249,1.35550854415622,0.860623292088387
"dkjdtg",0.74,0.74,1.55,0.83,0.9,7555,2.39642857142857,1.3728831706019,-0.107554453080434,-0.0783420289384715
"dkxdtc",0.71,0.11,2.9,0.74,0.9,7330,2.82857142857143,1.21371446322802,1.79261161643138,1.47696321560156
"dlojos",0.85,0.71,1.61,0.98,0.9,8995,3.15357142857143,2.16448762676762,1.17108445442253,0.541044651833556
"dmcfaa",0.808080808080808,0.0505050505050505,1.76767676767677,0.828282828282828,0.98,8100,3.39642857142857,1.68971844707819,0.0481255829071545,0.0284814212630346
"dmilke",0.66,0.83,1.38,0.9,0.92,8015,3.21785714285714,0.955810967693412,0.622042750837475,0.650801018049213
"dmxpje",0.69,0.58,1.89,0.83,0.92,7740,2.88928571428571,0.975568492364495,0.487999258695837,0.500220397148199
"dnbhnn",0.79,0.03,1.83,0.78,0.68,7755,2.68928571428571,1.68173007434093,0.480652840964124,0.285808554117991
"dnclzl",0.83,0.06,2.12,0.85,0.92,8440,3.16071428571428,1.8199166003764,1.15763778593231,0.636093865890824
"dneyew",0.77,0.1,2.79,0.81,0.96,8035,3.18571428571428,1.42383542037527,1.75456606330957,1.23228151105212
"dnjwrm",0.7,0.74,2.84,0.82,0.74,7290,2.46785714285714,0.960743631649238,0.732822148969129,0.762765554543564
"doqcwt",0.82,0.01,2,0.83,0.88,8295,3.35714285714286,1.76811625643254,0.151003184670994,0.0854034253243434
"doxkws",0.78,0.73,1.73,0.97,0.94,8795,3.28214285714286,1.56591552510632,0.755232601349171,0.482294599702557
"dpbypm",0.63,0.04,1.49,0.65,0.84,6480,2.36785714285714,0.645503598111872,-0.288700105972575,-0.447247864794303
"dplkwh",0.7,0,2.43,0.55,0.92,5500,3.08214285714286,1.04524538537156,0.658997103806095,0.630471191768849
"dpugvc",0.74,1,2.76,0.95,0.92,8270,2.78571428571428,1.41441326406888,0.365922358390043,0.258709648506395
"dpvifv",0.78,0.34,2.14,0.9,0.92,8560,3.11785714285714,1.71739779986375,0.98396420617764,0.572939016374486
"dqbybx",0.62,0.41,1.93,0.74,0.96,7015,2.525,1.06270998094926,0.940601625959548,0.885097197562183
"dqyugk",0.83,0.36,1.62,0.94,0.98,9025,3.28571428571429,1.89636661048565,1.1739210960512,0.619036999259636
"dqzxqz",0.77,0.77,2.56,0.93,0.94,8315,3.30357142857143,1.45442135887831,1.05461835936074,0.725111985548734
"drimwq",0.76,0.66,2.02,0.91,0.92,8365,2.97142857142857,1.43966873307508,0.85179363364774,0.591659465874722
"dsawqr",0.65,0,2.25,0.64,0.92,6400,3.30357142857143,0.765684863358577,0.387426221168966,0.505986522274413
"dsnkly",0.68,0.26,1.5,0.75,0.9,7340,2.97142857142857,1.05330918594295,1.27054181958835,1.20623824091207
"dtgeiu",0.757575757575758,0.101010101010101,1.18181818181818,0.797979797979798,0.9,7950,2.83214285714286,1.37144698459545,0.350602583097352,0.255644284493266
"dujbjm",0.68,0.02,1.51,0.68,0.82,6790,2.475,1.31652647791209,0.603907817948526,0.458713005838117
"dxlazu",0.72,0.25,1.57,0.8,0.901960784313726,7875,2.84285714285714,1.33538471834893,0.951555905478357,0.712570611602371
"dynaku",0.72,0.61,1.4,0.84,0.92,7720,2.55357142857143,1.14390021778728,-0.0536302609522939,-0.0468836880335895
"dyooft",0.783505154639175,0.597938144329897,1.68041237113402,0.938144329896907,0.94,8665,3.07142857142857,1.52045910808772,1.21709194273196,0.800476603585013
"dzshew",0.76,0.49,1.73,0.93,0.92,8710,2.8,1.51548431050883,1.11965731379662,0.738811550890086
"dzwutt",0.61,0.02,2.19,0.61,0.78,6090,2.5,0.673373383530543,0.434672311948906,0.645514543016074
"eanonx",0.63,0.51,2.39,0.78,0.68,7530,2.21071428571428,0.838008087042061,0.00333623150631454,0.00398114476208758
"ebljup",0.66,0.17,1.52,0.75,0.92,7415,3.47142857142857,0.807087636406112,0.206741203741449,0.256157069462802
"ecwama",0.81,0.1,1.86,0.82,0.96,8150,2.91428571428571,1.72297303573438,1.2943147370734,0.751210094545518
"eebzpd",0.78,0.68,1.34,0.96,0.96,8960,3.05,1.8790093571883,1.10759021379435,0.589454336433808
"efpoli",0.79,0.2,2.34,0.87,0.96,8525,3.16071428571429,1.70468200939893,1.39038667421572,0.815628173788245
"efzxwg",0.72,0,1.98,0.72,0.92,7200,3.17142857142857,1.18289443118807,0.601711258021469,0.50867705701947
"egwsbn",0.73,0.49,1.77,0.86,0.98,8205,3.03928571428571,1.18165105472974,0.95503534606071,0.808221126057505
"eifhma",0.83,0.42,2.23,0.9,0.94,8790,3.11785714285714,1.93118503453428,1.0410528543796,0.53907462814958
"eiswyd",0.81,0.46,2.02,0.94,0.98,8960,2.74642857142857,1.61825887254618,1.32763276596226,0.820408148835515
"eitrhl",0.76,0,1.57,0.76,0.755102040816326,7600,2.93928571428571,1.37360606660288,1.07757009967568,0.784482629973136
"eiwwxk",0.71,0.72,1.36,0.8,0.84,7160,2.13928571428571,1.06848052902164,-0.0157799189677916,-0.0147685601554578
"elkjmj",0.73,0.8,1.76,0.95,0.9,8530,2.93571428571428,1.208096970339,1.22057746335466,1.01033070467196
"ellvss",0.77,0.54,1.9,0.89,0.92,8345,2.68214285714285,1.52234450880436,0.931992044590514,0.612208366240634
"eoxjqn",0.77,0.74,1.68,0.93,0.88,8360,2.79642857142857,1.41521938785762,1.13723268353656,0.803573419989756
"eqoewu",0.85,0.11,2.27,0.85,0.92,8445,3.40357142857143,2.01262157099227,1.65711577805257,0.823361829136898
"esqflm",0.65,0.41,2.13,0.82,0.9,7785,2.82142857142857,0.863695653367037,0.37311714826441,0.432000724803752
"eswilo",0.64,0.01,2.45,0.64,0.68,6395,2.75357142857143,0.6004727704682,0.244659826844227,0.407445331207043
"euqrbq",0.69,0.06,2.01,0.72,0.84,7155,2.52142857142857,1.27573200019003,0.406912493390591,0.31896393077071
"evepkm",0.79,0.96,1.93,1,0.94,8830,3.5,1.62539869244107,0.99361784591095,0.611307152227804
"eyfpac",0.82,0.45,1.91,0.96,1,9090,3.23928571428571,1.93153560622829,1.87753812186909,0.972044271829585
"eynyzb",0.73,0.12,2.13,0.77,0.94,7640,3.11071428571428,1.25154121839182,0.0206350102628423,0.0164876793185905
"eyqhub",0.67,0.42,2.26,0.79,0.88,7495,3.20714285714286,0.931511213606599,0.769278912058814,0.82583966872534
"ezjeew",0.72,0.03,2.34,0.7,0.82,6970,2.99285714285714,1.26211471132568,0.302296787801324,0.239516095556641
"eznslb",0.72,0,2.22,0.72,0.86,7200,2.65357142857143,1.20105098040455,1.16869900987883,0.97306361590511
"fcpdxx",0.71,0.42,2.36,0.81,0.86,7680,2.63214285714286,1.14698261823615,0.543487903990106,0.473841447419571
"fcvhfj",0.67,0.13,1.74,0.69,0.92,6805,3.01785714285714,1.01431105761354,1.26876316549457,1.25086200724233
"fecscw",0.82,0.42,2.07,0.93,1,8835,3.11785714285714,1.74536680855847,0.553212042278712,0.31696033152803
"feghua",0.81,0.29,1.84,0.89,0.98,8560,3.29285714285714,1.72974543224557,1.11142024165486,0.642533994272215
"fenvhz",0.65,0.81,2.17,0.95,0.96,8465,3.23214285714285,0.907937472612254,1.11350086097488,1.22640698788562
"feuuwp",0.66,0.05,2.07,0.68,0.96,6760,2.98928571428571,1.66817357210818,1.56415938437107,0.937647862622798
"ffuzlq",0.73,0.67,1.82,0.67,0.583333333333333,5990,2.09285714285714,1.28872245720874,0.401652158340307,0.311666919508993
"ffyxau",0.74,0,2.38,0.76,1,7600,3.5,1.64186112052914,0.59731989256045,0.363806588201532
"fgeabe",0.64,0.19,2.91,0.65,0.72,6315,2.45714285714286,0.766862802307108,1.62364708550358,2.11725888988074
"fhhbde",0.79,0.21,2.24,0.82,0.9,8095,2.69285714285714,1.8751602095774,1.10913011938511,0.591485524127601
"firqwt",0.64,0.97,1.98,0.95,0.94,8265,3.13571428571428,0.733666182728856,0.32009723223162,0.436298196328234
"fjhhox",0.75,0.36,2.54,0.9,0.96,8595,2.92857142857143,1.5302278268596,1.55946807071231,1.01910842512433
"fkoegk",0.72,0.43,1.85,0.71,0.88,6645,2.26785714285714,1.13138734751153,0.664510562971493,0.587341341966636
"flkgwb",0.777777777777778,0.383838383838384,1.67676767676768,0.909090909090909,0.92,8685,3.00714285714286,1.46616495177163,0.68330608866841,0.466049940590068
"flnpct",0.76,0.66,1.53,0.96,0.94,8880,3.23928571428571,1.39624107959109,1.32350370747702,0.947904861719597
"fnbpzd",0.73,0.45,2.14,0.84,0.94,7920,2.97142857142857,1.28438154093326,0.465295311771616,0.362271877119568
"fqocze",0.75,0.9,1.74,0.97,0.98,8575,3.48928571428571,1.31860566149477,1.24103357205561,0.941171123631286
"fqwihg",0.77,0.98,2.93,1,0.92,8760,3.46785714285714,1.42319500256785,1.4483298672621,1.0176608719458
"frgggq",0.66,0.98,1.7,0.83,0.9,7075,2.84285714285714,1.06056224353143,0.780982096434611,0.736384970517262
"frzlti",0.69,0.05,1.99,0.7,0.826923076923077,6975,2.80357142857143,1.05401792320353,1.28202093880828,1.21631796821041
"fshrly",0.666666666666667,0.181818181818182,1.95959595959596,0.747474747474748,0.78,7380,2.3,0.84332016581637,0.557684274301887,0.661296026002206
"fspizy",0.78,0.44,2.19,0.88,0.88,8300,2.80714285714286,1.5515583633531,0.567469576176341,0.365741688859175
"fvahyn",0.77,0.73,1.49,0.94,0.96,8510,2.95357142857143,1.45696109817233,0.654013895602106,0.448889058481059
"fviitc",0.72,0.51,1.81,0.86,0.86,8135,2.64642857142857,1.23899066025262,1.25519401377766,1.01307786575384
"fwxjrh",0.777777777777778,0.545454545454545,1.61616161616162,0.919191919191919,0.94,8485,2.86785714285714,1.43142677841435,1.05610571692218,0.737799329206397
"fxrahc",0.74,0.33,2.3,0.81,0.98,7725,3.11428571428571,1.47681098191338,0.944589530228699,0.63961437299503
"fxwsbo",0.73,0.99,1.93,1,0.92,8755,3.63571428571428,1.68235178529302,0.148596422650583,0.0883266056181591
"fyzauu",0.793814432989691,0.216494845360825,2.25773195876289,0.793814432989691,0.86,7705,2.55,1.79535758202549,1.37946352504997,0.768350293479522
"gagmbf",0.77,0.2,1.3,0.79,0.9,7755,2.70357142857143,1.42319500256785,0.354011171532888,0.248743967547772
"gciwnv",0.66,0.45,1.99,0.9,0.96,8520,3.44285714285714,0.911008171858348,1.83454599436597,2.01375360950244
"gdbpbi",0.63,0.7,2.12,0.85,0.66,7700,2.84285714285714,0.610654630445633,1.05587668358169,1.72908978486113
"gdolnp",0.74,0.5,1.48,0.83,0.84,7825,2.51785714285714,1.23573452810686,0.968658348740961,0.783872528207933
"gfdbje",0.79,0.54,2.16,0.98,0.92,9110,3.06785714285714,1.59849570551536,1.47784432447672,0.92452192356704
"gfoarr",0.63,0.35,2.15,0.7,0.92,6720,2.68214285714286,0.833069923555027,1.12934031167677,1.35563687962403
"ggnqys",0.74,0.38,1.63,0.83,0.82,7930,2.525,1.51985137701523,0.6278341157623,0.413089151516431
"ghztbc",0.68,0.16,2.05,0.71,0.84,6960,2.82142857142857,0.886202584843617,1.07389951576656,1.21179912373654
"gjgiel",0.686868686868687,0.181818181818182,2.44444444444444,0.707070707070707,0.8,6950,2.9,1.20830892262227,0.630429575961746,0.52174536176857
"gjopdx",0.67,0.03,2.75,0.69,0.84,6870,2.61428571428571,0.883670632045818,0.598128615907203,0.676868274463817
"gjtdnq",0.75,0.27,2.22,0.56,0.9,5270,2.84285714285714,1.30622164981261,1.2730751383049,0.974624129440459
"gjxsso",0.78,0.65,1.57,0.92,0.96,8320,2.63928571428571,1.47097096347641,0.784888496319951,0.533585309165444
"glhwwp",0.6,0.23,2.06,0.67,0.96,6480,3.01071428571429,0.495055170018735,1.13046715802513,2.28351752791987
"gllzes",0.82,0.38,1.97,0.91,0.96,8760,3.08214285714286,2.02424157087687,1.41545845024958,0.699253720807851
