"ID","mean_accuracy","mean_search","mean_confidence","mean_final_accuracy","AccStronger","MaxPoints","DotDiff","dprime","meta_dprime","mratio"
"glpcfn",0.78,0.01,1.1,0.8,0.98,7995,3.18928571428571,1.9526156483146,0.493369786529682,0.25267122434235
"gmbkiw",0.74,0.16,2.79,0.77,0.94,7545,2.83571428571428,1.26042538220755,1.02049967054205,0.809647032619025
"gmxrhy",0.7,0.28,2.93,0.81,0.9,7810,2.825,1.20916078616108,2.76582024229929,2.28738830596748
"gncyvf",0.75,0.37,2.11,0.87,1,8260,3.375,1.31595062213582,1.2233026352039,0.929596152489714
"gnuzlk",0.81,0.6,2.43,0.95,1,8855,3.12142857142857,1.88379275449892,1.50755827601146,0.80027820067312
"goxuod",0.8,0.99,2.41,0.92,0.96,7975,3.07142857142857,1.92450111534875,1.43901144016763,0.747732193393329
"gplujc",0.69,0.51,2.1,0.81,0.9,7485,2.73928571428571,1.15784828958168,0.170720449625906,0.147446302906909
"gpnmji",0.795918367346939,0.510204081632653,2.45918367346939,0.908163265306122,0.8,8680,3.06785714285714,1.65523077840673,0.569598250883801,0.344120142226982
"gqhgmb",0.66,0.17,1.92,0.72,0.98,6965,2.83571428571428,0.934884740335481,0.944214214460357,1.00997927736154
"gqxhoh",0.8,0.03,1.41,0.82,1,8185,3.42142857142857,2.06333965786524,0.804217931710494,0.389765169609811
"guylfo",0.74,0,1.77,0.73,0.84,7300,2.85357142857143,1.26052644959789,0.203787742423758,0.161668755533664
"gvqihj",0.77,0.02,2.22,0.78,0.9,7790,3.06428571428571,1.48898504014086,1.1038732904898,0.741359557504601
"gvwvxr",0.85,0.24,2.64,0.92,0.959183673469388,8930,2.97857142857143,2.01410601687993,2.34576694210192,1.16466905040866
"gwfgik",0.77,0.86,1.57,0.96,0.94,8495,3.325,1.333639705966,0.637736902807284,0.478192798215581
"gyjxpg",0.78,0.51,2.1,0.91,0.98,8560,3.05714285714286,1.58327421434454,1.00652670102003,0.635724811217694
"hadeyd",0.79,0,2.06,0.79,0.98,7900,2.925,1.66754907833491,1.45894565799775,0.874904179404751
"hblyif",0.82,0.6,2.07,0.99,0.94,9120,3.5,1.79703795081641,1.63442663915393,0.909511476043895
"hcvxup",0.85,0.06,2.83,0.87,0.959183673469388,8625,3.83571428571429,2.01410601687993,1.67026196750753,0.829282050452811
"hcymtv",0.63265306122449,0.255102040816327,1.80612244897959,0.673469387755102,0.96,6555,3.06071428571429,2.08423949459077,0.671573601178315,0.322215178688078
"hdwuou",0.69,0.87,1.3,0.96,0.9,8505,3.11785714285714,0.937968981490341,0.145322806394807,0.154933488486904
"hglblk",0.68,0.65,1.4,0.82,0.82,7500,2.73214285714286,1.02238436516246,0.581833881414564,0.569095050003146
"hhxwqj",0.68,0,2.75,0.68,0.84,6800,2.68214285714286,0.89045553512503,0.0869131126562472,0.0976052247730075
"hjdyci",0.680412371134021,0.0206185567010309,2.71134020618557,0.680412371134021,0.86,6690,3.175,0.897087246835646,0.966229714737535,1.07707440736203
"hjfxry",0.71,0.04,1.97,0.72,0.8,7180,3.43214285714286,1.5877267483104,0.901759166290802,0.567956146893929
"hmryhu",0.77,0.33,2.7,0.89,0.98,8555,3.58214285714286,2.4611220263268,2.26949985239344,0.922140319787655
"hnzvex",0.81,0.67,1.6,0.95,1,8670,3.31071428571428,1.69731153197579,0.415726297383274,0.244932229323476
"hoglcr",0.82,0.86,1.37,0.97,1,8715,3.74642857142857,1.80582158852048,0.439620406617051,0.243446201668922
"hokhfk",0.6,0.39,2.41,0.68,0.94,6380,2.43571428571428,0.70517737014693,0.704805096948643,0.999472085727583
"hpqxgd",0.7,0.05,1.17,0.72,0.92,7160,2.87142857142857,1.12474038738656,0.163714313238181,0.145557423805672
"hpwhsb",0.806122448979592,0.744897959183674,2.13265306122449,1,0.98,9190,3.30714285714286,1.74284143298888,1.47800427954069,0.848042886498284
"hqctox",0.727272727272727,0.181818181818182,2.73737373737374,0.727272727272727,0.96,7020,3.025,1.57748975388114,0.632689281522251,0.401073464956352
"hsrfoy",0.81,0.46,2.44,0.93,0.82,8845,2.91428571428571,1.74198699643837,1.32658325541676,0.761534533913892
"httgwu",0.67,0.12,1.78,0.7,0.92,6910,2.65714285714286,0.773844667814812,0.785198049679533,1.01467139638861
"hvemrb",0.704081632653061,0.0102040816326531,1.73469387755102,0.704081632653061,0.84,6995,2.83928571428571,1.18653059307166,1.13988396571636,0.960686536337385
"hwcgcn",0.63,0.11,2.83,0.65,0.89,6430,2.45357142857143,0.768964411183918,0.731717283264968,0.951561961285565
"hxfakm",0.82,0.2,1.33,0.86,0.96,8485,3.63214285714286,2.1433026630954,-0.143394867055573,-0.0669036947159294
"hxtgyv",0.81,0.04,2.58,0.8,0.96,7980,2.93214285714286,2.30675805226803,2.0660062267564,0.89563195616683
"hxuexr",0.78,0.58,1.35,0.96,0.88,9055,3.32142857142857,1.5190693882373,-0.0102836730669563,-0.0067697191099936
"hzzaku",0.7,0.79,2.15,0.89,0.88,7875,3.00714285714286,1.12474038738656,0.494425234058041,0.439590539828381
"hzzfod",0.64,0.3,2.61,0.73,0.94,6940,3.05357142857143,1.02797168914069,1.29441456998066,1.25919281985547
"ibayzr",0.75,0.36,1.41,0.83,0.9,8090,3.05714285714286,1.46791926664914,0.403830806971233,0.275104235053109
"ibcxza",0.85,0.87,1.78,0.99,0.94,8835,3.15,2.44253426919883,1.70338785755176,0.697385448807022
"ibkpyh",0.69,0.06,2.14,0.67,0.9,6670,2.96428571428571,1.00461795285414,0.451854918795011,0.449777865815837
"ibkwao",0.7,0.11,1.08,0.69,0.92,6830,2.975,1.5070096213973,0.651555961509466,0.432350233374982
"idstex",0.68,0.02,1.51,0.68,0.82,6790,2.75357142857143,1.11119600320167,-0.140044564295153,-0.126030478773902
"ifmmwr",0.77,0,2.62,0.77,0.72,7700,2.51071428571428,1.46332301519956,0.925465621496305,0.632441102807429
"igyzff",0.78,0.38,1.96,0.86,0.92,8125,2.55357142857143,1.42070822055282,0.708935758772472,0.499001658832249
"ihcdcg",0.7,0.8,2.01,0.88,0.96,7755,2.725,1.07864845155611,0.677418049775416,0.628024866487443
"ijarwt",0.72,0.19,1.6,0.77,0.84,7560,2.225,1.07838092271568,0.636320033027918,0.590069816355317
"ijsfnp",0.71,0.54,2.54,0.78,0.92,7050,2.70714285714286,1.7002860332497,1.41208246546101,0.830497009236818
"iklsnk",0.69,0.98,1.42,0.98,0.9,8575,3.45357142857143,1.29989570663596,0.774816024285672,0.596060145694954
"iloysj",0.85,0.7,1.34,0.97,0.96,8900,3.35714285714286,1.98753750708924,0.86404283542873,0.434730329539353
"imhoxw",0.83,0.04,2.95,0.5,0.94,4980,3.19642857142857,1.88535851181863,2.11496323010615,1.12178305444201
"imsbrm",0.65,0.14,2.75,0.69,0.82,6785,2.38928571428571,1.18672242311616,1.71953010421814,1.44897414148702
"inhaoh",0.67,0.14,2.69,0.7,0.92,6870,3.37142857142857,0.924102691829842,0.389981210028085,0.422010685041802
"iofhcq",0.64,0.22,1.34,0.61,0.98,5830,2.58214285714285,0.856826498455846,0.406532737764722,0.474463311414115
"ioslgp",0.75,0.42,2.13,0.89,0.92,8405,2.92142857142857,1.65555606252202,1.67388296087534,1.01106993521283
"iouylw",0.73,0.2,1.69,0.81,0.96,8000,2.73214285714286,1.23103083374206,0.715329620698547,0.581081806476043
"iqclbo",0.66,0.18,2.33,0.7,0.596153846153846,6910,1.92142857142857,0.904734126072086,0.526430180254211,0.581861748201888
"iqwtkc",0.68,0,2.2,0.67,0.96,6700,3.375,0.884391504966097,0.29191331937565,0.330072504921721
"isbnop",0.67,0.39,1.84,0.74,0.8,7160,2.29285714285714,0.884919902820414,0.146690434267643,0.165766905908785
"ixsmws",0.72,0.88,2.7,0.9,0.84,7945,3.20714285714286,1.06779876460344,0.978996760953684,0.916836386598807
"ixvtqf",0.65,0.41,2.11,0.75,0.92,7145,2.18214285714285,0.774898784299962,0.90015727602955,1.1616449712755
"iywhck",0.63,0,1.71,0.63,0.74,6300,2.58928571428571,0.653795233080556,0.376766617571639,0.576276177170011
"izwkwu",0.828282828282828,0.242424242424242,1.73737373737374,0.909090909090909,0.9,8795,2.61785714285714,1.86758128795502,1.35066191130771,0.723214523522386
"jacczd",0.74,0.96,1.22,0.96,0.96,8385,3.01071428571429,1.30482720626072,-0.467149456085031,-0.358016336449447
"jcuxyo",0.83,0.01,2.82,0.86,1,8580,3.25357142857143,1.93118503453428,1.9589488540978,1.01437657141446
"jdahvu",0.64,0.08,2.59,0.67,0.88,6645,2.50357142857143,1.04184023089875,0.908394429120084,0.871913372299374
"jezfis",0.65,0.56,1.53,0.77,0.94,7060,2.71785714285714,0.893231122114104,0.628721165963445,0.703872883957944
"jgcsqj",0.68,0.8,1.43,0.87,0.92,7835,2.54285714285714,0.936503861924713,0.179615151962703,0.191793284860093
"jgdskx",0.81,0.4,1.79,0.91,0.94,8720,3.48214285714286,1.83662365395994,2.22215356815844,1.20991231021514
"jhpqla",0.7,0.29,2.68,0.78,0.94,7505,3.41428571428571,1.18749986383339,1.36296832030745,1.14776292765847
"jhqjpe",0.65,0.03,2.6,0.67,0.92,6670,2.93928571428571,0.893231122114104,-0.176502487807498,-0.197600020238604
"jhtupl",0.79,0.51,2.11,0.96,0.9,8895,2.775,1.58913991605098,2.08317806965447,1.31088398737801
"jhyvze",0.71,0.21,1.62,0.72,0.94,7005,3.23928571428571,1.46523379268552,0.764114920584022,0.521496927247037
"jiqfny",0.77,0.89,2.25,0.94,0.98,8235,2.79642857142857,1.44461169668688,1.21508303604979,0.841113940054964
"jixpqi",0.84,1,1.41,0.99,0.98,8650,3.12857142857143,1.92012594458939,0.506143329941535,0.26359902659915
"jkptjy",0.84,0.14,2.01,0.91,0.9,8985,3.15714285714286,2.03133027343132,1.24971327455097,0.615219145254975
"jlfixn",0.76530612244898,0,2.66326530612245,0.775510204081633,0.94,7700,2.99285714285714,1.39336856171773,1.89727114247013,1.36164342629576
"jmylld",0.83,0.44,2.44,0.98,0.92,9295,3.20714285714286,1.7750128676783,1.64591684048266,0.92727037107934
"jnfzqs",0.75,0.24,2.09,0.78,0.78,7515,2.69285714285714,1.31785969356514,0.936265211720718,0.710443772043656
"joeqsc",0.68,0.57,2.52,0.76,0.94,6925,3.09285714285714,0.981960877579869,0.0814124397633353,0.0829080278269166
"jopdlo",0.7,0.5,1.27,0.69,0.82,6320,2.61785714285714,1.31393154014001,0.966078499432146,0.735257865359713
"joyfft",0.79,0,2.9,0.79,0.9,7900,2.92857142857143,1.97239459383923,1.51346903574197,0.767325686487525
"jrtisq",0.78,0.01,1.65,0.78,1,7795,3,1.51135746526861,0.709437808726368,0.469404376548523
"jtwonb",0.69,0.15,2.61,0.71,0.72,6995,2.15,0.967624458198592,0.878272216321895,0.907658140387396
"jtxjuq",0.77,0.52,2.14,0.88,0.92,8165,3.04642857142857,1.84444416321312,1.07625262870194,0.583510550315086
"jtygsi",0.64,0.06,2.42,0.67,0.9,6640,2.71428571428571,1.10473073035416,0.50580638208509,0.457854903631527
"judblj",0.78,0.46,1.65,0.88,0.92,8285,3.23571428571428,1.51135746526861,0.917367389551322,0.606982405309574
"jukxbe",0.67,0.04,2.43,0.67,0.94,6680,3.09285714285714,1.06938362396158,0.943537574754251,0.88231907952627
"juupje",0.78,0.64,1.59,0.89,0.88,8070,2.66785714285714,1.58402289594819,0.331134943809983,0.209046816594003
"jvkjna",0.78,0.03,2.75,0.8,0.98,7970,3.4,1.61181681013637,1.27432870474028,0.790616338486053
"jwqspm",0.68,0.27,2.46,0.76,0.76,7300,3.17857142857143,1.00772618091746,0.170536696910322,0.169229201483145
"jykmtv",0.72,0.7,1.62,0.91,0.98,8270,3.31785714285714,1.45837240073504,1.20407754063635,0.825631052829492
"jzppss",0.8,0.5,1.38,0.91,0.92,8610,3.04285714285714,1.72131337067168,0.920418497190123,0.534718728659479
"kbzpof",0.69,0.04,1.35,0.71,0.86,7080,2.77857142857143,1.36094674355924,0.348173474865901,0.255831814517101
"kcfyur",0.82,0.71,2.67,0.93,0.98,8270,3,1.93153560622829,1.92872824644654,0.998546565865679
"kcvwdy",0.83,0.47,2.52,0.94,0.98,8880,3.38571428571428,2.06724029173508,2.12299933890131,1.02697269755681
"kcwukt",0.74,0,2.88,0.74,0.82,7400,3.1,1.1928160769283,1.5883773245493,1.33161964805139
"kercbg",0.7,0.5,2.05,0.68,0.78,6520,2.83928571428571,1.300426664299,0.47332308605961,0.363975223712256
"kfudwt",0.79,0.72,1.95,1,0.98,9115,3.62142857142857,1.7067858259954,2.07537321484528,1.21595409525675
"kgwbhk",0.68,0.44,1.66,0.76,0.92,7080,3.15,0.948852628141327,0.192401638465373,0.202772941507536
"kgxmtq",0.71,0.01,1.12,0.71,0.82,7080,2.50357142857143,1.05719232726579,-0.864058947975023,-0.817314811780497
"kixjzf",0.68,0.07,2,0.71,0.92,7050,2.68571428571428,0.946208826828323,0.712509901343115,0.753015487851066
"kjflkk",0.818181818181818,0.323232323232323,1.80808080808081,0.878787878787879,0.82,8540,2.89642857142857,1.91580175658138,-0.479747450294768,-0.250416019636001
"kjkazt",0.65,0.57,1.62,0.76,0.96,7135,2.91785714285714,1.18672242311616,0.936539274622864,0.789181409552916
"kkqlca",0.66,0.32,2.21,0.71,0.68,6820,2.37857142857143,0.970063775061467,0.725281834248629,0.747664074150869
"klxivo",0.65,0.03,1.99,0.55,0.88,5485,2.78571428571428,0.765684863358577,0.0970363617956042,0.12673146151795
"klysaz",0.8,0.39,2.83,0.89,0.88,8420,3.10714285714286,1.6433588937706,2.18158205343729,1.32751406993743
"kmrbnx",0.65,0.83,1.52,0.79,0.88,6960,2.42857142857143,0.860226143157815,0.853172760433613,0.991800548285699
"kmzquz",0.63,0.11,1.85,0.69,1,6815,3.17142857142857,0.628741057805966,1.25331499786261,1.9933722830765
"kmzxxa",0.67,0.66,2.26,0.88,0.9,8035,2.92142857142857,0.889278690904032,1.42069992524409,1.59758683051296
"kpbdjo",0.69,0.1,2.62,0.7,0.88,6950,2.92857142857143,1.04408616255245,1.25075094940243,1.19793844058306
"kpdohs",0.77,0.71,1.67,0.93,1,8450,3.26428571428571,1.52798929407731,0.860842885758686,0.563382799274464
"kprqar",0.7,0,1.86,0.7,0.78,7000,2.34642857142857,1.06083090157941,-0.158052871865448,-0.148989694427389
"krxwne",0.74,0.05,2.46,0.74,0.96,7330,3.38214285714286,1.423715491941,0.782166059528892,0.549383682313196
"ktnytd",0.64,0.16,1.91,0.66,0.88,6430,2.42857142857143,0.710355942965134,0.898362106982145,1.26466473023685
"ktpttj",0.61,0.01,1.28,0.61,0.94,6095,2.72857142857143,0.583488784857117,0.362716935406639,0.621634802278951
"ktxpbs",0.78,0.73,1.72,0.99,1,9055,3.43214285714286,2.1105932488014,1.56550408905147,0.741736518839202
"kufzqi",0.68,0.17,2.26,0.7,0.86,6870,2.69285714285714,1.11393721535669,0.817504227060564,0.733887166880222
"kwkhzd",0.72,0.88,1.35,0.88,0.98,7745,3.14285714285714,1.03623426474613,0.545552443509834,0.526475973696443
"kxaghb",0.78,0.1,2.14,0.81,0.98,7990,2.97857142857143,1.61548518623408,0.977040354690199,0.604796851754373
"kxkdyb",0.82,0.75,1.6,0.95,0.94,8600,2.82142857142857,1.78143311300461,0.37831110566962,0.212363351117658
"kzmcvn",0.72,0.38,1.62,0.83,0.9,7975,2.81071428571428,1.18289443118807,0.611198923405506,0.51669777732543
"lavesl",0.81,0.09,2.81,0.84,0.98,8340,3.15357142857143,1.82070752144817,1.70935800891366,0.938842723928585
"lbbqnj",0.73,0.59,1.46,0.81,0.92,7505,2.62857142857143,1.32681839639325,-0.164947909422009,-0.124318376855789
"lbjoyk",0.64,0.09,1.22,0.65,0.68,6455,2.18214285714286,0.662928275829727,-0.351966684111592,-0.530927246497469
"leazpy",0.61,0.05,2.04,0.62,0.98,6145,2.95357142857143,0.733235783185512,1.17470838342278,1.60208818276614
"lelagn",0.73,0.62,1.46,0.96,1,8795,3.15,1.14444557452822,0.771257234739947,0.673913423150667
"lelxwg",0.8,0.11,2.83,0.83,0.9,8215,3.23571428571428,1.90462601868421,1.57026639807015,0.82444867531262
"leqwab",0.85,0.63,1.65,0.99,0.94,9225,3.225,2.05277996672723,1.10251881676632,0.537085725034661
"lfthma",0.76,0.51,2.31,0.86,0.929292929292929,8330,2.86428571428571,1.36463670287503,0.370720076302758,0.271662102830534
"lgrlmx",0.736842105263158,0.589473684210526,1.88421052631579,0.8,0.92,7475,2.59285714285714,1.2033171360714,0.908904106615686,0.755332139275504
"lhlkvz",0.68,0,1.1,0.68,0.88,6800,2.92142857142857,0.960083070257047,0.287999931066706,0.299973970991488
"ljolbg",0.82,0.45,2.41,0.95,0.88,8975,3.08571428571429,1.76811625643254,1.80766054493623,1.0223652083735
"lkplix",0.84,0.1,2.93,0.88,0.94,8720,3.23928571428571,1.95999715119866,1.57781437108176,0.805008502240339
"lkxpgl",0.85,0.6,1.94,0.99,0.92,9135,3.32857142857143,2.00791680759684,2.14533680793307,1.06843909061188
"lncucz",0.73,0.01,2.2,0.73,0.92,7295,2.82142857142857,1.25154121839182,0.204081597674289,0.163064224074478
"lngbfe",0.7,0.12,1.84,0.72,0.84,7140,2.39285714285714,1.02422916820938,0.925841686499587,0.903939972846314
"lngbmu",0.707070707070707,0.131313131313131,2.81818181818182,0.737373737373737,0.9,7290,2.58214285714286,0.973674790243257,0.709062328285682,0.728233220568989
"lnzwwx",0.83,0.09,2.86,0.85,0.96,8455,3.27857142857143,1.86685647376894,1.58545474404557,0.849264400516421
"lqltox",0.82,0.3,1.44,0.88,0.86,8515,3.63214285714286,1.82467269961569,-0.0600469088723222,-0.032908317686218
"lrfzrf",0.73,0.93,1.55,1,0.96,8830,3.38571428571428,1.18677862976106,0.0873085437971088,0.0735676743814364
"lrkrws",0.8,0.44,2.29,0.96,0.9,9005,3.59642857142857,1.83915252582832,2.03164394901438,1.10466311003725
"lrpxdy",0.68,0,1.11,0.68,0.94,6800,2.67142857142857,0.912339537931356,-0.27379771380489,-0.300105062229026
"lvuiiw",0.85,0.81,2.85,0.99,0.96,8940,3.48571428571428,1.94329180249902,2.99038490758682,1.53882443374755
"lxhajy",0.73,0.76,1.54,0.84,0.76,7525,2.21071428571429,1.25154121839182,0.426579781262678,0.34084357350277
"lzdjiv",0.85,0.64,2.32,0.94,0.88,8675,2.93214285714286,2.16448762676762,1.92304425269654,0.888452411977221
"lzppjw",0.84,0.81,1.19,0.98,1,8870,3.38928571428571,2.03133027343132,-0.490423541603223,-0.241429740903137
"maolcx",0.7,0.8,1.38,1,0.98,9120,3.13571428571429,2.0362111459112,1.76438546965305,0.866504180176018
"mewwfa",0.670103092783505,0.298969072164948,1.7319587628866,0.680412371134021,0.84,6605,2.51785714285714,1.00108419988522,0.743844159359055,0.743038557040795
"mfkxfk",0.7,0.48,2.28,0.76,0.88,6970,2.825,1.0044417376398,0.0721940348237111,0.0718747858819068
"mhzyeo",0.75,0.91,1.75,0.94,0.86,8300,3.21428571428571,1.42051600422816,0.389666112545478,0.274313074534634
"mimvuu",0.78,0.72,2.27,0.99,0.96,8970,3.125,2.14677603557603,1.69811457633452,0.791006862473606
"mjgdmz",0.84,0.8,1.33,0.98,0.94,8830,3.175,1.93725802964155,0.411268411755839,0.212294080325447
"mjhfql",0.73,0.09,1.4,0.76,0.94,7525,2.43571428571428,1.35265973329084,0.510983861301052,0.377762306901748
"mkgyhl",0.72,0.05,1.22,0.71,0.7,7060,1.775,1.15063005507686,0.0986521112240612,0.085737471213084
"mlkhsr",0.72,0.15,2.28,0.81,0.8,8010,2.98214285714286,1.16286780054058,1.53028687066663,1.31595944952233
"mlpttd",0.71,0.62,2.38,0.98,0.96,9070,2.92142857142857,1.5877267483104,1.73285631889787,1.09140714593485
"mohzyo",0.8,0.77,1.81,1,0.98,9060,3.23214285714285,2.26038011438084,1.76660961681872,0.781554219832012
"mszdlx",0.77,0.73,2.41,0.94,0.9,8435,2.87857142857143,1.51550229792004,1.76649022306081,1.16561368827038
"mtozef",0.7,0.06,2.04,0.72,0.82,7170,2.48214285714285,1.04443693815621,-0.631008319103727,-0.604161243298878
"mtzjkp",0.64,0.07,1.65,0.57,0.82,5665,2.76071428571429,0.672216050865883,1.13423563120807,1.68730816490778
"muihwb",0.71,0.6,2.07,0.8,0.78,7385,2.72142857142857,1.09434844994929,0.321144670324905,0.293457417826823
"mvybfw",0.767676767676768,0.505050505050505,2.42424242424242,0.929292929292929,0.94,8700,3.08214285714286,1.42807208119045,0.936528181939282,0.655798957401777
"mwcwuf",0.77,0.38,2.01,0.88,1,8355,2.88214285714286,1.42482694142189,1.31507240356836,0.922969916792839
"mxzfze",0.79,0.44,2.36,0.92,0.98,8635,3.29285714285714,1.62817269324196,1.72645698643263,1.06036478415258
"mzdlia",0.84,0,2.01,0.83,0.9,8300,3.44642857142857,1.89991577833776,0.356962004299194,0.18788306743339
"mzqxjn",0.72,0.49,1.89,0.83,0.92,7875,2.92142857142857,1.93847568456489,0.866959482251465,0.447237738989778
"mzrzkm",0.74,0.88,1.26,0.93,0.92,8260,2.71071428571428,1.33075947882045,0.530468686958118,0.398621009581921
"nbcywg",0.68,0.57,1.79,0.78,0.8,7065,2.71785714285714,1.02425393931748,0.331959493388277,0.324098820268615
"nbfcaj",0.75,0.02,1.12,0.76,0.86,7590,2.81071428571428,1.31860566149477,0.354238362202884,0.268646171139081
"nbxucu",0.7,0.73,1.64,0.88,1,8045,2.88928571428571,1.15874010581685,1.05503831074376,0.910504698549305
"nbzrsb",0.838383838383838,0.98989898989899,1.07070707070707,0.939393939393939,0.98,8170,2.93928571428571,2.04293417523103,-0.176949983941432,-0.0866156071433
"ncnqpf",0.72,0.23,2.14,0.78,0.96,7445,2.98571428571428,1.32755636893638,1.05719659112457,0.796347798000913
"ncokke",0.75,0.14,2.68,0.77,0.9,7600,3.25,2.01073547100636,1.15353372688487,0.573687460890882
"ndwnrq",0.653061224489796,0.204081632653061,1.41836734693878,0.744897959183674,0.94,7340,3.03214285714286,1.18419034289706,0.429450671518232,0.362653414710007
"neizjm",0.68,0.24,1.3,0.73,0.92,7105,2.44642857142857,0.936503861924713,0.925453757411188,0.988200684521669
"nelftx",0.69,0.34,2.3,0.82,0.92,7850,2.775,0.975568492364495,1.07741128019067,1.10439327286938
"nevioo",0.82,0.25,2.18,0.87,0.96,8545,3.11785714285714,1.77606694748745,0.484878047191462,0.273006627299385
"nezfrh",0.84,0.54,2.13,1,0.98,9340,3.65,2.81086807550635,2.04967573569375,0.72919670387751
"nfnlfa",0.65,0.51,2.13,0.68,0.84,6230,2.44642857142857,1.28757921010102,0.519674648321356,0.403605964001688
"nfxfmw",0.74,0,2.85,0.74,0.86,7400,2.65,1.25595109063319,1.91123120979386,1.5217401569597
"ngdoqc",0.72,0.29,1.87,0.83,0.68,7960,2.40714285714286,1.14853575192953,1.64662352868408,1.4336719827117
"nhidua",0.757575757575758,0.0303030303030303,1.51515151515152,0.757575757575758,0.96,7585,3.11785714285714,1.56076507070779,-0.108913059426881,-0.0697818406312041
