"ID","mean_accuracy","mean_search","mean_confidence","mean_final_accuracy","AccStronger","MaxPoints","DotDiff","dprime","meta_dprime","mratio"
"nhywid",0.83,0.32,2.06,0.85,0.94,8160,2.95,1.93851501248994,0.342197715498232,0.176525697914867
"nilhjs",0.76,0.14,2.38,0.82,0.86,8040,3.13928571428571,1.39364510679293,1.55109468036503,1.11297680650881
"niwbif",0.71,0.14,2.17,0.69,0.86,6785,2.63214285714285,1.0883418691391,0.372353820292952,0.342129463959233
"nkszmf",0.68,0.38,2.09,0.78,0.9,7370,2.69642857142857,0.886202584843617,1.01466990986778,1.14496383470471
"nndgxg",0.67,0.88,1.58,0.92,0.96,8130,2.65357142857143,0.947155161578305,0.778237519502899,0.821657898380739
"nobrng",0.68,0.6,2.85,0.79,0.9,7210,2.9,1.05330918594295,0.959075525659266,0.910535613340044
"nprjub",0.75,0.16,2.78,0.84,1,8245,3.21785714285714,1.84508167073993,1.91591983879367,1.03839297152919
"npzbol",0.76,0.99,1.35,0.99,0.92,8655,2.975,1.5018059080417,0.257383356819865,0.171382570438468
"nslgbj",0.81,0.05,2.76,0.82,0.96,8175,2.97857142857143,1.70200679572654,1.67152548005366,0.982090955365505
"nvmegy",0.81,0.49,1.9,0.91,0.86,8675,3.01428571428571,1.66689204487717,0.421030454830707,0.252584116724687
"nvpgwx",0.73,0,1.99,0.73,0.96,7300,3.03214285714286,1.10732785060589,0.839374717051119,0.758018247795217
"nvsaqm",0.79,0.03,2.33,0.69,0.9,6885,3.45357142857143,1.52280038426042,0.900877171427723,0.591592424548312
"nybffa",0.71,0.3,1.81,0.8,0.86,7820,2.80714285714286,1.17605288396596,0.685888336069939,0.583212154335221
"nycqoi",0.79,0.02,2.72,0.8,0.98,7975,3.18214285714285,1.69440372596867,0.339358598857362,0.20028201877528
"nytflt",0.63,0.35,2.33,0.71,0.94,6715,2.82857142857143,1.47451780552437,0.931697670609669,0.6318660019696
"nzyghd",0.76,0.15,2.69,0.81,0.857142857142857,7890,2.89285714285714,1.73304046903108,1.84702746401477,1.06577284086587
"oaqvbo",0.77,0.29,2.26,0.89,1,8560,3.36071428571428,1.57225785209345,1.23269815446325,0.784030528339811
"ocbzli",0.75,0.01,2.71,0.75,0.84,7495,2.81071428571428,1.4512925423942,0.167708348374136,0.115557920595022
"odgqoe",0.646464646464647,0.464646464646465,2.73737373737374,0.828282828282828,0.84,7635,2.88571428571428,0.910220863143442,0.806583709501817,0.886140652408565
"ogljea",0.8,0.85,1.42,0.91,0.96,8090,2.875,1.62734819854888,0.670024521157092,0.411727816919919
"ohdvkt",0.81,0.03,2.63,0.81,0.92,8085,2.74642857142857,1.66755453060738,1.65904817889908,0.994898906421248
"oimpcd",0.73,0.26,2.74,0.86,1,8275,2.99642857142857,1.19644263265326,1.72545101487182,1.44215106331125
"ojsfil",0.81,0.31,2.64,0.85,0.7,8150,3.45,1.76330044310384,1.70929188117558,0.969370754632608
"ojuatf",0.62,0.29,2.01,0.67,0.8,6420,2.41785714285714,0.554922942702654,0.0902867502293469,0.162701419028778
"okplxr",0.673469387755102,0.0306122448979592,2.71428571428571,0.693877551020408,0.86,6970,2.87857142857143,0.880095849466815,0.535734483099284,0.60872288333577
"okpumv",0.8,0.06,2.91,0.84,1,8340,3.34642857142857,1.71419518652958,2.45540773538884,1.43239682078437
"omoymc",0.75,0.27,1.74,0.87,0.82,8505,2.83571428571429,1.46910637262164,0.912557210868967,0.621164830454376
"onqkar",0.73,0,1.08,0.74,0.94,7400,3.225,1.32681839639325,-0.111848998731998,-0.0842986493374241
"ontubi",0.77,0.21,2.59,0.85,0.88,8335,2.86428571428571,1.44461169668688,1.35080528335024,0.935064617328122
"ooawan",0.8,0.02,2.35,0.8,0.94,7975,3.03214285714286,1.62734819854888,0.982198065933718,0.603557411259344
"oohvdj",0.71,0.06,2.33,0.74,0.88,7310,3.33571428571429,1.14698261823615,0.969381310246207,0.845157803469541
"ooieql",0.67,0.88,2.21,0.94,0.84,8330,2.73928571428571,0.730233883007754,1.40405741188695,1.92275029214447
"orcavs",0.78,0.65,2.09,0.97,0.96,8835,3,2.17045435110311,1.70680314434632,0.786380576711445
"orvvwx",0.72,0.51,2.18,0.86,0.94,8060,2.95,1.39873453688179,0.922355467295031,0.659421386241915
"osdqwd",0.77,0.2,2.41,0.86,0.92,8380,3.00357142857143,1.45442135887831,0.934954821952937,0.642836284165958
"ouilkv",0.6,0.84,1.35,0.72,0.74,6270,2.26785714285714,0.517538084984362,0.335871610947582,0.648979506421699
"outdmj",0.68,0.65,1.58,0.91,0.98,8370,3.48214285714286,2.10972711612054,1.51344420697988,0.717364911990545
"oyypyc",0.78,0.01,2.36,0.77,0.96,7695,2.87142857142857,1.68472937770331,0.657776323291072,0.390434411601333
"ozewqu",0.66,0.18,2.18,0.7,0.8,6865,2.53928571428571,0.970063775061467,1.03089367233417,1.06270711146682
"ozlaej",0.76,0,2.27,0.75,0.96,7500,2.74642857142857,1.42709197844798,1.79621983672322,1.25865737026753
"ozwfau",0.69,0.76,1.1,0.84,0.82,7630,3.19642857142857,1.27573200019003,-0.0216654044975982,-0.0169827240316704
"ozxobt",0.77,0,2.64,0.76,0.9,7600,2.76785714285714,1.38609204695887,0.364330909479519,0.262847557836345
"paigmf",0.73,0.5,2.34,0.81,0.86,7595,2.96785714285714,1.31108106967151,1.11353983655813,0.849329505487503
"pbquyl",0.74,0.15,2.2,0.81,0.98,8010,3.1,1.29574299444033,1.6006505613462,1.23531484886597
"pclugh",0.72,0.18,2.14,0.8,1,7910,3.45357142857143,1.37830307715525,1.76643734287103,1.2816029885944
"peinrf",0.67,0.43,2.27,0.87,0.86,8155,2.76785714285714,0.831674549876261,1.27181072192985,1.52921683381928
"pfrawm",0.66,0.04,2.46,0.67,0.94,6680,2.9,0.774565430336672,0.453934121630081,0.586050066077406
"pgkbhm",0.72,0.58,2.11,0.85,0.88,7805,2.56428571428571,1.16143061250267,0.206148700911381,0.177495494515311
"phhtcc",0.684210526315789,0,2.86315789473684,0.705263157894737,0.78,7100,2.325,1.08048416019515,1.52789441989838,1.41408312697747
"piubso",0.85,0.21,2.11,0.91,0.98,8965,3.075,2.11692270911671,0.765451347537802,0.361586818565137
"pjyvgj",0.64,0.36,2.18,0.71,0.86,6800,2.29285714285714,0.814929309323093,0.314528933265682,0.38595854838862
"pluazs",0.68,0.52,1.12,0.64,0.64,6065,2.41785714285714,0.653412505527404,0.117517497077284,0.179851925212893
"poxeeu",0.680412371134021,0.103092783505155,2.35051546391753,0.690721649484536,0.862745098039216,6920,2.40714285714286,0.831306886588595,0.019676537081314,0.0236694022373132
"ppbepo",0.82,0.85,2.27,0.99,0.96,8905,3.29285714285714,1.74175454462661,0.422855711525449,0.242775718788837
"ppblhf",0.84,0.95,1.21,1,0.8,8820,3.52142857142857,1.98381437181502,0.177699935346645,0.0895748805287991
"pppvmf",0.76,0.72,2.58,0.92,0.9,8420,3.63928571428571,1.39364510679293,0.485107209859715,0.348085181439089
"ppxqdi",0.84,0.55,1.7,0.96,0.94,8905,3.13928571428572,2.05200841530765,0.862419524960395,0.42028069598881
"pqnglx",0.74,0.53,2.18,0.9,0.96,8465,3.03214285714286,1.77003965321349,0.769825611008444,0.434919980244981
"prbxzz",0.85,0.32,2.63,0.92,0.94,8800,3.15714285714286,2.11692270911671,1.29024533578272,0.609490998526381
"psdjjy",0.744897959183674,0.173469387755102,1.8469387755102,0.775510204081633,0.8,7715,2.63928571428571,1.23732591007475,1.10859940561897,0.895963946598351
"pueagy",0.83,0.74,2.46,0.95,0.92,8650,3.32857142857143,1.91885874782147,1.01041499376617,0.526570804085146
"pwmkoa",0.78,0.39,1.87,0.88,0.98,8335,3.85357142857143,1.51447685712309,0.711092721467246,0.469530265928291
"pwrgag",0.76,0.86,2.28,0.97,0.98,8670,3.00714285714286,1.36778495063645,0.120048782787658,0.0877687554112928
"pypzdd",0.7,0.15,2.89,0.77,0.98,7505,2.85714285714286,1.27031981519153,2.52912604603654,1.99093646795961
"pyuakf",0.85,0.04,1.95,0.86,0.92,8565,3.05357142857143,1.84058484320435,0.117668558839602,0.0639299835995324
"pywqsk",0.69,0.04,2.9,0.71,0.9,7065,3.61071428571429,1.3705025505024,1.46836676465837,1.07140753887696
"pzlxpd",0.62,0.65,2.56,0.72,0.7,6485,2.52857142857143,0.617228349833784,0.496272574494403,0.804033992651254
"qbjmlb",0.65,0.02,2.65,0.66,0.82,6590,3.02857142857143,1.18672242311616,0.339534894919349,0.286111468280661
"qcdkcx",0.72,0.2,1.52,0.8,0.92,7900,3.03571428571429,1.93847568456489,1.56591279343537,0.80780626030233
"qcisop",0.82,0.07,2.26,0.83,0.94,8265,2.88571428571428,1.78892357268171,0.925361950112386,0.517273048577034
"qdqvvw",0.68,0.26,1.06,0.75,0.92,7355,2.57857142857143,1.05939242958529,0.360156923549192,0.339965543920472
"qejmwe",0.76,0.44,2.13,0.93,0.98,8915,3.2,1.40992883449782,1.12043812056094,0.79467707386806
"qfkldg",0.71,0.49,1.82,0.94,1,8825,3.26785714285714,1.31841021233835,1.80043615710848,1.36561150714632
"qfqqcg",0.71,0.11,1.75,0.72,0.9,7130,2.74642857142857,1.12431706209583,0.73744877702216,0.655908196970245
"qfrirw",0.65,0.13,1.96,0.68,0.8,6720,3.08928571428572,1.31298147897337,0.0436608861318528,0.0332532383975374
"qfxfal",0.76,0.06,2.43,0.77,0.98,7655,3.18214285714286,1.47380199209706,1.78420111102244,1.21061114083834
"qgegor",0.82,0.21,2.81,0.88,0.96,8575,3.23214285714286,1.78892357268171,1.49300324480457,0.834581905903596
"qgsxyv",0.85,0.31,2.01,0.93,0.86,9010,2.99642857142857,2.18240525226226,0.646289690658816,0.296136425619797
"qhjbdc",0.74,0.75,2.33,0.91,0.96,8275,2.79285714285714,1.45339823940103,0.873134170066546,0.600753562510422
"qidndc",0.6,0,2.2,0.6,0.68,6000,1.33571428571429,0.491429793833267,0.668725237669643,1.36077471504817
"qkxdlc",0.82,0.6,2.38,0.97,0.94,8950,2.93571428571429,1.78143311300461,1.66587104191228,0.93512971649134
"qnskfi",0.77,0.16,2.61,0.87,0.98,8545,3.19642857142857,1.48898504014086,1.90568558270582,1.2798554258984
"qogqua",0.693877551020408,0.0408163265306122,1.46938775510204,0.704081632653061,0.84,7080,2.58214285714286,1.00087556504666,0.642999404701056,0.642436909398504
"qozgyz",0.79,0.08,2.66,0.83,0.86,8245,2.90357142857143,1.99994306989441,1.50773130023361,0.753887109553177
"qpcbmy",0.72,0.31,2.57,0.82,0.82,7790,2.37142857142857,1.12224482135841,1.57287223772857,1.40154109673208
"qpknfg",0.81,0.28,1.36,0.9,0.94,8665,2.96071428571428,1.8040895187185,0.417015297712205,0.231150003026692
"qpunhj",0.69,0.74,1.56,0.75,0.82,6530,2.81071428571428,0.965815740295936,-0.432855063846278,-0.448175615478835
"qrhngp",0.646464646464647,0.252525252525253,2.18181818181818,0.737373737373737,0.92,7125,2.75,0.773128202344957,1.39540552275147,1.80488244836898
"qstero",0.828282828282828,0.656565656565657,1.46464646464646,0.96969696969697,0.96,8940,3.16428571428571,1.97773022332614,1.31299982637013,0.663892279586003
"qsveuf",0.68,0.24,2.09,0.73,0.82,7045,3.08928571428571,1.00772618091746,1.30667850726863,1.29666027539246
"qwjohq",0.8,0.47,2.09,0.94,0.96,8880,3.26071428571428,1.59352403190541,1.32537135993499,0.831723484176274
"qwuoax",0.62,0.24,1.51,0.67,0.76,6565,2.32142857142857,0.6117135469043,-0.0515702148485637,-0.0843045165658749
"qxomlv",0.69,0.04,1.68,0.7,0.8,6980,2.75714285714286,0.955286327237401,0.815547828360596,0.853720821817982
"qxyoxz",0.61,0.02,1.18,0.6,0.84,5960,2.76071428571429,1.54479464249114,0.049874367095917,0.0322854350501174
"qzqbxm",0.7,0.71,1.81,0.87,0.94,8030,2.85714285714286,1.24959667473979,0.835478713726233,0.668598701177087
"raiien",0.7,0.95,2.52,0.93,0.9,8090,3.22857142857143,1.3649135772375,1.08410602506805,0.794267155919285
"raulaz",0.78,0.46,2.52,0.97,0.98,9200,3.40714285714286,2.60685253689982,2.79655185400646,1.07276948520158
"rbmaov",0.64,0.17,1.43,0.68,0.88,6715,2.75,0.704497006741004,0.337480330631067,0.479037281069863
"rbvojg",0.77,0.01,2.9,0.78,0.94,7795,3.31071428571429,2.06219300070374,2.50569138853197,1.2150615328812
"rciguo",0.83,0.45,2.22,0.97,0.9,9160,3.16785714285714,1.85660380480744,1.36951091803232,0.737643063364488
"rcnozv",0.81,0.12,2.15,0.83,1,8195,3.83928571428571,1.87576228830952,1.49438396392521,0.796680887145878
"rdagus",0.72,0.56,1.92,0.91,0.92,8505,3.23214285714286,1.26211471132568,1.32868637710768,1.05274612932138
"rdbssq",0.85,0.08,2.87,0.88,0.98,8745,3.25,2.05277996672723,2.54980481783044,1.24212280865914
"rdjdwd",0.75,0.3,1.26,0.86,0.96,8435,2.95,1.60470868271181,1.19330778201902,0.743628918366941
"rdwchy",0.84,0.44,1.59,0.9,0.98,8735,3.69285714285714,1.96231714743298,0.559779641860483,0.285264613109437
"remicc",0.65,0.15,1.79,0.71,0.88,6950,2.53928571428571,0.729009761150553,0.692212202157324,0.94952391455616
"rezzyp",0.85,0.12,2.14,0.86,1,8495,3.21785714285714,2.01630034483192,1.21642647928509,0.603296271015859
"rhavsq",0.64,0,2.68,0.64,0.9,6400,2.59285714285714,0.698182074111846,0.21571365132247,0.308964751919301
"riwsez",0.73,0.16,1.2,0.77,0.74,7605,2.71428571428571,1.23016414733283,0.202804889542521,0.164860022934525
"rjyjlg",0.75,0.39,1.51,0.76,0.88,7120,3.00357142857143,1.21490884700868,0.175105565845426,0.144130620397214
"rkcvfz",0.6,0.35,2.13,0.64,1,6000,3.06428571428571,1.26066965026329,0.194172243310429,0.154023096589877
"rknolh",0.85,0.45,2.13,0.98,1,9245,3.35357142857143,1.93811692172081,1.89162232855451,0.976010429172135
"rmaczh",0.82,0.61,1.88,0.99,1,9205,3.52142857142857,2.35958864673694,2.06861809416211,0.876685899053966
"rmopmn",0.82,0.8,2.76,0.97,0.94,8835,3.53928571428571,1.82040288782508,0.303249229393655,0.16658357961405
"rmwgqs",0.83,0.61,1.87,0.97,1,9005,3.29642857142857,2.36398083539576,1.46277754761082,0.618777244598912
"roelld",0.81,0.7,1.21,0.88,1,7910,2.91785714285714,1.71736934890948,-0.0491104193634224,-0.0285963059691307
"ropqoj",0.65,0.77,1.97,0.9,0.94,8105,2.73928571428571,0.862352164836533,-0.0163943831282975,-0.0190112390236827
"rprqfi",0.66,0.07,2.5,0.7,0.86,6965,2.35357142857143,0.779639455829131,0.735188991745694,0.942985871544732
"rqkgfv",0.61,0.23,1.38,0.68,0.86,6685,2.69642857142857,0.573893458004035,0.46233853966757,0.80561737238747
"rqzdvs",0.75,0.76,1.67,0.98,0.94,8970,3.07142857142857,1.34364609613534,0.778523952636202,0.579411464726786
"rqzshj",0.71,0.72,1.68,0.88,0.94,7915,2.71071428571428,1.08000248612814,0.166892078653369,0.154529346734825
"rrmesi",0.82,0.35,2.56,0.94,0.96,9060,3.18928571428571,1.76811625643254,2.04789719237039,1.15823673071269
"rrpatk",0.74,0.17,2.85,0.75,0.88,7265,3.07142857142857,1.32841233329043,-0.79878800227411,-0.601310287669147
"rstsnh",0.76,0.51,1.62,0.83,0.94,7745,2.77857142857143,1.46278441939021,1.21779146601851,0.832516022098573
"rtulhu",0.78,0.66,2.14,1,0.94,9235,3.15357142857143,2.06043246962878,1.51629831582696,0.735912648522836
"rtxupj",0.787878787878788,0.222222222222222,2.03030303030303,0.838383838383838,0.94,8260,2.87142857142857,1.56876154626706,0.615662136462334,0.392451063023141
"rukzhk",0.68,0,2.08,0.65,0.8,6500,2.63928571428571,0.869885586427839,0.222962734792828,0.256312713156242
"rwburd",0.69,0.02,1.35,0.69,0.86,6890,2.63214285714286,0.975568492364495,0.446275910621371,0.457452156475172
"rwyest",0.76,0.08,2.74,0.76,0.9,7560,2.72142857142857,1.46278441939021,0.64090433292069,0.438139977719932
"rwzpep",0.67,0.03,2.04,0.67,0.84,6685,2.69642857142857,0.694044161444853,0.766491011946979,1.10438363223358
"rxtzup",0.81,0.93,1.94,1,0.96,8890,3.3,1.82470070929352,0.841975033377633,0.461431855147152
"sanzxy",0.778947368421053,0.0105263157894737,2.24210526315789,0.789473684210526,1,7895,2.99642857142857,1.49989733568982,1.63732002637949,1.09162139795819
"sauxzf",0.79,0.28,1.22,0.84,1,8170,3.03571428571428,1.60026296662802,-0.397468397089629,-0.248376926404259
"sbgsnp",0.83,0.54,2.21,0.97,0.94,9055,3.49285714285714,1.89126254673546,2.14819645481058,1.13585311490392
"scntot",0.69,0.23,2.14,0.79,0.94,7755,2.79642857142857,1.32554168383991,1.20557115128109,0.909493202649589
"sdwqvn",0.85,0.01,1.77,0.82,0.84,8095,3.53571428571428,2.06305565354317,0.419283177565593,0.203234060528372
"seggwv",0.77,0.37,2.38,0.89,0.98,8505,3.3,1.93194499019739,2.10041301077469,1.08720125129447
"senyuo",0.8,0.14,1.56,0.82,0.84,8055,2.60714285714286,1.64001853981967,0.583130903579872,0.355563604569978
"sfadvb",0.73,0.66,1.55,0.88,0.9,8095,2.82142857142857,1.17799119439615,0.392796891753429,0.333446373472071
"sftkat",0.67,0.16,2.01,0.71,0.838235294117647,6980,2.8,0.889111706387809,0.570398108949106,0.641537058674506
"siblig",0.77,0.4,1.53,0.92,0.857142857142857,8835,2.95357142857143,1.87376178473587,1.04590252843797,0.558183295741302
"sicirx",0.72,0.07,1.89,0.73,0.88,7235,2.38214285714286,1.12174790718027,0.213069397356141,0.189944100623938
"sjbaqj",0.82,0.07,2.84,0.84,0.84,8365,2.92857142857143,1.76154280012025,0.734699894141766,0.417077515284676
"sjsouq",0.63,0.02,2.78,0.62,0.92,6190,2.61428571428571,0.668318256915085,-0.824921623932929,-1.23432453834303
"skeetv",0.73,0.01,2.01,0.72,0.98,7195,3.19642857142857,1.27789896764293,0.273578752021526,0.214084805566546
"snshfr",0.802083333333333,0.885416666666667,1.92708333333333,0.989583333333333,0.9,8870,3.26785714285714,1.61843363202995,0.391987267432238,0.242201632290958
"soychp",0.74,0,1.71,0.72,0.88,7200,2.98214285714286,1.36795490686007,-0.666750808761367,-0.487407008387281
"srvvpn",0.83,0.32,1.73,0.9,0.92,8630,3.3,1.81650594667518,1.28017447706274,0.704745547024436
"ssmshi",0.63,0.18,2.02,0.64,0.86,6310,2.18214285714286,0.875214697422533,1.26250516395726,1.44250909825358
"ssrwqq",0.72,0.6,1.56,0.82,0.96,7695,2.86428571428571,2.33320296591257,1.25559309815031,0.538141394681117
"sstnyt",0.75,0.13,2.24,0.78,0.98,7705,3.00357142857143,2.04087041649899,1.80183258199579,0.882874565395847
"stueok",0.71875,0.145833333333333,2.19791666666667,0.78125,0.98,7585,3.29642857142857,1.61466630241481,1.51507427271804,0.93832036406047
"supifp",0.74,0.03,1.09,0.75,0.96,7485,2.91428571428571,1.31698207404447,0.36211966098781,0.27496172356829
"swlyjv",0.74,0.97,1.32,0.75,0.74,6295,2.325,1.1928160769283,0.162236218827938,0.136011093383084
"sxeqsx",0.757575757575758,0,1.90909090909091,0.757575757575758,0.94,7600,3.01071428571429,1.36178023280174,1.04918539198973,0.770451330337733
"szuaim",0.84,0.41,2.19,0.94,0.92,8940,2.94285714285714,1.7964382384431,1.17774209583394,0.655598433962662
"taarym",0.71,0.5,1.8,0.83,0.877551020408163,7720,2.68214285714285,1.29222220196319,1.19998800377661,0.928623577240463
"tfnhuh",0.78,0.25,1.95,0.8,0.78,7755,2.88928571428571,1.492479709997,0.703935482241006,0.471654976296074
"thsqoy",0.72,0.36,1.78,0.77,0.92,7295,2.7,1.24139503562892,0.369583083431128,0.29771593475391
"tiircw",0.71,0,2.14,0.72,0.94,7200,2.91071428571428,1.09434844994929,0.0731978851912154,0.0668871831404407
"tjpjme",0.75,0.02,2.86,0.74,0.9,7390,2.96428571428571,1.33787178887416,1.66686959595669,1.24591131214403
"tjslvz",0.622448979591837,0.683673469387755,1.57142857142857,0.816326530612245,0.82,7275,2.79285714285714,0.650967190569038,1.00132000820893,1.53820349583768
"tjxwnl",0.74,0.68,1.94,0.83,0.94,7660,2.82857142857143,1.47681098191338,0.721353910734352,0.488453782893567
"tkddyw",0.64,0.09,2.13,0.66,0.72,6540,2.31071428571429,0.881028138042556,0.272619182934905,0.309433003514056
"tkiuxl",0.72,0.84,1.6,0.9,1,7950,2.69285714285714,1.15063005507686,0.586246355627681,0.509500297720385
"tlbhgj",0.76,0.29,2.26,0.84,0.94,8060,2.99285714285714,1.5018059080417,0.931179341601645,0.620039737901862
"tljqgt",0.755102040816326,0.642857142857143,1.48979591836735,0.86734693877551,0.96,8045,2.71428571428571,1.35782625970826,0.799267435493819,0.588637485671802
"tlmbpc",0.72,0.36,2.52,0.81,0.64,7650,3.02857142857143,1.12412262274001,1.04450173055994,0.929170634440218
"tnojna",0.78,0.26,2.1,0.89,0.92,8575,3.42857142857143,1.54255013965497,-0.152456149119472,-0.0988338370340249
"togdqf",0.62,0.12,2.36,0.67,0.82,6640,2.35,0.599607931100312,0.894586535109085,1.49195247212203
"tsgzjk",0.683673469387755,0.326530612244898,2.52040816326531,0.806122448979592,0.84,7725,2.77857142857143,0.927667503516086,1.19254636865433,1.28553211590822
"tuahjl",0.73,0.58,2.1,0.94,0.88,8735,3.66428571428572,1.32681839639325,0.701290043810044,0.52855013596163
"tudrgk",0.66,0,2.02,0.67,0.76,6700,3.09285714285714,0.87879061768306,0.379701089528293,0.432072306972711
"tunbov",0.6,0.63,2.95,0.62,0.82,5330,2.48928571428571,0.79343319486867,0.642981664055319,0.810379081961332
"tusseo",0.696969696969697,0.373737373737374,2.62626262626263,0.808080808080808,0.94,7750,2.74285714285714,1.28266223265218,1.84396721167966,1.43760934464162
"tvfgvw",0.744897959183674,0.5,1.19387755102041,0.846938775510204,0.98,7890,2.58571428571428,1.21066352232355,0.178460469536958,0.147407158344417
"tvnyeh",0.68,1,2.45,0.82,0.94,6950,2.98571428571429,1.14862781325552,1.47618050413387,1.28516869180625
"twhwwl",0.7,0.45,1.75,0.84,0.96,7950,2.46071428571428,1.02339777611736,0.496743009470209,0.485386055219691
"txkdyt",0.727272727272727,0.0707070707070707,2.32323232323232,0.737373737373737,0.94,7350,2.60714285714286,1.29280958621341,0.93365968294275,0.722194275861928
"tycaqn",0.73,0.26,2.56,0.79,0.92,7620,2.67142857142857,1.32749228992126,1.00215981429249,0.754927031894048
"tykzjy",0.62,0.25,1.75,0.72,0.88,7030,2.83571428571428,0.597411192242838,0.468357230504055,0.783977998044728
"tzlsew",0.7,0.18,1.6,0.71,0.92,6980,2.45357142857143,1.13086591044191,1.12799868036474,0.997464571130232
"uamkuy",0.84,0,2.43,0.84,0.98,8400,3.22142857142857,1.85175631327846,0.880642986202986,0.475571747690625
