"ID","mean_accuracy","mean_search","mean_confidence","mean_final_accuracy","AccStronger","MaxPoints","DotDiff","dprime","meta_dprime","mratio"
"udzhke",0.71,0,1.48,0.71,0.96,7100,3.03928571428571,1.12431706209583,1.11388296279708,0.990719611352955
"ufguqm",0.7,0.18,2.85,0.75,0.9,7320,2.68928571428571,0.986788034752569,1.84418891044044,1.86888049458652
"ufhfuv",0.8,0.7,1.74,0.86,0.96,7935,2.71071428571429,1.7535068337359,1.03091093167916,0.587913837485748
"ufhprl",0.75,0.01,2.39,0.75,0.94,7495,2.42857142857143,1.46910637262164,0.869930675781959,0.592149548864562
"ugcqsq",0.73,0,1.71,0.7,0.94,7000,3.20357142857143,1.34383162260083,0.830413424071152,0.617944547594424
"ugfplf",0.81,0.43,2.19,0.95,0.94,8940,3.19642857142857,1.74311105091676,1.126505744332,0.646261604353628
"uhbswz",0.82,0.77,1.67,1,0.96,9045,3.30714285714286,2.35427149863334,1.68209062406223,0.714484555005101
"uhsxyv",0.6,0.01,2.28,0.6,0.76,5980,2.15,0.499515991358102,0.243786290097677,0.488045016206313
"uibzfo",0.61,0.31,2.75,0.68,0.56,6410,2.05357142857143,0.43992636736602,0.428095839417418,0.973107936177059
"uirolo",0.66,0.04,1.34,0.65,0.8,6480,2.00357142857143,0.762032755628488,0.0735347650095128,0.0964981681776459
"ujazba",0.75,0.06,1.92,0.76,0.96,7555,2.69285714285714,1.38548143109484,0.794567503031719,0.573495598857529
"ukkrwh",0.68,0.6,1.34,0.78,0.88,7080,2.67857142857143,0.969969966185001,0.552159227176803,0.569253942313808
"ulcuhw",0.68,0.73,2.26,0.92,0.86,8340,2.86428571428571,0.843576237104373,1.02475055165409,1.21476934339878
"umsydg",0.85,0.73,1.92,0.98,0.94,8940,2.98571428571428,2.02607749187986,1.4687666789518,0.724931146433606
"upspxt",0.747474747474748,0.696969696969697,1.73737373737374,0.929292929292929,0.92,8580,2.99642857142857,1.32265494227871,0.635978841798293,0.480835039789446
"uqgulm",0.74,0.72,1.15,0.85,0.92,7735,2.83571428571428,1.26970875567268,-0.217527962346336,-0.171321148550394
"uqpkkw",0.806122448979592,0.683673469387755,1.35714285714286,0.969387755102041,0.96,8830,2.93571428571428,1.68157423617643,0.450343817067732,0.267810844968537
"uracvw",0.63,0,1.89,0.63,0.82,6300,2.425,0.606986834803486,1.27480676250339,2.10022143711917
"usduom",0.8,0.27,1.55,0.9,0.88,8715,2.63928571428571,1.6697941408851,1.13086208698508,0.677246409779386
"ushmwj",0.71,0.97,1.7,0.88,0.86,7610,2.56071428571428,1.05326079090203,0.443838582532287,0.421394764113622
"utivyu",0.69,0.12,1.37,0.71,0.86,6965,2.61071428571429,0.95692829127449,0.0292574046985456,0.0305742916844678
"uueazc",0.78,0.01,1.92,0.78,0.98,7795,3.2,1.5515583633531,0.930869649391532,0.599957869054834
"uwnxou",0.717171717171717,0.626262626262626,1.65656565656566,0.919191919191919,0.88,8480,2.75357142857143,1.40189881363523,1.06594298351643,0.760356577200003
"uxwsge",0.79,0.97,1.39,0.99,0.96,8665,3.72142857142857,1.60865268255149,0.112383613262783,0.0698619499919222
"vcemew",0.69,0.07,1.16,0.71,0.94,7065,2.22857142857143,0.979381653014469,-0.104676709943677,-0.106880407266656
"vcuixl",0.62,0.17,2.06,0.61,0.62,5940,1.75,0.593940662268341,0.0796531899248388,0.134109676243806
"vdydgj",0.76,0.46,2.02,0.84,0.94,7975,2.71071428571429,1.37866115973955,0.537441932642565,0.389828877709224
"vewebq",0.68,0.34,2.55,0.73,0.82,6980,2.96785714285714,0.933587091648101,1.78814448107575,1.91534833447521
"vgxwui",0.71,0.24,2.31,0.77,0.86,7460,2.33571428571428,1.0883418691391,0.507101642934447,0.465939662264003
"vhcpzn",0.606060606060606,0,2.5959595959596,0.616161616161616,0.8,6100,3.00714285714286,0.556012616074122,1.01136747614398,1.81896497832193
"vlxrmt",0.81,0.1,1.87,0.86,0.96,8505,3.01785714285714,2.0744314928004,1.01290313472989,0.488279867638585
"vmwiiv",0.76,0.08,2.94,0.76,0.96,7560,3.21428571428571,1.57888229246631,2.20257189806078,1.395019697523
"vmxmde",0.74,0.11,2.33,0.81,0.96,8015,3.6,1.36795490686007,1.05063276732548,0.768031725356393
"vndqrn",0.727272727272727,0.424242424242424,2.75757575757576,0.727272727272727,0.88,6805,2.57142857142857,1.21356749649194,1.26922988253206,1.04586674099382
"vnrxhl",0.83,0.49,2.08,0.95,0.9,8925,3.26428571428571,1.96904208749357,1.92141319602684,0.975811135897373
"vokgop",0.67,0.18,1.84,0.75,0.82,7410,2.8,0.868217946089522,0.803866934515924,0.925881500303654
"vovqnr",0.84,0.27,2.24,0.93,0.88,8955,3.44285714285714,2.23704576585126,1.62659955881792,0.727119482152814
"vpeoav",0.82,0.28,2.02,0.89,0.94,8550,2.63928571428571,1.80279270967381,1.94155604680078,1.07697132142945
"vppufq",0.6,0.04,1.54,0.61,0.84,6080,2.275,0.490359200376465,0.452847312422991,0.923501204984682
"vqiuhs",0.73,0.59,2.46,0.92,0.942307692307692,8490,3.04285714285714,1.25755302836574,1.01238155032443,0.805040843200133
"vrodkk",0.74,0.26,2.03,0.8,0.94,7720,2.96071428571428,1.47681098191338,0.54674332797093,0.370218893729082
"vsohaa",0.78,0.32,2.7,0.89,0.94,8650,3.42142857142857,2.14677603557603,1.54508708047392,0.719724393634446
"vtshoo",0.77,0.44,1.65,0.89,0.84,8365,2.98571428571429,1.23349456196869,0.879572845060489,0.713073954421548
"vumkpn",0.73,0.32,2.86,0.81,0.72,7760,2.93928571428571,1.15563916729524,0.435119168627396,0.376518190920949
"vuxvkr",0.793814432989691,0.381443298969072,2.07216494845361,0.948453608247423,0.84,9150,3.14285714285714,1.79535758202549,1.0931550183785,0.608878715484201
"vwwhkg",0.73,0.27,1.91,0.77,0.9,7565,2.68214285714286,1.25755302836574,0.75510088260534,0.600452518162703
"vzwblg",0.83,1,1.65,0.93,0.94,8050,3.03928571428571,2.08093019641122,0.154114911701695,0.0740605869276549
"waiosh",0.74,0.45,1.56,0.81,0.88,7725,2.94642857142857,1.28685238585067,0.382887089064372,0.297537692181584
"waqmdf",0.68,0.78,1.97,0.75,0.88,6660,2.37142857142857,0.912339537931356,-0.00545003182682773,-0.00597368808457557
"wblvzc",0.74,0.1,2.33,0.73,0.979591836734694,7205,2.88571428571429,1.36074752042904,0.986852477458803,0.725228201883956
"wcpavc",0.71,0.01,2.67,0.72,0.84,7195,3.27857142857143,1.46523379268552,0.644987867441882,0.440194507294109
"wduzij",0.77,0.51,1.53,0.92,0.98,8675,3.01428571428571,1.45099731131738,0.791642372299911,0.545585002897879
"webcou",0.804123711340206,0.381443298969072,2.51546391752577,0.958762886597938,0.96,9105,3.67857142857143,1.67478070592654,2.25472830330188,1.34628270753483
"wedehs",0.65,0.19,1.73,0.67,0.68,6530,2.51428571428572,0.635167660807064,0.222842456797941,0.350840369477864
"wetvle",0.69,0.05,1.99,0.69,0.94,6815,2.89285714285714,1.20528071956075,0.969000960256254,0.803962881451711
"wfwfen",0.84,0.47,2.4,0.96,1,8990,3.58214285714286,2.64707536786637,2.73798202621868,1.03434230073532
"wgyuhs",0.78,0.37,2.25,0.81,0.9,7720,3.05,1.66827162823104,1.36155282124683,0.816145763199582
"whcayi",0.75,0.23,2.29,0.81,0.96,7850,3.725,1.45459922217906,0.735724547423544,0.505791929629517
"wijioo",0.81,0.03,2.26,0.82,0.92,8185,3.00357142857143,1.87576228830952,1.33897087039687,0.713827588251375
"wixagw",0.79,0.78,1.47,0.91,0.9,8245,2.92142857142857,1.55687736395148,0.752709873702864,0.483474094447893
"wizxub",0.78,0.02,2.5,0.69,0.9,6875,3.45357142857143,1.50689988262463,-0.183804762841194,-0.121975431122242
"wjieli",0.7,0,1.62,0.7,0.84,7000,2.31428571428571,0.986788034752568,-0.418682689980856,-0.424288373222764
"wlblkz",0.68,0.14,1.16,0.71,0.88,7030,2.94285714285714,1.07070471188283,0.786043364741344,0.73413645799605
"wlkttx",0.82,0.35,2.83,0.94,0.9,9045,2.9,1.77606694748745,1.00677915698703,0.566858787846535
"wmfglg",0.74,0.01,2.92,0.74,0.9,7395,3.11785714285714,1.4800368234089,1.53650440970371,1.03815282525522
"wmuiyt",0.75,0.02,2.56,0.76,0.9,7590,2.96071428571428,1.31595062213582,0.91401083727861,0.694563171219257
"wnmwin",0.82,0.01,2.02,0.82,0.96078431372549,8195,3.15,1.79480071738731,0.0563160887566236,0.0313773491458166
"wnyjgz",0.79,0.14,1.73,0.82,0.86,8100,2.68214285714286,1.60911869428093,0.726803518334936,0.45167800294541
"wnyuax",0.79,0.89,1.18,0.9,0.96,7895,2.78571428571428,1.60026296662802,-0.556451521254244,-0.347725050731359
"woilsy",0.71,0.32,1.85,0.82,0.96,7890,2.83571428571428,1.21371446322802,1.18741090158434,0.978328047954775
"wpkqvw",0.7,0.02,1.25,0.7,0.92,6990,2.48571428571429,1.14899233074232,0.131372795617731,0.114337399913588
"wqdbfl",0.77,0.99,1.49,0.98,0.92,8570,3.16071428571428,1.45135793376598,0.17501276313035,0.120585528255065
"wqiotn",0.78,0.87,1.32,0.97,0.92,8710,3.03214285714286,1.82690332114233,0.224047968065149,0.122638108690423
"wqtxpa",0.81,0.2,2.77,0.91,0.92,8925,2.92142857142857,1.98976924062217,2.12595415005178,1.06844256441869
"wqyqdy",0.75,0.54,2.24,0.83,0.84,7670,2.88928571428571,1.56825162511289,1.00405657349247,0.640239459927351
"wtdyqx",0.62,0.11,1.79,0.68,0.9,6670,2.83214285714286,0.602006499049553,0.307573902980006,0.510914588904942
"wttzoo",0.816326530612245,0.510204081632653,2.25510204081633,0.989795918367347,0.92,9260,3.17142857142857,1.80621140127388,1.44389993152641,0.799408048530786
"wvlnpd",0.83,0.87,1.4,0.95,0.9,8420,2.55357142857143,1.89126254673546,0.691416343161672,0.365584537353176
"wxajhf",0.79,0.39,2.45,0.94,0.96,8965,2.98571428571428,1.71887252485592,1.3716225660464,0.797978061905073
"wztkob",0.85,0.22,2.43,0.93,0.92,9025,3.11428571428571,2.31440676873265,2.17863350169802,0.941335607522019
"wzubrp",0.85,0.32,2.92,0.9,0.9,8720,2.90714285714286,2.0519774050165,2.42772371203704,1.18311425169787
"xakfhm",0.85,0,2.08,0.85,0.98,8500,3.33214285714286,2.02557859064378,0.734299067298721,0.362513244704736
"xaoaob",0.68,0.27,2.22,0.68,0.88,6505,2.47857142857143,0.89045553512503,0.322945866570171,0.362674893727092
"xcgaji",0.7,0.28,2.53,0.8,0.92,7695,2.50714285714286,1.04443693815621,1.1372349540899,1.08884980274397
"xdbfyb",0.676767676767677,0.818181818181818,1.58585858585859,0.878787878787879,0.86,7930,2.70714285714286,0.98449981486972,0.64165839820762,0.65176081144569
"xdcxqc",0.78,0.12,1.44,0.82,0.88,8080,2.71785714285714,1.51932176559731,0.375027482700713,0.246838748178714
"xddxry",0.79,0.68,1.76,0.99,0.96,9110,3.61428571428571,1.81788673103961,2.18659905466721,1.20282469602314
"xdekgz",0.72,0.49,1.39,0.83,0.98,7980,2.74642857142857,1.14246494574137,0.547220416512384,0.478982237969044
"xdmyfp",0.72,0.41,1.6,0.85,0.86,8010,2.56071428571429,1.1377153131012,0.824666732905496,0.724844540114004
"xekjss",0.76,0.98,1.43,1,0.98,8790,3.25357142857143,1.61721798345872,0.426064665105746,0.26345530996046
"xflnqd",0.61,0,1.95,0.61,0.86,6100,2.58571428571428,0.57272722926171,-0.0582397353093056,-0.101688434447898
"xfypfa",0.77,0.49,1.28,0.84,0.96,8125,3.13214285714286,1.47090413851899,0.125484124099069,0.0853108783998768
"xgkaqk",0.64,0.07,2.86,0.64,0.86,6320,3.07142857142857,0.679668855379204,-0.15836423826302,-0.233002052410751
"xheerd",0.77,0,2.03,0.77,0.903846153846154,7700,2.96785714285714,1.44694042409577,0.475744101707769,0.328793151248831
"ximllb",0.84,0.18,1.46,0.87,0.94,8535,2.58928571428571,1.89359732127967,0.383597377055966,0.202576003221602
"xioffr",0.77,0.48,2.24,0.95,0.92,8930,3.08571428571429,1.51559360811662,1.41191493937084,0.931592038795531
"xjtley",0.81,0.34,2.27,0.91,0.94,8765,2.81785714285714,1.82470070929352,1.81612655820002,0.995301064415753
"xkmsjz",0.69,0.2,1.83,0.72,0.857142857142857,7040,2.51071428571428,0.883775086973372,0.45484009629461,0.514655937917737
"xkrlnk",0.85,0.54,2.03,0.95,0.94,8840,3.01071428571429,2.19474449960764,1.7174557107623,0.782531046811752
"xlpdgo",0.71,0.36,1.56,0.8,0.74,7730,2.80357142857143,1.1564607295072,0.0131614243129628,0.011380779283851
"xmphih",0.65,0.85,1.94,0.88,0.76,7700,2.76428571428571,0.752305150714114,1.37130557103641,1.82280497446377
"xmweot",0.65,0.01,2.41,0.67,0.8,6695,2.41071428571429,0.751311280819014,1.53114654625365,2.03796560140096
"xnabbm",0.71,0.6,1.89,0.92,1,8495,3.48928571428571,1.91034454540348,2.16533388992769,1.13347819645296
"xnjzqm",0.73,0.08,2.34,0.76,0.9,7530,3.08214285714286,1.17799119439615,1.13168703544531,0.960692270730785
"xnooab",0.77,0.18,2.08,0.81,0.92,7995,3.075,1.45099731131738,1.59372810089876,1.09836737013096
"xoqkix",0.755102040816326,0.448979591836735,2.04081632653061,0.86734693877551,0.94,8205,2.78214285714286,1.38258041754666,0.696338019359334,0.503651006857861
"xpcolh",0.72,0.71,2.11,0.79,0.96,7065,2.52857142857143,1.15063005507686,0.134170793996668,0.116606370053236
"xplctl",0.77,0.75,1.26,0.99,0.92,9000,3.03928571428571,1.55332944135538,0.783060737736147,0.504117617865324
"xpzdjb",0.78,0.01,1.65,0.79,0.9,7895,2.92142857142857,1.52341497938964,1.0329444546973,0.67804535774694
"xqcdbk",0.76,0.37,2,0.9,0.94,8635,2.99642857142857,1.32123885642484,1.41324993020165,1.06963999986027
"xtllrj",0.78,0,2.73,0.78,0.92,7800,2.83928571428571,1.56962537452231,1.72144844452252,1.09672567254872
"xtzyio",0.78,0.91,1.23,0.95,0.98,8415,2.88214285714285,1.50590496967086,0.546654645700034,0.363007398680353
"xudmvh",0.831578947368421,0.989473684210526,1.15789473684211,0.989473684210526,0.9,8655,2.96428571428571,1.93225174113308,-0.219444478186846,-0.113569300270452
"xujmhe",0.846938775510204,0.0612244897959184,1.93877551020408,0.642857142857143,0.96,6455,3.17142857142857,1.98911647467557,0.107988628428275,0.0542897461275556
"xuslik",0.68,0.02,1.28,0.68,0.92,6790,2.71071428571428,1.23059359580824,0.827649425146298,0.6725611346959
"xxrgdy",0.81,0.26,2.9,0.86,0.94,8350,3.05357142857143,1.81255096344091,1.71568772765754,0.946559717361279
"xzbmos",0.8,0.14,1.83,0.81,0.9,7970,2.57142857142857,1.66026249813065,0.0215572854885438,0.0129842633395719
"xzslwo",0.64,0.76,1.45,0.7,0.7,6065,2.31071428571428,0.849963882456414,0.0765509145999093,0.0900637264476175
"yajqbj",0.68,0.42,2.46,0.75,0.84,7020,2.03214285714286,0.990317677964043,-0.25735193550861,-0.259868061769522
"ybjqrd",0.75,0.44,2.04,0.83,0.84,7825,3.15357142857143,1.38632025141515,0.552655234961564,0.398649038270498
"yccctj",0.818181818181818,0.868686868686869,1.06060606060606,0.98989898989899,0.94,8895,3.28214285714286,2.11709082614172,-0.287298525446335,-0.135704392980589
"ycqvca",0.69,0,2.4,0.69,0.98,6900,3.03928571428571,0.947681661891281,0.77370646940766,0.816420218434511
"ydkkgb",0.85,0,2.35,0.85,0.98,8500,3.73214285714285,2.06305565354317,1.74559124999694,0.846119321599004
"ydlfeg",0.78,0.27,2.41,0.86,0.941176470588235,8285,2.76071428571428,1.6264451540737,1.27201593991894,0.782083513073261
"yduire",0.77,0.76,1.11,0.97,0.96,8900,2.87857142857143,1.4867768217362,0.326796491769771,0.219801981704389
"ydxkpc",0.63,0.41,1.75,0.73,0.74,6915,2.50714285714286,0.646501759636431,0.910156602374854,1.40781767227779
"yeezsi",0.83,0.64,1.15,0.93,0.9,8725,3.18214285714286,1.84941977143907,-0.116544464825996,-0.0630167724092786
"yexccn",0.74,0.01,2.2,0.74,0.96,7395,2.84285714285714,1.47530083057444,0.232182453075107,0.157379734535025
"yfjncc",0.79,0.38,2.57,0.94,0.98,9030,3.05714285714286,1.55654347409212,2.20667116399316,1.41767396845773
"yggevs",0.79,0.17,2.65,0.84,1,8195,3.23571428571428,1.56328443445376,1.34268576130536,0.858887692932558
"yhmewp",0.83,0.85,2.36,0.96,1,8530,3.04285714285714,2.20020565282654,1.39597580767,0.634475148210183
"yjxtvn",0.61,0.26,1.89,0.59,0.94,5725,2.23928571428571,0.57718421972519,0.110311510207974,0.191120107650371
"ympcfq",0.64,0.49,1.76,0.73,0.8,7040,2.55,0.791638607743375,0.777617114044011,0.982288011774295
"ynnshf",0.74,0,1.45,0.73,0.92,7300,3.03928571428571,1.51985137701523,0.198319566797996,0.130486157921222
"yoietp",0.75,0.53,2.43,0.78,0.78,7235,2.23928571428571,1.29686483779027,0.963454168072802,0.742910240140702
"yovnkn",0.747474747474748,0.656565656565657,2.1010101010101,0.94949494949495,0.88,8795,2.61428571428571,1.49019713920543,1.68495049111164,1.13068965627598
"ypavpo",0.62,0.08,2.74,0.63,0.78,6215,2.40357142857143,0.7010986847202,1.48473473792455,2.11772575000207
"yptmzy",0.66,0.26,1.48,0.79,0.86,7650,2.50714285714286,0.820890524509707,1.06026553042662,1.29160405531528
"yqqfsz",0.74,0.12,2.63,0.78,0.88,7680,2.95,1.23573452810686,1.06401822926383,0.861041109609442
"ysvbih",0.71,0.41,2.31,0.84,0.96,7880,2.93571428571428,1.59723668376503,0.835182150178967,0.522891916187563
"ysyvke",0.680412371134021,0.56701030927835,1.56701030927835,0.865979381443299,0.84,7945,2.78214285714286,1.56739301588056,1.21645528697019,0.776100999969552
"ytxvyh",0.81,0.85,2.05,1,0.98,8945,3.26071428571428,1.73208232682285,1.32160097341564,0.763012792723221
"yvxvde",0.724489795918367,0.0510204081632653,2.56122448979592,0.591836734693878,0.84,5845,2.36428571428571,1.19947226856987,1.10476268512134,0.921040622671963
"ywqnfj",0.79,0.83,2.49,0.98,0.92,8860,3.05,1.78205970573129,1.80015127023793,1.01015205295785
"yxgpae",0.7,0,2.23,0.7,0.92,7000,3.00357142857143,1.01107206217418,1.25485050269225,1.24110886813929
"yxplyv",0.85,0.98,1.27,0.96,0.96,8375,3.05714285714286,2.19403863350717,0.309939984332078,0.141264597440856
"yzlzez",0.7,0,2.13,0.72,0.8,7200,2.875,1.06383281829625,0.175416117407695,0.164890680556958
"zaszmp",0.82,0.3,2.52,0.93,0.88,9000,2.91071428571428,1.74175454462661,1.22525316295782,0.70345914511191
"zbdkff",0.73,0.33,2.39,0.84,0.9,8010,2.89642857142857,1.32681839639325,1.53001021732292,1.15314214928133
"zbmeqf",0.64,0.01,2.83,0.65,0.9,6495,2.97857142857143,0.746082563966212,0.294990257150933,0.395385539614746
"zdbqqt",0.68,0.03,2.08,0.68,0.9,6785,2.62857142857143,0.936503861924714,0.495938687685384,0.529563953603058
"zdfgkk",0.64,0,1.53,0.64,0.68,6400,2.15357142857143,0.698025292950106,0.273415625506982,0.391698736805695
"zegemg",0.81,0.28,2.37,0.89,0.98,8595,3.38928571428571,1.69911204143963,1.47429985795366,0.867688429012905
"zfdfyc",0.76,0.57,2.01,0.93,0.92,8580,3.6,1.4142994285082,0.604564812443578,0.427465924299546
"zfefdn",0.69,0.23,2.57,0.73,0.9,7065,2.58928571428571,1.161249733848,0.598806604977938,0.515657043893298
"zfotrc",0.78,0,2,0.78,0.98,7800,2.98571428571429,1.60604731988521,1.9006941189619,1.1834608454113
"zhayum",0.82,0.52,2.03,0.95,0.98,8925,3.20714285714286,1.78168073577608,1.00046338322061,0.561527866991735
"zhslmw",0.76,0.62,2.1,0.96,0.98,8840,3.10357142857143,1.64094839583615,1.06383719044305,0.648306304538585
"zhzczp",0.82,0.65,1.84,1,0.96,9195,3.47857142857143,2.04824792064746,1.24079107495544,0.605781684164104
"zipdjg",0.62,0.02,1.51,0.63,0.88,6260,2.41428571428571,0.441411801123714,0.119783796371595,0.271365187941641
"zjqwwb",0.76,0.58,1.96,0.85,0.94,7805,2.79285714285714,1.47380199209706,1.00275148158285,0.680384126877204
"znmfcm",0.84,0.12,2.61,0.9,0.96,8865,2.93928571428571,1.93725802964155,2.09807525495646,1.08301280616948
"zoazno",0.787878787878788,0.515151515151515,2.45454545454545,0.858585858585859,0.92,7995,2.87857142857143,1.51598229760594,0.294248508660558,0.194097588820952
"zoptjr",0.818181818181818,0.343434343434343,2.43434343434343,0.878787878787879,0.98,8415,3.08214285714286,1.80886933092434,1.01584121653801,0.561589054096523
"zpnzas",0.6,0.06,2.46,0.6,0.88,5970,2.56071428571428,0.490359200376465,-0.833728667202781,-1.70024069409262
"zpwotb",0.82,1,2.02,1,0.98,8750,3.88571428571429,1.87439504748948,-0.00386962370598041,-0.00206446539173441
"zqicdq",0.7,0.9,2.31,0.91,0.92,7975,3.225,1.12474038738656,0.560184165313238,0.49805641514739
"zrhvgc",0.737373737373737,0.0707070707070707,2.03030303030303,0.727272727272727,0.98,7135,2.65714285714286,1.18706725037482,0.989038641736981,0.833178273113583
"zrrdtx",0.85,0.68,1.48,0.95,0.9,8635,3.40714285714286,2.19403863350717,1.14161021166296,0.520323659861039
"zsjhao",0.76,0.59,2.35,0.9,0.98,8285,3.15714285714286,1.43692114804003,1.83189838611993,1.27487746186954
"zsxgyb",0.77,0.02,1.84,0.77,0.9,7660,2.59642857142857,1.33004344121345,0.737812450218383,0.554728084328773
"ztiovk",0.78,0.35,1.75,0.85,0.88,8325,2.66071428571428,1.49182207880974,0.852896404092041,0.571714560473947
"ztpsod",0.77,0.2,1.14,0.82,0.88,8055,2.86785714285714,1.55332944135538,0.100370257040728,0.0646162072053101
"zuruwj",0.77,0.94,1.39,0.99,0.9,8755,3.22857142857143,1.48756106660004,0.669445873981308,0.450029171246993
"zvbgsk",0.69,0.31,2.59,0.8,0.92,7650,2.45,1.01650539671644,1.12426558860071,1.10601044739395
"zvxoil",0.77,0.06,2.58,0.8,0.94,7970,2.95714285714286,1.43167399676156,-0.0513519509067427,-0.0358684665803113
"zwmwvk",0.69,0,2.12,0.7,0.84,7000,2.61785714285714,0.964125709318406,0.836324626922829,0.867443548947651
"zwsauy",0.61,0.1,1.68,0.62,0.68,6135,2.48571428571428,0.57272722926171,0.748563242390913,1.30701528431932
"zwwbce",0.79,0.37,2.3,0.94,0.88,9065,2.74285714285714,1.53876983274312,1.08421006253454,0.704595345882075
"zxwncn",0.82,0.3,1.99,0.89,0.98,8660,3.40357142857143,1.76999345416101,0.615177399964297,0.347559138435286
"zylwrx",0.68,0.35,2.12,0.77,0.9,7510,2.90714285714286,1.14862781325552,0.157552369364846,0.137165727267477
"zysiye",0.66,0.05,2.45,0.68,0.86,6775,2.98571428571429,0.890417643748947,1.38437770452426,1.55475098033276
"zzcjvb",0.73,0,2.03,0.73,0.84,7300,3.18214285714286,1.20475313167912,0.833738495324316,0.692040944655852
