"","id","sI","sI_subj","tI","sI_by_tI","av_correct","av_confidence","av_search","av_search_when_correct","av_search_when_incorrect","da","meta_da","M_ratio","search_slope","av_search_empirical","av_search_correct_empirical","av_search_incorrect_empirical","sigma_ratio","sigma_difference","expected_accuracy","search_ratio","search_ratio_empirical","search_ratio_empirical2"
"1",1,1.55786004901278,1.59824537948339,2.22196518252304,0.701118118891418,0.771,0.736358940175441,0.582786133416029,NA,NA,1.41342928781858,0.937664014424373,0.663396480110807,NA,0.585,0.53177691309987,0.764192139737991,0.974731458017001,-0.0403853304706097,0.260467049235012,NA,0.39729098570619,0.398800200127974
"2",2,1.81317347435155,1.92712711600666,1.59019407936407,1.14022149741411,0.701,0.698942278184354,0.534478290109618,NA,NA,1.00825889167028,1.64064000959703,1.62720113172437,NA,0.536,0.453637660485021,0.729096989966555,0.940868642909636,-0.113953641655113,0.290638901269995,NA,0.513916659480473,0.515379828477297
"3",3,3.50717154358674,2.02147681328424,2.41385679479468,1.45293273037146,0.604,0.681854386550209,0.730185008205648,NA,NA,0.505756811181982,1.00079021770646,1.97879731044562,NA,0.721,0.649006622516556,0.830808080808081,1.73495511822801,1.48569473030251,0.387772254040465,NA,0.252151814551352,0.248979993081866
"4",4,1.90306867681579,1.18465846655743,1.86801280525569,1.01876639788628,0.705,0.793848761502012,0.376084332997393,NA,NA,1.03017474676843,1.47196794409823,1.42885267641793,NA,0.358,0.253900709219858,0.606779661016949,1.60642812298976,0.718410210258354,0.299629255349282,NA,0.98569539608126,0.938297399906679
"5",5,1.35669752064623,1.29476042016049,2.50697124379616,0.541169957175838,0.771,0.779215104609412,0.439830253560334,NA,NA,1.41326753244993,0.776240781446056,0.549252539680455,NA,0.455,0.407263294422827,0.615720524017467,1.04783672679618,0.061937100485731,0.230535642162431,NA,0.458147757350857,0.47394927453767
"6",6,2.81664881432697,1.82015963365101,2.32918177635565,1.20928681604835,0.641,0.691411595073948,0.674149368834259,NA,NA,0.693132849207524,1.22904725021205,1.77317703470158,NA,0.711,0.63182527301092,0.852367688022284,1.54747350850603,0.996489180675961,0.361282870557625,NA,0.310186237709372,0.327141765915655
"7",7,3.65095088070142,1.47385387219972,2.08582345883,1.7503642819078,0.608,0.739724645654872,0.548386041802511,NA,NA,0.525654523382425,1.39147603479199,2.64713033541168,NA,0.55,0.411184210526316,0.76530612244898,2.47714576700361,2.1770970085017,0.392080256517511,NA,0.64385802167757,0.645752964022729
"8",8,1.23326984925354,1.41665585347646,1.60590162625037,0.767961018965471,0.802,0.769354930474214,0.433592927092583,NA,NA,1.61393515208284,1.836564790472,1.13794212121958,NA,0.426,0.34788029925187,0.742424242424242,0.870550067772004,-0.183386004222923,0.208725176611915,NA,0.926159491014958,0.909940911208931
"9",9,1.19797548001287,2.3182649145585,1.18231026498188,1.01324966507943,0.796,0.705612988786805,0.399716250432332,NA,NA,1.57323599680582,2.55244520067482,1.62241723800949,NA,0.439,0.388190954773869,0.637254901960784,0.516755213129306,-1.12028943454563,0.201931599562522,NA,0.567343843250376,0.62310188019008
"10",10,1.85443059566859,1.58916516048178,1.22322731445431,1.51601470450803,0.693,0.715668894503059,0.382269223068265,NA,NA,0.965490069446389,2.25913557468855,2.33988483794964,NA,0.409,0.297258297258297,0.661237785016287,1.16692125008983,0.265265435186817,0.294857498060446,NA,0.889925397941294,0.952154831708725
"11",11,2.38812604354794,1.45581035170871,1.98825303782878,1.20111776424384,0.679,0.748925350105328,0.520545653415787,NA,NA,0.889949307088782,1.48713794454107,1.67103669017489,NA,0.516,0.40500736377025,0.750778816199377,1.64041012673453,0.932315691839224,0.33770367623074,NA,0.670099714009935,0.664248083064754
"12",12,1.04973233630499,1.17725499430899,1.70054257939719,0.617292591801556,0.843,0.799325361905786,0.341633233112369,NA,NA,1.90183120183321,1.68521165519496,0.886099488519568,NA,0.369,0.31079478054567,0.681528662420382,0.891677963890183,-0.127522658004001,0.170390358753502,NA,1.00469886686914,1.08518096584817
"13",13,2.66101130462398,3.74240838662415,1.41379515911893,1.88217599095636,0.643,0.610049631040407,0.52479243731737,NA,NA,0.702439555198406,2.02706765583401,2.88575385715781,NA,0.513,0.477449455676516,0.57703081232493,0.711042470440902,-1.08139708200016,0.353533918247558,NA,0.194115704967668,0.189753795152714
"14",14,2.55659249246124,1.3921414278767,1.19110297886803,2.14640760523571,0.651,0.730476002235133,0.371662485866915,NA,NA,0.743448257007515,2.62071770393463,3.52508419951564,NA,0.366,0.230414746543779,0.6189111747851,1.836445953886,1.16445106458455,0.347844794311095,NA,1.06146565093257,1.04529362799461
"15",15,3.25270290414131,3.7332802577734,1.00847947382225,3.22535360269972,0.609,0.610617298304699,0.30975825559708,NA,NA,0.53057936043271,3.04471233226455,5.73846734215491,NA,0.304,0.261083743842365,0.370843989769821,0.871272093052365,-0.480577353632098,0.379255527548958,NA,0.361053440550843,0.354341632367106
"16",16,3.46967585123847,0.989579435987368,1.37560316511038,2.52229417555902,0.621,0.801234684608964,0.308605332348876,NA,NA,0.591795537464308,2.51327232943247,4.24685921120865,NA,0.315,0.138486312399356,0.604221635883905,3.5062125637004,2.4800964152511,0.386592476314399,NA,1.47852483645889,1.50916162057122
"17",17,3.35739023534596,3.26499768086635,1.69417047156308,1.98173105463723,0.599,0.611324988445072,0.633179187418648,NA,NA,0.481080054119113,1.6602765674905,3.45114405237725,NA,0.646,0.57762938230384,0.748129675810474,1.02829789283498,0.09239255447961,0.382908675621729,NA,0.263932342889526,0.269276528500142
"18",18,2.92064419083518,3.39393160635603,1.27607690647823,2.28876815810083,0.644,0.62344567041652,0.457316897657698,NA,NA,0.708209877005914,2.35719764646883,3.32838855119376,NA,0.453,0.395962732919255,0.556179775280899,0.860548923662901,-0.473287415520848,0.366028624679893,NA,0.353680005213343,0.350341400421129
"19",19,1.46235116259095,1.96564095497872,3.41650896697503,0.428024974243141,0.756,0.691623975239285,0.843980850828842,NA,NA,1.32277569565627,0.605433145468568,0.457699024450396,NA,0.847,0.821428571428571,0.926229508196721,0.743956396964052,-0.503289792387773,0.247041172848549,NA,0.123731920623554,0.124174543374093
"20",20,2.18814668547026,1.90893230967529,3.2390097748958,0.67556038343251,0.695,0.700940046340327,0.812226300678571,NA,NA,0.976815279695359,0.706261975824932,0.723025110791874,NA,0.803,0.772661870503597,0.872131147540984,1.14626730051128,0.279214375794967,0.323832736443728,NA,0.123872076011689,0.122464979223506
"21",21,2.63091615919804,1.82619790312006,1.83787810081993,1.43149654921309,0.657,0.697742761281413,0.587293746871807,NA,NA,0.77646647004121,1.89656316805606,2.44255642868314,NA,0.583,0.449010654490107,0.839650145772595,1.44065227251828,0.804718256077976,0.35193717739312,NA,0.670050585390203,0.665151797313034
"22",22,3.70335961804082,1.4076983658628,1.93600190997146,1.91289047751788,0.621,0.739289859981953,0.517572213274121,NA,NA,0.590673846720185,1.49710757100227,2.53457568726838,NA,0.536,0.400966183574879,0.757255936675462,2.63079059253648,2.29566125217802,0.393570477119647,NA,0.66471968862049,0.6883865554658
"23",23,1.00971077287691,3.71620872313582,0.966687454309522,1.04450592420082,0.843,0.731334361920086,0.288013933306332,NA,NA,1.90675073915611,2.56492554369381,1.34518135539258,NA,0.274,0.252669039145907,0.388535031847134,0.271704537635574,-2.70649795025892,0.160993568750564,NA,0.495861287230753,0.471734096824819
"24",24,2.21451233939621,2.57739838014525,2.36690361525584,0.93561576615229,0.678,0.657557095639696,0.781104988535157,NA,NA,0.884399062372999,1.05742583093037,1.19564331976235,NA,0.776,0.71976401179941,0.894409937888199,0.859204520517863,-0.362886040749034,0.325790586741641,NA,0.225059183104109,0.223588286660812
"25",25,2.2991617244226,1.18229557655112,1.6862047794194,1.36351275508439,0.663,0.785706804996237,0.388772024010531,NA,NA,0.80812395360222,1.65326871557084,2.04581080439626,NA,0.381,0.26395173453997,0.611275964391691,1.94465899223737,1.11686614787148,0.331802579318173,NA,0.911612151841789,0.893387919914509
"26",26,2.00791600919095,3.00100915469848,2.42011181901349,0.829679022851696,0.726,0.635035924970836,0.815517412716794,NA,NA,1.14771979061658,0.89302615000465,0.778087262505854,NA,0.822,0.792011019283747,0.901459854014598,0.669080267898314,-0.993093145507529,0.309231871657539,NA,0.133149433979139,0.134207845257696
"27",27,1.54689334576244,1.81809375547549,2.32069761974823,0.666563938618709,0.72,0.71183764328389,0.657157061299598,NA,NA,1.11355021731435,1.16184353896805,1.04336878651972,NA,0.637,0.573611111111111,0.8,0.850832549808679,-0.271200409713041,0.258991724730004,NA,0.355398569684284,0.344497384599628
"28",28,1.14269103428389,1.289735381983,1.33014599483582,0.859071890394207,0.817,0.793932610074139,0.343066860871789,NA,NA,1.71593311348399,2.27301076528222,1.32464998048039,NA,0.34,0.258261933904529,0.704918032786885,0.885988746410117,-0.147044347699108,0.190752350643743,NA,1.31369440847752,1.30195058114133
"29",29,2.69595008390979,3.54139649755869,1.01726173247405,2.65020298891325,0.664,0.638477076731926,0.316724887811424,NA,NA,0.814717161736166,2.71742710906539,3.33542391972514,NA,0.305,0.269578313253012,0.375,0.761267507258304,-0.845446413648896,0.355346045666374,NA,0.345644874580288,0.332849393287197
"30",30,1.37392588701812,1.24387563915715,2.26643639886373,0.606205357320826,0.748,0.791098221759104,0.396567497301692,NA,NA,1.27876916271891,0.8941539676833,0.699230161120052,NA,0.393,0.342245989304813,0.543650793650794,1.10455245184244,0.130050247860965,0.233355370617937,NA,0.512480418183157,0.507870175232138
"31",31,3.25759965809027,1.03740132287792,1.13125546452001,2.87963219649281,0.617,0.759231014442102,0.299328339268371,NA,NA,0.573584545956038,2.84718326768374,4.96384236248575,NA,0.314,0.121555915721232,0.62402088772846,3.1401537536632,2.22019833521235,0.37943139396375,NA,1.60020691722047,1.67864149861443
"32",32,1.08962416887289,1.96071561219479,2.42816579250783,0.448743727563808,0.841,0.710452203778857,0.698349114890896,NA,NA,1.88676205164415,0.731046111354608,0.38746068202801,NA,0.667,0.64922711058264,0.761006289308176,0.555727797593851,-0.8710914433219,0.179375502374023,NA,0.167584975600504,0.160062032502182
"33",33,2.69743869755823,1.2417845249827,1.61451693401842,1.67074041821568,0.654,0.77462895153177,0.418245434666946,NA,NA,0.758746201858073,1.73189661651755,2.28257698328685,NA,0.401,0.259938837920489,0.667630057803468,2.17222766372919,1.45565417257553,0.355422283150256,NA,1.01668633387277,0.974765499132413
"34",34,2.34374682933687,3.93275221366255,0.970763089514502,2.41433451132658,0.686,0.630015432389492,0.301949494029608,NA,NA,0.927086064375263,2.97703746045257,3.21117701457276,NA,0.305,0.276967930029155,0.36624203821656,0.595955885853829,-1.58900538432568,0.334810856066179,NA,0.292701994057069,0.295659075284465
"35",35,1.02334193410195,1.06521960213416,2.09744774297683,0.487898655653542,0.825,0.82205391202007,0.246639734600889,NA,NA,1.76985181462218,0.981553716590889,0.554596553497574,NA,0.268,0.238787878787879,0.405714285714286,0.960686352421318,-0.0418776680322064,0.164237429073546,NA,0.622859727337339,0.676802572774927
"36",36,1.7671043189905,3.47531200859962,1.90152124756873,0.929310845855605,0.701,0.635312478546039,0.713822416851497,NA,NA,1.008349190356,1.516558832916,1.50400163695335,NA,0.708,0.637660485021398,0.872909698996655,0.508473574348957,-1.70820768960912,0.28573171448661,NA,0.332272901094996,0.329562659313624
"37",37,1.66817528896864,2.37133159182529,1.61635246325204,1.03206158736711,0.7,0.676536963869819,0.576176660612792,NA,NA,1.00343753772877,1.70086883715658,1.6950420661025,NA,0.576,0.498571428571429,0.756666666666667,0.703476179678687,-0.703156302856657,0.274433959135786,NA,0.448082010582011,0.447944624866862
"38",38,1.85161463707509,1.95951633298877,1.45191326804317,1.27529286895396,0.713,0.703968145761599,0.502490741334506,NA,NA,1.07478249708377,2.30102306564858,2.14091974133557,NA,0.492,0.38148667601683,0.766550522648084,0.9449345258842,-0.10790169591368,0.294574661913794,NA,0.78265009477897,0.766310331626425
"39",39,1.93087439049839,1.31018442861862,3.03730888018814,0.635718811179579,0.701,0.776512625431331,0.473186642679288,NA,NA,1.0084696243602,0.60980008860863,0.604678687268844,NA,0.471,0.413694721825963,0.605351170568562,1.47374243528004,0.62068996187977,0.302263993339147,NA,0.4069139039121,0.405033514169794
"40",40,1.07074801377756,3.69362954315238,1.13576677175229,0.942753424741933,0.814,0.682322948301387,0.384283893906242,NA,NA,1.69302063987749,2.3285025232209,1.37535389018612,NA,0.412,0.37960687960688,0.553763440860215,0.289890472573954,-2.62288152937482,0.175170890789013,NA,0.422710100129455,0.45319765937374
"41",41,2.80533274002795,2.6521084253209,1.5639495734694,1.79374884434714,0.642,0.635974941768855,0.575648692573944,NA,NA,0.698837957997925,2.00099433619605,2.86331661481099,NA,0.575,0.484423676012461,0.737430167597765,1.05777452884058,0.153224314707045,0.360746571130585,NA,0.440011289713573,0.439515445529836
"42",42,2.69496618112361,2.69735647502266,1.07705630117227,2.50215905908576,0.646,0.641981210206812,0.343266272330545,NA,NA,0.717996479545025,2.68930777724538,3.74557237237364,NA,0.37,0.297213622291022,0.502824858757062,0.999113838337207,-0.00239029389905143,0.35529561326839,NA,0.555706044502812,0.598984674696059
"43",43,0.97294768225875,0.984540268742274,1.70074608190369,0.57207110021368,0.85,0.844171574130592,0.20496997689529,NA,NA,1.95637416747821,1.83025905336448,0.93553630169003,NA,0.229,0.181176470588235,0.5,0.988225381072189,-0.0115925864835246,0.152020901010837,NA,1.39224248651426,1.55546453310397
"44",44,2.89723345133488,2.47140073395252,1.54890509759157,1.87050417474889,0.649,0.652489932771395,0.572137106784479,NA,NA,0.732969546543761,1.95719651144239,2.67022896199623,NA,0.608,0.522342064714946,0.766381766381766,1.17230419637423,0.425832717382363,0.364988224499393,NA,0.401381088267797,0.426540594506045
"45",45,1.16857233186681,1.12771999269482,1.37604896777938,0.849222926821139,0.807,0.814865641686948,0.303015528224128,NA,NA,1.64523836483396,2.09867021290042,1.27560252529865,NA,0.291,0.209417596034696,0.632124352331606,1.03622560514722,0.0408523391719864,0.19606940515805,NA,1.45260053710278,1.39500031161522
"46",46,2.76128457676065,3.17701422502341,0.990846861074494,2.78679247544495,0.627,0.631857507099774,0.300777826071723,NA,NA,0.620867228694207,2.73961356359715,4.412559460352,NA,0.285,0.237639553429027,0.364611260053619,0.869144543015164,-0.415729648262763,0.358619863667991,NA,0.445514760086288,0.422144505407506
"47",47,1.76125600922512,1.92978283260689,1.86664800578225,0.943539437413666,0.712,0.702078909378673,0.61283110879134,NA,NA,1.06898998928749,1.45083964664933,1.35720601800617,NA,0.611,0.521067415730337,0.833333333333333,0.912670575914437,-0.168526823381765,0.285093325516209,NA,0.511073514898521,0.509546452723108
"48",48,3.08996512953631,1.96569376817728,1.6328597111844,1.89236411944722,0.629,0.682216980547345,0.569815077792719,NA,NA,0.631295787232853,1.79080361607208,2.83671086088136,NA,0.581,0.459459459459459,0.787061994609164,1.57194634258902,1.12427136135903,0.373109749727882,NA,0.563859785111368,0.574927810648206
"49",49,3.43761783477702,1.21600106333554,2.85147957293156,1.20555583403421,0.609,0.790498727048757,0.380068831267117,NA,NA,0.530592537991368,0.964606913421084,1.81798054882705,NA,0.386,0.28735632183908,0.539641943734015,2.82698587890004,2.22161677144148,0.385564237518702,NA,0.653589694028329,0.66378929588579
"50",50,1.49950384201559,1.26772791412297,1.55092835191327,0.966842755931155,0.748,0.785066942832345,0.395946676457016,NA,NA,1.27476127204778,1.87639174642639,1.47195540653047,NA,0.396,0.296791443850267,0.69047619047619,1.18282781763386,0.231775927892624,0.252422076452058,NA,0.994153400570513,0.994287286734332
"51",51,2.57507702599004,3.33192511651769,2.79328122258391,0.921882481853357,0.674,0.625017317881852,0.887137588822908,NA,NA,0.864952507538947,0.778252456306236,0.899763223440558,NA,0.879,0.853115727002967,0.932515337423313,0.772849609741931,-0.756848090527656,0.348882997443434,NA,0.090329477156252,0.0895008975165806
"52",52,1.06676160805501,1.20060694859412,0.984451796753318,1.0836097933623,0.819,0.804847661743135,0.234138476975158,NA,NA,1.7277974773562,2.9615128012222,1.71403931307608,NA,0.224,0.163614163614164,0.497237569060773,0.888518602448674,-0.133845340539106,0.174272162234411,NA,1.48939020288665,1.42489782011355
"53",53,1.86117855367674,2.17188600995794,1.56115503465406,1.19218047686671,0.707,0.688813419610988,0.546686901584203,NA,NA,1.0411790914006,1.97947078199578,1.90118184118832,NA,0.53,0.428571428571429,0.774744027303754,0.856941176997029,-0.310707456281202,0.295532287599053,NA,0.653155846664765,0.633219119992043
"54",54,1.0576122040709,1.41289578008421,2.02504532030976,0.522265943119299,0.826,0.763491840765358,0.472465840539296,NA,NA,1.77769404448393,1.20321752694314,0.676841738136352,NA,0.49,0.443099273607748,0.71264367816092,0.748542262620294,-0.35528357601331,0.172195162368007,NA,0.550090621537084,0.570505593050918
"55",55,2.23310146779625,1.13541584000245,1.48010794756986,1.50874229914292,0.691,0.789509423764096,0.361554261141668,NA,NA,0.958678002042465,2.19222530991254,2.28671702619858,NA,0.349,0.205499276410999,0.669902912621359,1.96676969716348,1.0976856277938,0.327145998110064,NA,1.33066944472883,1.28446456347639
"56",56,2.1502081664385,2.07071973769089,1.51801411227001,1.4164612496409,0.677,0.680439178092661,0.522967677184379,NA,NA,0.880448044993718,1.89132935828776,2.14814419663032,NA,0.543,0.438700147710487,0.761609907120743,1.03838686003749,0.0794884287476028,0.32094021680532,NA,0.594677273315388,0.617456438510271
"57",57,0.973163233311164,1.59510699741143,1.38127772888186,0.704538423347297,0.846,0.762056462836914,0.417010310248681,NA,NA,1.9248505374602,2.05205843961138,1.06608715828868,NA,0.399,0.346335697399527,0.688311688311688,0.610092761733495,-0.621943764100268,0.152074461604934,NA,0.857082683990379,0.820066033159291
"58",58,3.49368711540049,1.34578924723222,1.68656660835117,2.07147888384676,0.583,0.742224012068835,0.470245648322171,NA,NA,0.40207878526111,1.89738788884257,4.7189455360357,NA,0.475,0.30188679245283,0.717026378896882,2.59601354564668,2.14789786816827,0.387350771611091,NA,0.873978076724321,0.882814307639558
"59",59,1.02778886603728,1.10751917474015,3.55148647827954,0.289396812383524,0.828,0.816690754407342,0.107760623680528,NA,NA,1.79203395449843,0.645494229329031,0.360202008287112,NA,0.114,0.102657004830918,0.168604651162791,0.928009997008339,-0.0797303087028658,0.165285975998268,NA,0.578488125718183,0.611982782573568
"60",60,0.996473405383227,0.980515333334174,1.08824556804477,0.9156696196554,0.843,0.850967589694927,0.212547042141476,NA,NA,1.90412042771261,2.31181142493393,1.21410988049274,NA,0.224,0.164887307236062,0.54140127388535,1.01627518867531,0.0159580720490524,0.157800416613463,NA,1.68086592254147,1.7714382795253
"61",61,2.78561670208511,3.14408541854392,1.44320988684153,1.9301535608112,0.641,0.637292536041303,0.52839921302579,NA,NA,0.691938685159276,1.88897402076377,2.72997313386077,NA,0.543,0.463338533541342,0.685236768802228,0.885986330287163,-0.358468716458814,0.359802431811113,NA,0.408652366962959,0.419944295507602
"62",62,1.82228121778469,1.93328922999581,1.51540396378177,1.20250524700826,0.726,0.706799298744444,0.517382313103903,NA,NA,1.14742431904925,1.86782967859598,1.62784564313893,NA,0.511,0.415977961432507,0.762773722627737,0.942580752797471,-0.111008012211116,0.291584148223046,NA,0.678660980812584,0.670289169946142
"63",63,1.23634183126182,2.79249858295352,1.17520807293362,1.05201951870157,0.772,0.685369227377695,0.395865675772099,NA,NA,1.41996115502123,2.2049947630766,1.55285569276269,NA,0.409,0.365284974093264,0.557017543859649,0.442736780175619,-1.5561567516917,0.209304226771928,NA,0.468783789159865,0.484337444494091
"64",64,1.40852951526113,1.33131805482489,1.5775752256887,0.892844596140405,0.755,0.780557025471462,0.41637171318172,NA,NA,1.31764250608077,1.68829956451122,1.28130320380521,NA,0.404,0.317880794701987,0.669387755102041,1.0579962542808,0.0772114604362431,0.238864385848865,NA,0.8700667336635,0.844214314449943
"65",65,1.50439791730546,1.39610815855944,1.06097597238839,1.41793778224672,0.752,0.758734887724241,0.299328848707469,NA,NA,1.3003688374691,2.94575021844459,2.26531898763267,NA,0.322,0.227393617021277,0.608870967741935,1.07756545084427,0.10828975874602,0.253115519043058,NA,1.18471226931882,1.27444231442414
"66",66,2.94748513250541,3.73228467262922,1.31172634898708,2.24702746482257,0.597,0.603976908663155,0.477637168049982,NA,NA,0.471038854483925,2.3006231040375,4.88414720386089,NA,0.522,0.4321608040201,0.655086848635236,0.789726773555309,-0.784799540123815,0.367202311614528,NA,0.4270613881516,0.466726753123633
"67",67,1.39656562576963,2.23569587991577,1.02639614507306,1.36064971840889,0.773,0.722089700877465,0.310641751910279,NA,NA,1.42548356544464,2.84809638140951,1.9979861223592,NA,0.311,0.257438551099612,0.493392070484582,0.624667083888996,-0.839130254146142,0.236982628970873,NA,0.758692988376108,0.759567952260064
"68",68,1.25146380541712,1.38357097522403,1.05678131215591,1.18422211958313,0.802,0.782139564372595,0.2837303330867,NA,NA,1.61196548390962,2.69325584224931,1.67079001947185,NA,0.299,0.226932668329177,0.590909090909091,0.904517244021026,-0.132107169806907,0.212126575910952,NA,1.21731245010005,1.28282520455327
"69",69,1.27178763472052,3.58466899580679,1.30920787110717,0.971417650922759,0.775,0.659788076164683,0.470952097993851,NA,NA,1.43808360386924,1.8859672537872,1.31144479271782,NA,0.479,0.443870967741935,0.6,0.354785235738141,-2.31288136108627,0.2158473999938,NA,0.325947875277797,0.331517861207411
"70",70,1.37286839632571,1.18752378594271,2.77505083321339,0.494718287641594,0.769,0.801633063784193,0.33054974462992,NA,NA,1.40131190079534,0.831923759131871,0.593674940361027,NA,0.308,0.262678803641092,0.458874458874459,1.1560765456465,0.185344610382995,0.233183788752649,NA,0.636998880627814,0.593543508717653
"71",71,1.224378027169,1.49749456509274,1.60323915893309,0.763690195780762,0.784,0.759360367877255,0.455821094522908,NA,NA,1.49604448049645,1.65240517603301,1.10451607393697,NA,0.45,0.377551020408163,0.712962962962963,0.817617676691314,-0.273116537923745,0.207038165745325,NA,0.745359872343999,0.735841203018178
"72",72,1.83233496936193,1.00852792518793,1.23090058606229,1.48861328860331,0.71,0.811488893789411,0.276163720685798,NA,NA,1.05778960704588,2.33095716331925,2.20361133045065,NA,0.249,0.125352112676056,0.551724137931034,1.81684108451482,0.823807044173993,0.292618300043978,NA,1.71233745082321,1.54391034490761
"73",73,1.41543170738105,1.54658181406873,3.16264454364225,0.447546882948463,0.762,0.741341650812512,0.661078041538724,NA,NA,1.35827785842842,0.371295272421491,0.273357376855935,NA,0.664,0.640419947506562,0.739495798319328,0.915200020138183,-0.131150106687681,0.239939175639302,NA,0.149210618693925,0.149870128165439
"74",74,1.76688210750515,3.52326567055805,2.48013754969272,0.712412949726947,0.723,0.625496006365192,0.83811745449734,NA,NA,1.13064939081392,0.80514574963735,0.712109126117113,NA,0.825,0.800829875518672,0.888086642599278,0.501489888278932,-1.7563835630529,0.285707523208112,NA,0.105765778279522,0.104110428213117
