"","sI","tI","rho","aF","av_accuracy","av_search","av_accuracy_s1","av_accuracy_s0"
"206",0.869301115868934,4,0.2,TRUE,0.875,2.95568319406604e-05,0.904817304873754,0.874945467503862
"207",0.839055572294523,4,0.2,FALSE,0.883333333333333,0,NA,NA
"208",0.809427996123455,4,0.2,FALSE,0.891666666666667,0,NA,NA
"209",0.780304146072379,4,0.2,TRUE,0.9,0,NA,0.90000284007789
"210",0.751562396849177,4,0.2,FALSE,0.908333333333333,0,NA,NA
"211",0.723068869494362,4,0.2,FALSE,0.916666666666667,0,NA,NA
"212",0.694670467571009,4,0.2,FALSE,0.925,0,NA,NA
"213",0.666184373143596,4,0.2,FALSE,0.933333333333333,0,NA,NA
"214",0.637381277718624,4,0.2,FALSE,0.941666666666667,0,NA,NA
"215",0.607956831911769,4,0.2,TRUE,0.95,0,NA,0.950203210943535
"216",3.94715387554275,1,0.5,TRUE,0.6,0.285454545008711,0.858622176384331,0.92730469034822
"217",3.63665788868146,1,0.5,FALSE,0.608333333333333,0.284099027318874,NA,NA
"218",3.3699780448092,1,0.5,FALSE,0.616666666666667,0.301215366294781,NA,NA
"219",3.13834420066129,1,0.5,TRUE,0.625,0.299208434118612,0.857649247928273,0.927775862903508
"220",2.93517811393803,1,0.5,FALSE,0.633333333333333,0.304081974138859,NA,NA
"221",2.75544873003645,1,0.5,FALSE,0.641666666666667,0.302195477652757,NA,NA
"222",2.59524236883453,1,0.5,TRUE,0.65,0.306205440989878,0.856726571843112,0.927440061159715
"223",2.45146863731555,1,0.5,FALSE,0.658333333333333,0.309643017423965,NA,NA
"224",2.32165456342262,1,0.5,FALSE,0.666666666666667,0.304757620284138,NA,NA
"225",2.20379754343486,1,0.5,TRUE,0.675,0.307562022749012,0.855984503405752,0.926681738724126
"226",2.09625838876281,1,0.5,FALSE,0.683333333333333,0.309961361155863,NA,NA
"227",1.99768226719199,1,0.5,FALSE,0.691666666666667,0.305021319179293,NA,NA
"228",1.90693940178649,1,0.5,TRUE,0.7,0.310552753788337,0.856099839759899,0.92715035664782
"229",1.82307999427325,1,0.5,FALSE,0.708333333333333,0.308750737674468,NA,NA
"230",1.74529954205237,1,0.5,FALSE,0.716666666666667,0.309879435045997,NA,NA
"231",1.6729118528206,1,0.5,TRUE,0.725,0.307526384459322,0.856510204343521,0.927357228358948
"232",1.60532783081546,1,0.5,FALSE,0.733333333333333,0.304935028466453,NA,NA
"233",1.54203863967302,1,0.5,FALSE,0.741666666666667,0.304521291943222,NA,NA
"234",1.4826022185056,1,0.5,TRUE,0.75,0.301360580273444,0.857543614826785,0.928057904280688
"235",1.42663239143331,1,0.5,FALSE,0.758333333333333,0.300059198461083,NA,NA
"236",1.37379000016445,1,0.5,FALSE,0.766666666666667,0.293150041858152,NA,NA
"237",1.32377562678085,1,0.5,TRUE,0.775,0.291153111194877,0.859240492119102,0.929215399901879
"238",1.2763235748324,1,0.5,FALSE,0.783333333333333,0.285463455007905,NA,NA
"239",1.23119685157517,1,0.5,FALSE,0.791666666666667,0.27949407664841,NA,NA
"240",1.18818294989389,1,0.5,FALSE,0.8,0.273312497695457,NA,NA
"241",1.14709027015194,1,0.5,FALSE,0.808333333333333,0.266978101440985,NA,NA
"242",1.10774505342706,1,0.5,FALSE,0.816666666666667,0.261445178569304,NA,NA
"243",1.06998872076887,1,0.5,TRUE,0.825,0.252430254767205,0.864660678001387,0.932389683704195
"244",1.03367552992392,1,0.5,FALSE,0.833333333333333,0.24266788635559,NA,NA
"245",0.998670472471017,1,0.5,FALSE,0.841666666666667,0.230174396821978,NA,NA
"246",0.964847341022481,1,0.5,TRUE,0.85,0.219659709474446,0.868402539770755,0.934015347201758
"247",0.932086898072079,1,0.5,FALSE,0.858333333333333,0.205915423981489,NA,NA
"248",0.900275074571871,1,0.5,FALSE,0.866666666666667,0.19180448560864,NA,NA
"249",0.869301115868934,1,0.5,TRUE,0.875,0.178390941472525,0.873194306392317,0.936203273262667
"250",0.839055572294523,1,0.5,FALSE,0.883333333333333,0.161896741630825,NA,NA
"251",0.809427996123455,1,0.5,FALSE,0.891666666666667,0.143555739501665,NA,NA
"252",0.780304146072379,1,0.5,TRUE,0.9,0.123782858434527,0.878556880010704,0.938500530642647
"253",0.751562396849177,1,0.5,FALSE,0.908333333333333,0.101140994487009,NA,NA
"254",0.723068869494362,1,0.5,FALSE,0.916666666666667,0.0795071059579556,NA,NA
"255",0.694670467571009,1,0.5,FALSE,0.925,0.0581879575695931,NA,NA
"256",0.666184373143596,1,0.5,FALSE,0.933333333333333,0.0379920791916842,NA,NA
"257",0.637381277718624,1,0.5,FALSE,0.941666666666667,0.0221432219879011,NA,NA
"258",0.607956831911769,1,0.5,TRUE,0.95,0.010018983665516,0.889032299173139,0.953336009326182
"259",3.94715387554275,1.5,0.5,TRUE,0.6,0.55540215183984,0.855226383553276,0.880383625225106
"260",3.63665788868146,1.5,0.5,FALSE,0.608333333333333,0.556108883683147,NA,NA
"261",3.3699780448092,1.5,0.5,FALSE,0.616666666666667,0.564647661995132,NA,NA
"262",3.13834420066129,1.5,0.5,TRUE,0.625,0.564118858168282,0.855063471034538,0.880982114477719
"263",2.93517811393803,1.5,0.5,FALSE,0.633333333333333,0.566385401913332,NA,NA
"264",2.75544873003645,1.5,0.5,FALSE,0.641666666666667,0.567833133410136,NA,NA
"265",2.59524236883453,1.5,0.5,TRUE,0.65,0.561787787720388,0.855159684769045,0.88094949618699
"266",2.45146863731555,1.5,0.5,FALSE,0.658333333333333,0.56240773878831,NA,NA
"267",2.32165456342262,1.5,0.5,FALSE,0.666666666666667,0.558025885697984,NA,NA
"268",2.20379754343486,1.5,0.5,TRUE,0.675,0.554850903130597,0.855901754492999,0.881835314412398
"269",2.09625838876281,1.5,0.5,FALSE,0.683333333333333,0.551084679292549,NA,NA
"270",1.99768226719199,1.5,0.5,FALSE,0.691666666666667,0.546902590264351,NA,NA
"271",1.90693940178649,1.5,0.5,TRUE,0.7,0.542435133370516,0.857353023765218,0.883443447316865
"272",1.82307999427325,1.5,0.5,FALSE,0.708333333333333,0.533144355142714,NA,NA
"273",1.74529954205237,1.5,0.5,FALSE,0.716666666666667,0.524460206538442,NA,NA
"274",1.6729118528206,1.5,0.5,TRUE,0.725,0.515621523529318,0.859175721240382,0.883886519420014
"275",1.60532783081546,1.5,0.5,FALSE,0.733333333333333,0.507160475645448,NA,NA
"276",1.54203863967302,1.5,0.5,FALSE,0.741666666666667,0.493792666701421,NA,NA
"277",1.4826022185056,1.5,0.5,TRUE,0.75,0.483455515034919,0.861980598888721,0.885140761937342
"278",1.42663239143331,1.5,0.5,FALSE,0.758333333333333,0.46913772624005,NA,NA
"279",1.37379000016445,1.5,0.5,FALSE,0.766666666666667,0.449743738901989,NA,NA
"280",1.32377562678085,1.5,0.5,TRUE,0.775,0.434877630094569,0.865361127187473,0.885324388509656
"281",1.2763235748324,1.5,0.5,FALSE,0.783333333333333,0.415156090453422,NA,NA
"282",1.23119685157517,1.5,0.5,FALSE,0.791666666666667,0.390880004356148,NA,NA
"283",1.18818294989389,1.5,0.5,FALSE,0.8,0.371302887529015,NA,NA
"284",1.14709027015194,1.5,0.5,FALSE,0.808333333333333,0.347524954899456,NA,NA
"285",1.10774505342706,1.5,0.5,FALSE,0.816666666666667,0.319946261427868,NA,NA
"286",1.06998872076887,1.5,0.5,TRUE,0.825,0.293249776791587,0.874523093185559,0.885317984019406
"287",1.03367552992392,1.5,0.5,FALSE,0.833333333333333,0.263639684096468,NA,NA
"288",0.998670472471017,1.5,0.5,FALSE,0.841666666666667,0.231875481178403,NA,NA
"289",0.964847341022481,1.5,0.5,TRUE,0.85,0.202278232764578,0.880458452409259,0.887009975586514
"290",0.932086898072079,1.5,0.5,FALSE,0.858333333333333,0.165708106519009,NA,NA
"291",0.900275074571871,1.5,0.5,FALSE,0.866666666666667,0.130883469756875,NA,NA
"292",0.869301115868934,1.5,0.5,TRUE,0.875,0.0968986317572664,0.886274654917312,0.890924506565971
"293",0.839055572294523,1.5,0.5,FALSE,0.883333333333333,0.0662564088538708,NA,NA
"294",0.809427996123455,1.5,0.5,FALSE,0.891666666666667,0.0376910111716224,NA,NA
"295",0.780304146072379,1.5,0.5,TRUE,0.9,0.0166099553102739,0.892134883057521,0.902365048858599
"296",0.751562396849177,1.5,0.5,FALSE,0.908333333333333,0.00401913720964477,NA,NA
"297",0.723068869494362,1.5,0.5,FALSE,0.916666666666667,8.00413641004897e-05,NA,NA
"298",0.694670467571009,1.5,0.5,FALSE,0.925,0,NA,NA
"299",0.666184373143596,1.5,0.5,FALSE,0.933333333333333,0,NA,NA
"300",0.637381277718624,1.5,0.5,FALSE,0.941666666666667,0,NA,NA
"301",0.607956831911769,1.5,0.5,TRUE,0.95,0,NA,0.951003013163836
"302",3.94715387554275,2,0.5,TRUE,0.6,0.742061050343584,0.853686860562752,0.851688215231334
"303",3.63665788868146,2,0.5,FALSE,0.608333333333333,0.743149126801974,NA,NA
"304",3.3699780448092,2,0.5,FALSE,0.616666666666667,0.744897819321996,NA,NA
"305",3.13834420066129,2,0.5,TRUE,0.625,0.740493009256417,0.85411948460031,0.85273520509176
"306",2.93517811393803,2,0.5,FALSE,0.633333333333333,0.742009872859453,NA,NA
"307",2.75544873003645,2,0.5,FALSE,0.641666666666667,0.737932737793616,NA,NA
"308",2.59524236883453,2,0.5,TRUE,0.65,0.734742179115769,0.855413615668806,0.85513890580153
"309",2.45146863731555,2,0.5,FALSE,0.658333333333333,0.726508738349781,NA,NA
"310",2.32165456342262,2,0.5,FALSE,0.666666666666667,0.718385052032694,NA,NA
"311",2.20379754343486,2,0.5,TRUE,0.675,0.710663905324332,0.85713598459106,0.854854834142689
"312",2.09625838876281,2,0.5,FALSE,0.683333333333333,0.703248202686994,NA,NA
"313",1.99768226719199,2,0.5,FALSE,0.691666666666667,0.692115448992774,NA,NA
"314",1.90693940178649,2,0.5,TRUE,0.7,0.678874311224114,0.85983551751392,0.854750619287522
"315",1.82307999427325,2,0.5,FALSE,0.708333333333333,0.66516505577386,NA,NA
"316",1.74529954205237,2,0.5,FALSE,0.716666666666667,0.646593029379458,NA,NA
"317",1.6729118528206,2,0.5,TRUE,0.725,0.632182791300524,0.863356009945533,0.85366630636205
"318",1.60532783081546,2,0.5,FALSE,0.733333333333333,0.612944903895241,NA,NA
"319",1.54203863967302,2,0.5,FALSE,0.741666666666667,0.588770563721049,NA,NA
"320",1.4826022185056,2,0.5,TRUE,0.75,0.569056453974145,0.867734362882064,0.852080819112402
"321",1.42663239143331,2,0.5,FALSE,0.758333333333333,0.544473765488849,NA,NA
"322",1.37379000016445,2,0.5,FALSE,0.766666666666667,0.515028433785423,NA,NA
"323",1.32377562678085,2,0.5,TRUE,0.775,0.485600447198432,0.872939790019667,0.8505993561485
"324",1.2763235748324,2,0.5,FALSE,0.783333333333333,0.45161503553529,NA,NA
"325",1.23119685157517,2,0.5,FALSE,0.791666666666667,0.413430699042085,NA,NA
"326",1.18818294989389,2,0.5,FALSE,0.8,0.376139056891927,NA,NA
"327",1.14709027015194,2,0.5,FALSE,0.808333333333333,0.331354539946449,NA,NA
"328",1.10774505342706,2,0.5,FALSE,0.816666666666667,0.280793607472065,NA,NA
"329",1.06998872076887,2,0.5,TRUE,0.825,0.226951127397597,0.884885583777782,0.850244598741058
"330",1.03367552992392,2,0.5,FALSE,0.833333333333333,0.173046566211206,NA,NA
"331",0.998670472471017,2,0.5,FALSE,0.841666666666667,0.115395774229099,NA,NA
"332",0.964847341022481,2,0.5,TRUE,0.85,0.0593616616956069,0.890359581345486,0.855461509383926
"333",0.932086898072079,2,0.5,FALSE,0.858333333333333,0.0161557961717892,NA,NA
"334",0.900275074571871,2,0.5,FALSE,0.866666666666667,0,NA,NA
"335",0.869301115868934,2,0.5,TRUE,0.875,0,NA,0.875671964338774
"336",0.839055572294523,2,0.5,FALSE,0.883333333333333,0,NA,NA
"337",0.809427996123455,2,0.5,FALSE,0.891666666666667,0,NA,NA
"338",0.780304146072379,2,0.5,TRUE,0.9,0,NA,0.901790206923939
"339",0.751562396849177,2,0.5,FALSE,0.908333333333333,0,NA,NA
"340",0.723068869494362,2,0.5,FALSE,0.916666666666667,0,NA,NA
"341",0.694670467571009,2,0.5,FALSE,0.925,0,NA,NA
"342",0.666184373143596,2,0.5,FALSE,0.933333333333333,0,NA,NA
"343",0.637381277718624,2,0.5,FALSE,0.941666666666667,0,NA,NA
"344",0.607956831911769,2,0.5,TRUE,0.95,0,NA,0.954146617018183
"345",3.94715387554275,3,0.5,TRUE,0.6,0.929454666450946,0.851784971979278,0.823564408287163
"346",3.63665788868146,3,0.5,FALSE,0.608333333333333,0.9293869921363,NA,NA
"347",3.3699780448092,3,0.5,FALSE,0.616666666666667,0.927706094052733,NA,NA
"348",3.13834420066129,3,0.5,TRUE,0.625,0.9245206796296,0.853775061631688,0.824739085805072
"349",2.93517811393803,3,0.5,FALSE,0.633333333333333,0.921347082652574,NA,NA
"350",2.75544873003645,3,0.5,FALSE,0.641666666666667,0.914890610141534,NA,NA
"351",2.59524236883453,3,0.5,TRUE,0.65,0.910352425684801,0.856757710393321,0.82326910494475
"352",2.45146863731555,3,0.5,FALSE,0.658333333333333,0.903341251836864,NA,NA
"353",2.32165456342262,3,0.5,FALSE,0.666666666666667,0.89600649864104,NA,NA
"354",2.20379754343486,3,0.5,TRUE,0.675,0.888349458774386,0.860783903752597,0.820792747639861
"355",2.09625838876281,3,0.5,FALSE,0.683333333333333,0.877687612024216,NA,NA
"356",1.99768226719199,3,0.5,FALSE,0.691666666666667,0.869284471547917,NA,NA
"357",1.90693940178649,3,0.5,TRUE,0.7,0.854667438016386,0.865792767792006,0.817587607827349
"358",1.82307999427325,3,0.5,FALSE,0.708333333333333,0.842326061180025,NA,NA
"359",1.74529954205237,3,0.5,FALSE,0.716666666666667,0.826170601791393,NA,NA
"360",1.6729118528206,3,0.5,TRUE,0.725,0.805723894696093,0.871781776392339,0.81475590788027
"361",1.60532783081546,3,0.5,FALSE,0.733333333333333,0.784150056199062,NA,NA
"362",1.54203863967302,3,0.5,FALSE,0.741666666666667,0.753763189786543,NA,NA
"363",1.4826022185056,3,0.5,TRUE,0.75,0.721665225377214,0.878460456440899,0.811437074814303
"364",1.42663239143331,3,0.5,FALSE,0.758333333333333,0.679456459953753,NA,NA
"365",1.37379000016445,3,0.5,FALSE,0.766666666666667,0.626347400760892,NA,NA
"366",1.32377562678085,3,0.5,TRUE,0.775,0.557465816651022,0.885419295102649,0.808798995514881
"367",1.2763235748324,3,0.5,FALSE,0.783333333333333,0.473628555225519,NA,NA
"368",1.23119685157517,3,0.5,FALSE,0.791666666666667,0.352066403201458,NA,NA
"369",1.18818294989389,3,0.5,FALSE,0.8,0.152505987095124,NA,NA
"370",1.14709027015194,3,0.5,FALSE,0.808333333333333,0,NA,NA
"371",1.10774505342706,3,0.5,FALSE,0.816666666666667,0,NA,NA
"372",1.06998872076887,3,0.5,TRUE,0.825,0,NA,0.828258024576802
"373",1.03367552992392,3,0.5,FALSE,0.833333333333333,0,NA,NA
"374",0.998670472471017,3,0.5,FALSE,0.841666666666667,0,NA,NA
"375",0.964847341022481,3,0.5,TRUE,0.85,0,NA,0.855016005775882
"376",0.932086898072079,3,0.5,FALSE,0.858333333333333,0,NA,NA
"377",0.900275074571871,3,0.5,FALSE,0.866666666666667,0,NA,NA
"378",0.869301115868934,3,0.5,TRUE,0.875,0,NA,0.881745871884686
"379",0.839055572294523,3,0.5,FALSE,0.883333333333333,0,NA,NA
"380",0.809427996123455,3,0.5,FALSE,0.891666666666667,0,NA,NA
"381",0.780304146072379,3,0.5,TRUE,0.9,0,NA,0.908210030223258
"382",0.751562396849177,3,0.5,FALSE,0.908333333333333,0,NA,NA
"383",0.723068869494362,3,0.5,FALSE,0.916666666666667,0,NA,NA
"384",0.694670467571009,3,0.5,FALSE,0.925,0,NA,NA
"385",0.666184373143596,3,0.5,FALSE,0.933333333333333,0,NA,NA
"386",0.637381277718624,3,0.5,FALSE,0.941666666666667,0,NA,NA
"387",0.607956831911769,3,0.5,TRUE,0.95,0,NA,0.958992033415872
"388",3.94715387554275,4,0.5,TRUE,0.6,0.98767901828303,0.850451715459391,0.808043306878394
"389",3.63665788868146,4,0.5,FALSE,0.608333333333333,0.987054903244051,NA,NA
"390",3.3699780448092,4,0.5,FALSE,0.616666666666667,0.985757317244474,NA,NA
"391",3.13834420066129,4,0.5,TRUE,0.625,0.984375811826421,0.853453109209043,0.80647622925203
"392",2.93517811393803,4,0.5,FALSE,0.633333333333333,0.982907852376041,NA,NA
"393",2.75544873003645,4,0.5,FALSE,0.641666666666667,0.981350989688289,NA,NA
"394",2.59524236883453,4,0.5,TRUE,0.65,0.979702872845829,0.857628656553166,0.804189867692751
"395",2.45146863731555,4,0.5,FALSE,0.658333333333333,0.977961262633936,NA,NA
"396",2.32165456342262,4,0.5,FALSE,0.666666666666667,0.975172658187515,NA,NA
"397",2.20379754343486,4,0.5,TRUE,0.675,0.972159693725839,0.862931710037313,0.801222675182638
"398",2.09625838876281,4,0.5,FALSE,0.683333333333333,0.968915053566019,NA,NA
"399",1.99768226719199,4,0.5,FALSE,0.691666666666667,0.965431961671421,NA,NA
"400",1.90693940178649,4,0.5,TRUE,0.7,0.959075788778055,0.869283562745249,0.797877967836206
"401",1.82307999427325,4,0.5,FALSE,0.708333333333333,0.952002701106675,NA,NA
"402",1.74529954205237,4,0.5,FALSE,0.716666666666667,0.9425273414626,NA,NA
"403",1.6729118528206,4,0.5,TRUE,0.725,0.928142963312042,0.876458001638565,0.794795035714782
"404",1.60532783081546,4,0.5,FALSE,0.733333333333333,0.90948678011626,NA,NA
"405",1.54203863967302,4,0.5,FALSE,0.741666666666667,0.883030983873106,NA,NA
"406",1.4826022185056,4,0.5,TRUE,0.75,0.843509671483526,0.884158596287354,0.791883166237628
"407",1.42663239143331,4,0.5,FALSE,0.758333333333333,0.789823545901311,NA,NA
"408",1.37379000016445,4,0.5,FALSE,0.766666666666667,0.702107347207678,NA,NA
"409",1.32377562678085,4,0.5,TRUE,0.775,0.515685901561504,0.892421842644545,0.789874103517604
"410",1.2763235748324,4,0.5,FALSE,0.783333333333333,0,NA,NA
"411",1.23119685157517,4,0.5,FALSE,0.791666666666667,0,NA,NA
"412",1.18818294989389,4,0.5,FALSE,0.8,0,NA,NA
"413",1.14709027015194,4,0.5,FALSE,0.808333333333333,0,NA,NA
"414",1.10774505342706,4,0.5,FALSE,0.816666666666667,0,NA,NA
"415",1.06998872076887,4,0.5,TRUE,0.825,0,NA,0.833398993716368
"416",1.03367552992392,4,0.5,FALSE,0.833333333333333,0,NA,NA
"417",0.998670472471017,4,0.5,FALSE,0.841666666666667,0,NA,NA
"418",0.964847341022481,4,0.5,TRUE,0.85,0,NA,0.860311135396931
"419",0.932086898072079,4,0.5,FALSE,0.858333333333333,0,NA,NA
