"","sI","tI","rho","av_accuracy","av_search","av_accuracy_s1","av_accuracy_s0"
"1",3.94715387554275,1,0.2,0.6,0.300999604452797,0.855445582962311,0.925403113883484
"2",3.13834420066129,1,0.2,0.625,0.302923003535642,0.856231731092831,0.926665224653215
"3",2.59524236883453,1,0.2,0.65,0.303046528445123,0.857383688324045,0.928228084365887
"4",2.20379754343486,1,0.2,0.675,0.299247313053818,0.858738867927304,0.929695118655197
"5",1.90693940178649,1,0.2,0.7,0.288425302872869,0.860073157189304,0.930446107375374
"6",1.6729118528206,1,0.2,0.725,0.278299101736915,0.862028915487135,0.932227600979931
"7",1.4826022185056,1,0.2,0.75,0.262789122019022,0.864195050078227,0.933740718812775
"8",1.32377562678085,1,0.2,0.775,0.245417935497648,0.86691655547892,0.935810881375456
"9",1.18818294989389,1,0.2,0.8,0.224976012103305,0.870219014022664,0.938215832966338
"10",1.06998872076887,1,0.2,0.825,0.200572745492291,0.874058263430441,0.940885698642585
"11",0.964847341022481,1,0.2,0.85,0.170253746333818,0.878355028586685,0.943539237620555
"12",0.869301115868934,1,0.2,0.875,0.128115090928156,0.882522732213878,0.945283336578401
"13",0.780304146072379,1,0.2,0.9,0.0741439528104364,0.886557141645934,0.946548117513989
"14",0.69467046757101,1,0.2,0.925,0,NA,0.946583531486392
"15",0.607956831911769,1,0.2,0.95,0,NA,0.962603904772926
"16",3.94715387554275,1.5,0.2,0.6,0.556262371166907,0.855633112449771,0.881927166177339
"17",3.13834420066129,1.5,0.2,0.625,0.548192289756741,0.856556307418302,0.88368029447266
"18",2.59524236883453,1.5,0.2,0.65,0.533870342794655,0.857791999182336,0.885492574221648
"19",2.20379754343486,1.5,0.2,0.675,0.515555912607211,0.859444804844908,0.887974751186912
"20",1.90693940178649,1.5,0.2,0.7,0.489374970430913,0.86136743843331,0.890217345572231
"21",1.6729118528206,1.5,0.2,0.725,0.461934848896307,0.863949233242978,0.893586205268896
"22",1.4826022185056,1.5,0.2,0.75,0.421753041849117,0.866594626775626,0.895804045260233
"23",1.32377562678085,1.5,0.2,0.775,0.378949788785858,0.869897997228268,0.899063930830405
"24",1.18818294989389,1.5,0.2,0.8,0.327147978246349,0.873505672747714,0.902055587719271
"25",1.06998872076887,1.5,0.2,0.825,0.2692494069855,0.877595142874551,0.905455491591945
"26",0.964847341022481,1.5,0.2,0.85,0.200105808558039,0.881618474114085,0.908689671283387
"27",0.869301115868934,1.5,0.2,0.875,0.122012218504918,0.885174862377308,0.912581595974838
"28",0.780304146072379,1.5,0.2,0.9,0.0460084958306993,0.887569394440745,0.918978319739223
"29",0.69467046757101,1.5,0.2,0.925,0,NA,0.931957888429862
"30",0.607956831911769,1.5,0.2,0.95,0,NA,0.953577289394887
"31",3.94715387554275,2,0.2,0.6,0.730538926494267,0.855100390866494,0.855857033295068
"32",3.13834420066129,2,0.2,0.625,0.714040277004065,0.856370041237126,0.858295418413733
"33",2.59524236883453,2,0.2,0.65,0.687122315808474,0.857952047417189,0.860133341165173
"34",2.20379754343486,2,0.2,0.675,0.657075916873827,0.86016255234324,0.863118850872322
"35",1.90693940178649,2,0.2,0.7,0.613675977398345,0.862620068706968,0.865017878438882
"36",1.6729118528206,2,0.2,0.725,0.560799555380372,0.865506537438078,0.866984144916925
"37",1.4826022185056,2,0.2,0.75,0.49648871179788,0.868716899378107,0.868738254147765
"38",1.32377562678085,2,0.2,0.775,0.427195467725777,0.872536041211057,0.871615782552762
"39",1.18818294989389,2,0.2,0.8,0.351159879187994,0.876865233140844,0.875373934075101
"40",1.06998872076887,2,0.2,0.825,0.261904364391831,0.881190761273395,0.879240704474625
"41",0.964847341022481,2,0.2,0.85,0.162270735042223,0.885019871259963,0.88403196108595
"42",0.869301115868934,2,0.2,0.875,0.0706700411670707,0.887977565697185,0.892097574416506
"43",0.780304146072379,2,0.2,0.9,0.01438603637273,0.889581900360428,0.906293609424946
"44",0.69467046757101,2,0.2,0.925,0.000394315484162507,0.889516434044004,0.927241331675699
"45",0.607956831911769,2,0.2,0.95,0,NA,0.950945371789819
"46",3.94715387554275,3,0.2,0.6,0.908401841220033,0.853577246552017,0.827658729152806
"47",3.13834420066129,3,0.2,0.625,0.886162350421938,0.855694001673456,0.828724108092611
"48",2.59524236883453,3,0.2,0.65,0.85270530661868,0.858377081650174,0.829173376426031
"49",2.20379754343486,3,0.2,0.675,0.806534840305891,0.861554337816572,0.829393432693357
"50",1.90693940178649,3,0.2,0.7,0.746261284322031,0.8652112124881,0.82991660171201
"51",1.6729118528206,3,0.2,0.725,0.670788893416564,0.869337186494934,0.831242832999969
"52",1.4826022185056,3,0.2,0.75,0.576281775706378,0.87381375095155,0.833311636158888
"53",1.32377562678085,3,0.2,0.775,0.461233229353482,0.878528046846085,0.836398963206511
"54",1.18818294989389,3,0.2,0.8,0.33017206885206,0.883399778944391,0.841171229458051
"55",1.06998872076887,3,0.2,0.825,0.182822732747813,0.88763144667053,0.847514582338597
"56",0.964847341022481,3,0.2,0.85,0.0647610015253716,0.891314655741784,0.858841405299426
"57",0.869301115868934,3,0.2,0.875,0.00867807852935577,0.894013873397446,0.876933080297329
"58",0.780304146072379,3,0.2,0.9,0.000178644611184922,0.89881853404356,0.900351971143427
"59",0.69467046757101,3,0.2,0.925,0,NA,0.925105605624357
"60",0.607956831911769,3,0.2,0.95,0,NA,0.950000621540893
"61",3.94715387554275,4,0.2,0.6,0.973905712569067,0.852220334054022,0.81087957016507
"62",3.13834420066129,4,0.2,0.625,0.959830094122752,0.85519888638236,0.810840142568375
"63",2.59524236883453,4,0.2,0.65,0.936528857271203,0.858815884156745,0.810067489243024
"64",2.20379754343486,4,0.2,0.675,0.9016888637548,0.863052666578663,0.810064050863833
"65",1.90693940178649,4,0.2,0.7,0.848975127605118,0.867788571406084,0.810644803792656
"66",1.6729118528206,4,0.2,0.725,0.766477869377041,0.872806812973159,0.811410409429401
"67",1.4826022185056,4,0.2,0.75,0.643684354274627,0.877947777495747,0.812981133154306
"68",1.32377562678085,4,0.2,0.775,0.473556984071025,0.883005965411657,0.815994842441561
"69",1.18818294989389,4,0.2,0.8,0.272976143304502,0.887840456849559,0.821883000002021
"70",1.06998872076887,4,0.2,0.825,0.0888870730012399,0.891830666082881,0.832346399466362
"71",0.964847341022481,4,0.2,0.85,0.00845954722012147,0.895256812506559,0.850842320172212
"72",0.869301115868934,4,0.2,0.875,2.95568319406604e-05,0.904817304873754,0.874945467503862
"73",0.780304146072379,4,0.2,0.9,0,NA,0.90000284007789
"74",0.69467046757101,4,0.2,0.925,0,NA,0.92507355054355
"75",0.607956831911769,4,0.2,0.95,0,NA,0.950203210943535
"76",3.94715387554275,1,0.5,0.6,0.285454545008711,0.858622176384331,0.92730469034822
"77",3.13834420066129,1,0.5,0.625,0.299208434118612,0.857649247928273,0.927775862903508
"78",2.59524236883453,1,0.5,0.65,0.306205440989878,0.856726571843112,0.927440061159715
"79",2.20379754343486,1,0.5,0.675,0.307562022749012,0.855984503405752,0.926681738724126
"80",1.90693940178649,1,0.5,0.7,0.310552753788337,0.856099839759899,0.92715035664782
"81",1.6729118528206,1,0.5,0.725,0.307526384459322,0.856510204343521,0.927357228358948
"82",1.4826022185056,1,0.5,0.75,0.301360580273444,0.857543614826785,0.928057904280688
"83",1.32377562678085,1,0.5,0.775,0.291153111194877,0.859240492119102,0.929215399901879
"84",1.18818294989389,1,0.5,0.8,0.273312497695457,0.861403965037076,0.930284692770349
"85",1.06998872076887,1,0.5,0.825,0.252430254767205,0.864660678001387,0.932389683704195
"86",0.964847341022481,1,0.5,0.85,0.219659709474446,0.868402539770755,0.934015347201758
"87",0.869301115868934,1,0.5,0.875,0.178390941472525,0.873194306392317,0.936203273262667
"88",0.780304146072379,1,0.5,0.9,0.123782858434527,0.878556880010704,0.938500530642647
"89",0.69467046757101,1,0.5,0.925,0.0581879575695931,0.883569534209016,0.942306073948288
"90",0.607956831911769,1,0.5,0.95,0.010018983665516,0.889032299173139,0.953336009326182
"91",3.94715387554275,1.5,0.5,0.6,0.55540215183984,0.855226383553276,0.880383625225106
"92",3.13834420066129,1.5,0.5,0.625,0.564118858168282,0.855063471034538,0.880982114477719
"93",2.59524236883453,1.5,0.5,0.65,0.561787787720388,0.855159684769045,0.88094949618699
"94",2.20379754343486,1.5,0.5,0.675,0.554850903130597,0.855901754492999,0.881835314412398
"95",1.90693940178649,1.5,0.5,0.7,0.542435133370516,0.857353023765218,0.883443447316865
"96",1.6729118528206,1.5,0.5,0.725,0.515621523529318,0.859175721240382,0.883886519420014
"97",1.4826022185056,1.5,0.5,0.75,0.483455515034919,0.861980598888721,0.885140761937342
"98",1.32377562678085,1.5,0.5,0.775,0.434877630094569,0.865361127187473,0.885324388509656
"99",1.18818294989389,1.5,0.5,0.8,0.371302887529015,0.869501648581294,0.885113808805316
"100",1.06998872076887,1.5,0.5,0.825,0.293249776791587,0.874523093185559,0.885317984019406
"101",0.964847341022481,1.5,0.5,0.85,0.202278232764578,0.880458452409259,0.887009975586514
"102",0.869301115868934,1.5,0.5,0.875,0.0968986317572664,0.886274654917312,0.890924506565971
"103",0.780304146072379,1.5,0.5,0.9,0.0166099553102739,0.892134883057521,0.902365048858599
"104",0.69467046757101,1.5,0.5,0.925,0,NA,0.92518457931198
"105",0.607956831911769,1.5,0.5,0.95,0,NA,0.951003013163836
"106",3.94715387554275,2,0.5,0.6,0.742061050343584,0.853686860562752,0.851688215231334
"107",3.13834420066129,2,0.5,0.625,0.740493009256417,0.85411948460031,0.85273520509176
"108",2.59524236883453,2,0.5,0.65,0.734742179115769,0.855413615668806,0.85513890580153
"109",2.20379754343486,2,0.5,0.675,0.710663905324332,0.85713598459106,0.854854834142689
"110",1.90693940178649,2,0.5,0.7,0.678874311224114,0.85983551751392,0.854750619287522
"111",1.6729118528206,2,0.5,0.725,0.632182791300524,0.863356009945533,0.85366630636205
"112",1.4826022185056,2,0.5,0.75,0.569056453974145,0.867734362882064,0.852080819112402
"113",1.32377562678085,2,0.5,0.775,0.485600447198432,0.872939790019667,0.8505993561485
"114",1.18818294989389,2,0.5,0.8,0.376139056891927,0.87886622241547,0.84990022946584
"115",1.06998872076887,2,0.5,0.825,0.226951127397597,0.884885583777782,0.850244598741058
"116",0.964847341022481,2,0.5,0.85,0.0593616616956069,0.890359581345486,0.855461509383926
"117",0.869301115868934,2,0.5,0.875,0,NA,0.875671964338774
"118",0.780304146072379,2,0.5,0.9,0,NA,0.901790206923939
"119",0.69467046757101,2,0.5,0.925,0,NA,0.928092029443839
"120",0.607956831911769,2,0.5,0.95,0,NA,0.954146617018183
"121",3.94715387554275,3,0.5,0.6,0.929454666450946,0.851784971979278,0.823564408287163
"122",3.13834420066129,3,0.5,0.625,0.9245206796296,0.853775061631688,0.824739085805072
"123",2.59524236883453,3,0.5,0.65,0.910352425684801,0.856757710393321,0.82326910494475
"124",2.20379754343486,3,0.5,0.675,0.888349458774386,0.860783903752597,0.820792747639861
"125",1.90693940178649,3,0.5,0.7,0.854667438016386,0.865792767792006,0.817587607827349
"126",1.6729118528206,3,0.5,0.725,0.805723894696093,0.871781776392339,0.81475590788027
"127",1.4826022185056,3,0.5,0.75,0.721665225377214,0.878460456440899,0.811437074814303
"128",1.32377562678085,3,0.5,0.775,0.557465816651022,0.885419295102649,0.808798995514881
"129",1.18818294989389,3,0.5,0.8,0.152505987095123,0.891559280511675,0.806358223275749
"130",1.06998872076887,3,0.5,0.825,0,NA,0.828258024576802
"131",0.964847341022481,3,0.5,0.85,0,NA,0.855016005775882
"132",0.869301115868934,3,0.5,0.875,0,NA,0.881745871884686
"133",0.780304146072379,3,0.5,0.9,0,NA,0.908210030223258
"134",0.69467046757101,3,0.5,0.925,0,NA,0.934107789048778
"135",0.607956831911769,3,0.5,0.95,0,NA,0.958992033415872
"136",3.94715387554275,4,0.5,0.6,0.98767901828303,0.850451715459391,0.808043306878394
"137",3.13834420066129,4,0.5,0.625,0.984375811826421,0.853453109209043,0.80647622925203
"138",2.59524236883453,4,0.5,0.65,0.979702872845829,0.857628656553166,0.804189867692751
"139",2.20379754343486,4,0.5,0.675,0.972159693725839,0.862931710037313,0.801222675182638
"140",1.90693940178649,4,0.5,0.7,0.959075788778055,0.869283562745249,0.797877967836206
"141",1.6729118528206,4,0.5,0.725,0.928142963312042,0.876458001638565,0.794795035714782
"142",1.4826022185056,4,0.5,0.75,0.843509671483526,0.884158596287354,0.791883166237628
"143",1.32377562678085,4,0.5,0.775,0.515685901561504,0.892421842644545,0.789874103517604
"144",1.18818294989389,4,0.5,0.8,0,NA,0.806322356397269
"145",1.06998872076887,4,0.5,0.825,0,NA,0.833398993716368
"146",0.964847341022481,4,0.5,0.85,0,NA,0.860311135396931
"147",0.869301115868934,4,0.5,0.875,0,NA,0.886875494401744
"148",0.780304146072379,4,0.5,0.9,0,NA,0.912874284037365
"149",0.69467046757101,4,0.5,0.925,0,NA,0.938017275457063
"150",0.607956831911769,4,0.5,0.95,0,NA,0.961860194604178
"151",3.94715387554275,1,0.8,0.6,0.105312652429223,0.887648841383358,0.931048809889556
"152",3.13834420066129,1,0.8,0.625,0.141647970600399,0.87987244205631,0.928418262856199
"153",2.59524236883453,1,0.8,0.65,0.183725848548007,0.874203712379892,0.927515591285288
"154",2.20379754343486,1,0.8,0.675,0.224875317053835,0.869180060674407,0.927754284135994
"155",1.90693940178649,1,0.8,0.7,0.255813613571089,0.864610470288193,0.927236562315659
"156",1.6729118528206,1,0.8,0.725,0.281034166511076,0.86081479374876,0.927100712702917
"157",1.4826022185056,1,0.8,0.75,0.298452736575247,0.857864875119857,0.926956833749037
"158",1.32377562678085,1,0.8,0.775,0.302305007109402,0.855681929834233,0.925605636762373
"159",1.18818294989389,1,0.8,0.8,0.305852829447798,0.855911426250396,0.926294132549043
"160",1.06998872076887,1,0.8,0.825,0.293440330074979,0.85798890463728,0.926198747108361
"161",0.964847341022481,1,0.8,0.85,0.260484953410017,0.862869124370071,0.924660645120661
"162",0.869301115868934,1,0.8,0.875,0.195215486660536,0.871500396537231,0.920096176726134
"163",0.780304146072379,1,0.8,0.9,0.0868908294692955,0.885112718878083,0.914479924608076
"164",0.69467046757101,1,0.8,0.925,0,NA,0.928066972165492
"165",0.607956831911769,1,0.8,0.95,0,NA,0.957921021708603
"166",3.94715387554275,1.5,0.8,0.6,0.442566208139335,0.864779053859876,0.880079962464068
"167",3.13834420066129,1.5,0.8,0.625,0.485522261208757,0.860753625741761,0.878243491719734
"168",2.59524236883453,1.5,0.8,0.65,0.52487257234646,0.85782756761817,0.878930877476269
"169",2.20379754343486,1.5,0.8,0.675,0.546218524923446,0.855568079078197,0.878680818181689
"170",1.90693940178649,1.5,0.8,0.7,0.561860470622155,0.854910383324808,0.880259804098163
"171",1.6729118528206,1.5,0.8,0.725,0.556860995996862,0.855640563534142,0.880047889685163
"172",1.4826022185056,1.5,0.8,0.75,0.537379928409048,0.858767340906756,0.878527887906022
"173",1.32377562678085,1.5,0.8,0.775,0.502399988093395,0.86491958015351,0.875246185197246
"174",1.18818294989389,1.5,0.8,0.8,0.43939209161867,0.873947488897598,0.869038663828473
"175",1.06998872076887,1.5,0.8,0.825,0.313876165893952,0.885564689099678,0.861937110188864
"176",0.964847341022481,1.5,0.8,0.85,0,NA,0.857966267375358
"177",0.869301115868934,1.5,0.8,0.875,0,NA,0.889815668205009
"178",0.780304146072379,1.5,0.8,0.9,0,NA,0.921325964673026
"179",0.69467046757101,1.5,0.8,0.925,0,NA,0.950622698926521
"180",0.607956831911769,1.5,0.8,0.95,0,NA,0.975514194320485
"181",3.94715387554275,2,0.8,0.6,0.692389534158549,0.857033724857954,0.848590806261675
"182",3.13834420066129,2,0.8,0.625,0.721298169692611,0.85458228018427,0.848625314110052
"183",2.59524236883453,2,0.8,0.65,0.741703662185558,0.853699172118195,0.85135631827099
"184",2.20379754343486,2,0.8,0.675,0.745451358438875,0.854570650621592,0.852791919534192
"185",1.90693940178649,2,0.8,0.7,0.738412775605451,0.857905729590922,0.85225984322778
"186",1.6729118528206,2,0.8,0.725,0.714774772466131,0.863702194003791,0.848245798412523
"187",1.4826022185056,2,0.8,0.75,0.67539772080797,0.872086925395728,0.843184976645143
"188",1.32377562678085,2,0.8,0.775,0.561889107730615,0.881893743291738,0.834726013841946
"189",1.18818294989389,2,0.8,0.8,0.207013917100674,0.893609335131571,0.824570861424155
"190",1.06998872076887,2,0.8,0.825,0,NA,0.846536031105594
"191",0.964847341022481,2,0.8,0.85,0,NA,0.879533941388536
"192",0.869301115868934,2,0.8,0.875,0,NA,0.910982806310144
"193",0.780304146072379,2,0.8,0.9,0,NA,0.939668858508653
"194",0.69467046757101,2,0.8,0.925,0,NA,0.964326116461498
"195",0.607956831911769,2,0.8,0.95,0,NA,0.983584905391686
"196",3.94715387554275,3,0.8,0.6,0.928279304737636,0.850773264475183,0.819252829390654
"197",3.13834420066129,3,0.8,0.625,0.936883245907479,0.851804341193401,0.823774573550819
"198",2.59524236883453,3,0.8,0.65,0.935537068661114,0.855201432658989,0.823425430545027
"199",2.20379754343486,3,0.8,0.675,0.929550997394749,0.861099900697389,0.820842890541073
"200",1.90693940178649,3,0.8,0.7,0.901920622506344,0.868938791635798,0.81323952252994
"201",1.6729118528206,3,0.8,0.725,0.806756394646355,0.878012982067454,0.804508284802879
"202",1.4826022185056,3,0.8,0.75,0.517445495522866,0.887199947881257,0.803486535539835
"203",1.32377562678085,3,0.8,0.775,0,NA,0.810609224608849
"204",1.18818294989389,3,0.8,0.8,0,NA,0.844846513181099
"205",1.06998872076887,3,0.8,0.825,0,NA,0.877390227714795
"206",0.964847341022481,3,0.8,0.85,0,NA,0.907504038403133
"207",0.869301115868934,3,0.8,0.875,0,NA,0.934485227406752
"208",0.780304146072379,3,0.8,0.9,0,NA,0.957646660008739
"209",0.69467046757101,3,0.8,0.925,0,NA,0.97631580834993
"210",0.607956831911769,3,0.8,0.95,0,NA,0.989857620177176
"211",3.94715387554275,4,0.8,0.6,0.989528109795284,0.848954379017308,0.805670130440255
"212",3.13834420066129,4,0.8,0.625,0.98952806373356,0.852454306632029,0.807687999863833
"213",2.59524236883453,4,0.8,0.65,0.987135186239239,0.858418865604541,0.804373836097103
"214",2.20379754343486,4,0.8,0.675,0.975722323926783,0.866516942549663,0.797253187163875
"215",1.90693940178649,4,0.8,0.7,0.901114311260262,0.875557010967605,0.795479851230233
"216",1.6729118528206,4,0.8,0.725,0.644904215090908,0.884189030162486,0.797472130720528
"217",1.4826022185056,4,0.8,0.75,0.176339141820624,0.894164132797792,0.803405585546524
"218",1.32377562678085,4,0.8,0.775,0,NA,0.831184394623832
"219",1.18818294989389,4,0.8,0.8,0,NA,0.863942035524214
"220",1.06998872076887,4,0.8,0.825,0,NA,0.894273364203886
"221",0.964847341022481,4,0.8,0.85,0,NA,0.921655405098913
"222",0.869301115868934,4,0.8,0.875,0,NA,0.945590475987594
"223",0.780304146072379,4,0.8,0.9,0,NA,0.965608280520155
"224",0.69467046757101,4,0.8,0.925,0,NA,0.981281101394251
"225",0.607956831911769,4,0.8,0.95,0,NA,0.992261736028254
